Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               600
Tried aggregator 1 time.
MIP Presolve eliminated 2 rows and 492 columns.
Reduced MIP has 1732 rows, 5412 columns, and 25240 nonzeros.
Reduced MIP has 4183 binaries, 1229 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (11.35 ticks)
Found incumbent of value 783.000000 after 0.04 sec. (29.31 ticks)
Probing time = 0.01 sec. (4.68 ticks)
Cover probing fixed 0 vars, tightened 2 bounds.
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 1732 rows, 5412 columns, and 25240 nonzeros.
Reduced MIP has 4184 binaries, 1228 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (13.49 ticks)
Probing time = 0.01 sec. (4.68 ticks)
Clique table members: 279.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.03 sec. (20.17 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          783.0000        0.0000           100.00%
      0     0        0.0000   140      783.0000        0.0000      503  100.00%
*     0+    0                            0.0000        0.0000             0.00%
      0     0        cutoff              0.0000        0.0000      503    0.00%
Elapsed time = 0.20 sec. (145.98 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.20 sec. (146.20 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.20 sec. (146.20 ticks)
Primal number of violations:	0
Dual number of violations:	0
Status:	Optimal
Time:	0.21
Sequence:
	5
	2
	9
	6
	9
	0
	9
	9
	8
	3
	9
	9
	9
	9
	0
	9
	3
	9
	9
	0
	9
	5
	0
	4
	3
	0
	9
	9
	0
	9
	9
	0
	5
	9
	0
	9
	9
	0
	11
	9
	0
	9
	9
	0
	1
	9
	0
	9
	1
	0
	9
	11
	0
	9
	4
	0
	9
	11
	0
	5
	9
	6
	0
	9
	5
	0
	4
	3
	0
	5
	4
	0
	4
	5
	9
	0
	5
	4
	9
	3
	9
	0
	5
	4
	9
	5
	0
	3
	4
	5
	9
	5
	0
	4
	11
	0
	1
	9
	0
	9
	9
	0
	9
	1
	0
	9
	9
	5
	0
	4
	5
	0
	4
	5
	0
	9
	9
	5
	0
	5
	9
	5
	0
	9
	9
	9
	0
	9
	1
	0
	1
	9
	1
	9
	1
	0
	9
	1
	0
	9
	1
	9
	9
	0
	9
	9
	4
	0
	4
	9
	0
	9
	9
	1
	9
	5
	0
	9
	3
	8
	6
	9
	1
	0
	5
	4
	1
	0
	5
	4
	0
	6
	9
	9
	0
	9
	9
	9
	9
	0
	9
	9
	9
	9
	0
	9
	11
	0
	1
	9
	9
	0
	9
	9
	0
	9
	3
	0
	4
	5
	0
	9
	1
	0
	9
	6
	0
	5
	9
	0
	5
	9
	0
	4
	9
	0
	9
	9
	0
	5
	9
	0
	9
	9
	0
	9
	5
	9
	9
	0
	9
	9
	9
	9
	9
	9
	9
	0
	4
	5
	0
	9
	5
	4
	1
	0
