Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               600
Tried aggregator 1 time.
MIP Presolve eliminated 408 rows and 2010 columns.
Reduced MIP has 1011 rows, 2814 columns, and 10215 nonzeros.
Reduced MIP has 2212 binaries, 602 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (6.10 ticks)
Found incumbent of value 548.000000 after 0.02 sec. (14.22 ticks)
Probing time = 0.00 sec. (1.58 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 1011 rows, 2814 columns, and 10215 nonzeros.
Reduced MIP has 2212 binaries, 602 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (5.78 ticks)
Probing time = 0.00 sec. (1.58 ticks)
Clique table members: 222.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (6.92 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          548.0000        0.0000           100.00%
      0     0        0.0000    74      548.0000        0.0000      278  100.00%
*     0+    0                            0.0000        0.0000             0.00%
      0     0        cutoff              0.0000        0.0000      278    0.00%
Elapsed time = 0.07 sec. (53.90 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.07 sec. (54.07 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.07 sec. (54.07 ticks)
Primal number of violations:	0
Dual number of violations:	0
Status:	Optimal
Time:	0.09
Sequence:
	9
	0
	9
	9
	0
	9
	9
	9
	0
	1
	4
	0
	9
	5
	9
	0
	9
	5
	0
	4
	9
	0
	9
	9
	9
	0
	9
	9
	0
	4
	1
	0
	9
	9
	9
	9
	0
	9
	4
	9
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	9
	0
	9
	4
	9
	0
	4
	4
	0
	10
	4
	0
	10
	4
	9
	0
	9
	5
	0
	9
	1
	0
	4
	4
	0
	9
	1
	4
	10
	0
	5
	4
	1
	0
	4
	9
	0
	9
	9
	0
	4
	1
	0
	1
	9
	1
	0
	4
	4
	1
	0
	1
	4
	1
	4
	0
	1
	4
	0
	1
	4
	1
	0
	1
	9
	1
	4
	1
	0
	4
	1
	4
	4
	1
	4
	4
	1
	0
	5
	9
	4
	0
	1
	4
	4
	1
	0
	1
	9
	0
	1
	9
	0
	9
	1
	0
	1
	9
	9
	5
	0
	9
	9
	0
	9
	4
	0
	4
	9
	0
	9
	9
	9
	0
	9
	4
	4
	0
	9
	9
	0
	1
	9
	0
	4
	1
	0
	4
	4
	9
	9
	0
	4
	4
	0
	4
	9
	0
	1
	4
	4
	0
	9
	9
	0
	1
	4
	0
