Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               600
Tried aggregator 1 time.
MIP Presolve eliminated 409 rows and 1818 columns.
Reduced MIP has 1017 rows, 3030 columns, and 11274 nonzeros.
Reduced MIP has 2424 binaries, 606 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (6.72 ticks)
Found incumbent of value 0.397000 after 0.02 sec. (15.86 ticks)
Probing time = 0.00 sec. (4.46 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 1017 rows, 3030 columns, and 11274 nonzeros.
Reduced MIP has 2424 binaries, 606 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (6.61 ticks)
Probing time = 0.00 sec. (4.46 ticks)
Clique table members: 205.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (5.46 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            0.3970        0.0000           100.00%
*     0     0      integral     0        0.0000        0.0000      224    0.00%
Elapsed time = 0.05 sec. (41.84 ticks, tree = 0.00 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.05 sec. (42.01 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.05 sec. (42.01 ticks)
Primal number of violations:	0
Dual number of violations:	0
Status:	Optimal
Time:	0.06
Sequence:
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	2
	9
	9
	9
	9
	0
	9
	4
	0
	9
	9
	9
	9
	9
	9
	9
	0
	9
	5
	0
	5
	4
	2
	4
	4
	0
	4
	5
	9
	0
	4
	4
	9
	0
	9
	5
	4
	0
	5
	4
	0
	5
	9
	8
	4
	9
	9
	0
	5
	4
	0
	4
	1
	0
	9
	5
	0
	5
	9
	5
	0
	5
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	9
	9
	4
	4
	9
	9
	9
	4
	4
	9
	0
	9
	9
	0
	9
	9
	4
	9
	0
	9
	9
	9
	9
	0
	9
	9
	1
	0
	9
	9
	1
	9
	1
	9
	4
	1
	4
	0
	9
	4
	4
	9
	9
	4
	9
	9
	9
	9
	4
	2
	9
	1
	0
	4
	9
	9
	9
	9
	9
	9
	9
	9
	0
	9
	9
	9
	9
	9
	9
	9
	0
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	4
	9
	9
	2
	9
	9
	9
	9
	2
	1
	9
	1
	9
	9
	9
	9
	9
	4
	2
	1
