Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               600
Tried aggregator 1 time.
MIP Presolve eliminated 2 rows and 816 columns.
Reduced MIP has 2866 rows, 8976 columns, and 41925 nonzeros.
Reduced MIP has 6937 binaries, 2039 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (19.03 ticks)
Found incumbent of value 1467.000000 after 0.07 sec. (48.81 ticks)
Probing fixed 0 vars, tightened 2 bounds.
Probing time = 0.02 sec. (21.13 ticks)
Cover probing fixed 0 vars, tightened 1 bounds.
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 2866 rows, 8976 columns, and 41925 nonzeros.
Reduced MIP has 6939 binaries, 2037 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (22.64 ticks)
Probing time = 0.01 sec. (7.92 ticks)
Clique table members: 418.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.08 sec. (57.08 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                         1467.0000        0.0000           100.00%
      0     0        0.0000   776     1467.0000        0.0000     1195  100.00%
*     0+    0                            0.0000        0.0000             0.00%
      0     0        cutoff              0.0000        0.0000     1195    0.00%
Elapsed time = 0.60 sec. (466.27 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.60 sec. (466.63 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.60 sec. (466.63 ticks)
Primal number of violations:	0
Dual number of violations:	0
Status:	Optimal
Time:	0.62
Sequence:
	9
	6
	9
	5
	9
	6
	4
	1
	9
	6
	0
	11
	9
	1
	0
	6
	4
	11
	0
	5
	4
	0
	6
	4
	11
	0
	6
	4
	10
	2
	1
	9
	10
	9
	6
	0
	10
	9
	5
	4
	10
	9
	6
	0
	10
	9
	9
	10
	9
	6
	9
	10
	9
	6
	9
	9
	9
	9
	9
	6
	9
	1
	9
	9
	6
	9
	9
	9
	6
	9
	5
	9
	5
	9
	6
	0
	11
	4
	6
	0
	5
	9
	6
	9
	9
	9
	9
	9
	1
	9
	5
	0
	9
	6
	9
	5
	0
	6
	4
	1
	4
	6
	0
	4
	1
	4
	11
	4
	6
	2
	5
	4
	1
	4
	6
	0
	5
	9
	5
	9
	6
	2
	4
	10
	4
	0
	5
	9
	5
	0
	5
	4
	0
	6
	9
	4
	5
	9
	6
	0
	5
	9
	4
	5
	9
	5
	0
	6
	4
	10
	9
	6
	4
	0
	5
	9
	6
	0
	1
	9
	6
	0
	10
	9
	4
	9
	4
	5
	0
	6
	9
	5
	0
	5
	4
	0
	5
	9
	5
	0
	6
	9
	0
	5
	9
	9
	6
	9
	9
	9
	9
	9
	9
	9
	9
	5
	9
	5
	9
	5
	9
	9
	9
	6
	9
	9
	5
	9
	6
	9
	9
	1
	9
	5
	9
	9
	6
	9
	4
	5
	9
	6
	9
	9
	1
	9
	9
	6
	9
	10
	9
	6
	9
	9
	1
	9
	5
	9
	9
	5
	9
	9
	6
	9
	9
	1
	9
	1
	0
	6
	4
	1
	4
	1
	4
	1
	4
	6
	9
	1
	9
	6
	4
	1
	4
	9
	6
	4
	1
	0
	6
	4
	1
	0
	1
	9
	5
	0
	5
	9
	6
	4
	9
	5
	9
	5
	9
	6
	4
	1
	4
	1
	4
	6
	9
	1
	4
	4
	1
	4
	9
	5
	4
	1
	9
	1
	0
	6
	4
	0
	5
	9
	6
	0
	10
	4
	1
	4
	9
	6
	9
	10
	0
	6
	9
	0
	10
	4
	1
	4
	6
	0
	5
	4
	0
	6
	4
	11
	0
	5
	9
	6
	2
	11
	4
	6
	0
	1
	4
	6
	0
	10
	4
	6
	0
	1
	4
	6
	9
	5
	9
	11
	9
	9
	6
	4
	1
	4
	6
	9
	9
	4
	6
	9
	5
	9
	6
	9
	9
	9
	9
	9
	9
	6
	4
	10
	9
	6
	0
	5
	9
	6
	0
	5
	9
	6
	0
	10
	9
	6
	9
	3
	0
	6
	4
	1
	0
	6
