Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               600
Tried aggregator 1 time.
MIP Presolve eliminated 3 rows and 594 columns.
Reduced MIP has 1395 rows, 4158 columns, and 18718 nonzeros.
Reduced MIP has 3169 binaries, 989 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (8.72 ticks)
Found incumbent of value 0.651000 after 0.03 sec. (21.80 ticks)
Probing fixed 0 vars, tightened 3 bounds.
Probing time = 0.01 sec. (3.85 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 1395 rows, 4158 columns, and 18718 nonzeros.
Reduced MIP has 3171 binaries, 987 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (10.17 ticks)
Probing time = 0.00 sec. (2.96 ticks)
Clique table members: 257.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.02 sec. (15.64 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            0.6510        0.0000           100.00%
      0     0        0.0000   225        0.6510        0.0000      477  100.00%
*     0+    0                            0.0000        0.0000             0.00%
      0     0        cutoff              0.0000        0.0000      477    0.00%
Elapsed time = 0.19 sec. (142.70 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.19 sec. (142.87 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.19 sec. (142.87 ticks)
Primal number of violations:	0
Dual number of violations:	0
Status:	Optimal
Time:	0.2
Sequence:
	9
	6
	0
	9
	5
	0
	11
	9
	0
	5
	9
	9
	9
	9
	9
	9
	5
	9
	6
	9
	9
	9
	6
	9
	9
	1
	0
	1
	4
	9
	6
	0
	11
	9
	9
	9
	5
	9
	9
	0
	5
	4
	0
	4
	4
	0
	1
	9
	4
	0
	5
	4
	9
	0
	5
	4
	11
	9
	6
	0
	5
	9
	6
	0
	4
	5
	0
	6
	9
	0
	5
	4
	0
	4
	4
	0
	5
	4
	9
	6
	0
	5
	4
	2
	5
	4
	0
	5
	9
	0
	5
	9
	5
	0
	3
	9
	0
	5
	4
	9
	9
	5
	9
	3
	9
	5
	9
	5
	9
	3
	9
	1
	9
	0
	9
	3
	9
	4
	9
	1
	9
	4
	1
	0
	3
	9
	6
	0
	5
	4
	1
	9
	4
	6
	9
	1
	9
	5
	9
	0
	9
	9
	4
	4
	9
	4
	9
	9
	9
	1
	0
	1
	9
	1
	0
	1
	9
	0
	1
	9
	1
	2
	9
	1
	0
	6
	4
	0
	9
	5
	0
	5
	4
	0
	9
	9
	9
	9
	9
	0
	9
	9
	9
	9
	9
	9
	1
	4
	0
	6
	4
	2
	5
	9
	4
	6
	0
	5
