Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               600
Tried aggregator 1 time.
MIP Presolve eliminated 5 rows and 1545 columns.
Reduced MIP has 2170 rows, 5871 columns, and 23417 nonzeros.
Reduced MIP has 4329 binaries, 1542 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (11.51 ticks)
Found incumbent of value 993.000000 after 0.04 sec. (28.94 ticks)
Probing time = 0.00 sec. (3.33 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 2170 rows, 5871 columns, and 23417 nonzeros.
Reduced MIP has 4329 binaries, 1542 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (12.87 ticks)
Probing time = 0.00 sec. (3.33 ticks)
Clique table members: 368.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.05 sec. (38.77 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          993.0000        0.0000           100.00%
      0     0        1.0000   241      993.0000        1.0000      798   99.90%
*     0+    0                            4.0000        1.0000            75.00%
*     0+    0                            1.0000        1.0000             0.00%
      0     0        cutoff              1.0000        1.0000      798    0.00%
Elapsed time = 0.36 sec. (277.95 ticks, tree = 0.01 MB, solutions = 3)

Root node processing (before b&c):
  Real time             =    0.36 sec. (278.27 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.36 sec. (278.27 ticks)
Primal number of violations:	1
Dual number of violations:	1
Status:	Optimal
Time:	0.39
Sequence:
	0
	4
	9
	0
	4
	1
	0
	4
	6
	0
	3
	4
	0
	9
	9
	0
	9
	6
	0
	4
	5
	0
	4
	9
	0
	6
	9
	0
	9
	4
	0
	9
	4
	0
	9
	9
	0
	9
	1
	0
	4
	9
	0
	9
	4
	0
	4
	9
	0
	4
	4
	0
	6
	9
	0
	4
	9
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	6
	0
	4
	4
	0
	4
	6
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	4
	0
	9
	4
	0
	9
	9
	0
	9
	9
	0
	4
	6
	0
	4
	3
	0
	9
	9
	0
	4
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	5
	0
	9
	1
	0
	9
	5
	0
	9
	9
	0
	9
	9
	0
	4
	6
	0
	4
	4
	0
	4
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	1
	0
	9
	1
	0
	6
	4
	0
	9
	6
	0
	3
	9
	0
	9
	4
	0
	9
	9
	0
	1
	4
	0
	9
	6
	0
	9
	9
	0
	6
	9
	0
	1
	4
	0
	6
	4
	0
	4
	4
	0
	4
	6
	0
	9
	4
	0
	9
	4
	0
	4
	4
	0
	4
	0
	9
	4
	0
	4
	4
	0
	9
	6
	0
	9
	4
	0
	9
	6
	0
	5
	4
	0
	1
	9
	0
	4
	9
	0
	4
	6
	0
	9
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	6
	9
	0
	9
	9
	0
	9
	9
	0
	9
	6
	0
	9
	9
	0
	9
	6
	0
	9
	9
	0
	6
	9
	0
	4
	9
	0
	3
	9
	0
	4
	9
	0
	9
	1
	0
	4
	4
	0
	4
	6
	0
