Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99993711000002
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 251.0000.
Tried aggregator 2 times.
MIP Presolve eliminated 429 rows and 775 columns.
MIP Presolve added 36 rows and 9 columns.
MIP Presolve modified 37 coefficients.
Aggregator did 9 substitutions.
Reduced MIP has 2320 rows, 4257 columns, and 111051 nonzeros.
Reduced MIP has 4257 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.16 sec. (213.43 ticks)
Probing time = 0.02 sec. (15.18 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 10 coefficients.
Reduced MIP has 2320 rows, 4257 columns, and 111183 nonzeros.
Reduced MIP has 4257 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.11 sec. (165.36 ticks)
Probing time = 0.02 sec. (15.19 ticks)
Clique table members: 1542.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.25 sec. (292.61 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          251.0000    75078.0000              --- 
      0     0      387.0000   792      251.0000      387.0000     1926   54.18%
*     0+    0                          387.0000      387.0000             0.00%
      0     0        cutoff            387.0000      387.0000     1926    0.00%
Elapsed time = 1.28 sec. (1272.88 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    1.28 sec. (1273.08 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    1.28 sec. (1273.08 ticks)
Primal:	387
Dual:	387
Status:	Optimal
Time:	1.31
Sequence:
	0
	7
	9
	4
	9
	5
	2
	7
	9
	0
	5
	9
	2
	7
	9
	5
	9
	5
	9
	7
	9
	10
	9
	5
	9
	7
	2
	9
	5
	2
	4
	7
	9
	4
	2
	5
	9
	7
	2
	10
	9
	2
	9
	7
	9
	4
	9
	5
	2
	7
	4
	1
	4
	1
	4
	7
	0
	4
	9
	10
	4
	7
	9
	9
	4
	9
	5
	9
	7
	4
	9
	4
	5
	2
	11
	9
	9
	9
	1
	4
	7
	9
	9
	9
	5
	9
	7
	9
	9
	10
	2
	9
	11
	9
	9
	1
	9
	9
	7
	9
	4
	9
	4
	0
	7
	4
	10
	0
	10
	9
	7
	0
	4
	4
	1
	4
	7
	9
	4
	4
	9
	4
	7
	9
	4
	2
	1
	4
	0
	7
	4
	1
	4
	5
	2
	7
	4
	2
	4
	4
	2
	7
	4
	0
	4
	1
	4
	4
	11
	4
	4
	9
	4
	4
	11
	4
	4
	0
	4
	9
	7
	9
	5
	4
	1
	4
	7
	9
	5
	4
	2
	4
	7
	9
	4
	10
	2
	4
	3
	4
	2
	4
	4
	0
	11
	4
	1
	4
	4
	0
	7
	9
	4
	4
	0
	9
	7
	0
	9
	9
	1
	9
	7
	9
	5
	9
	5
	2
	7
	9
	5
	2
	4
	5
	2
	7
	4
	2
	4
	5
	9
	11
	9
	9
	4
	5
	9
	7
	9
	5
	9
	9
	4
	7
	2
	5
	4
	9
	5
	9
	7
	9
	5
	4
	0
	5
	9
	7
	0
	5
	4
	1
	0
	5
	9
	11
	0
	9
	1
	0
	5
	4
	11
	4
	9
	5
	0
	4
	7
	0
	1
	4
	10
	0
	7
	4
	1
	9
	0
	4
	7
	2
	4
	5
	2
	9
	7
	2
	4
	4
	9
	4
	11
	4
	1
	4
	1
	4
	7
	2
	4
	4
	1
	4
	7
	9
	4
	5
	9
	9
	7
	9
	9
	5
	4
	9
	7
	2
	4
	4
	1
	9
	7
	9
	0
	9
	9
	10
	9
	4
	0
	7
	9
	4
	5
	9
	9
	7
	9
	5
	0
	5
	9
	7
	9
	5
	0
	4
	5
	0
	7
	9
	5
	0
	5
	4
	11
	4
	0
	4
	5
	2
	7
	9
	5
	0
	10
	4
	7
	0
	9
	1
	0
	9
	7
	0
	9
	5
	4
	9
	7
	2
	4
	4
	10
	4
	7
