Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99998664300006
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 172.0000.
Tried aggregator 2 times.
MIP Presolve eliminated 46 rows and 1165 columns.
MIP Presolve added 36 rows and 9 columns.
MIP Presolve modified 43 coefficients.
Aggregator did 9 substitutions.
Reduced MIP has 2710 rows, 3880 columns, and 108852 nonzeros.
Reduced MIP has 3880 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.15 sec. (214.12 ticks)
Probing time = 0.02 sec. (14.81 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 11 coefficients.
Reduced MIP has 2710 rows, 3880 columns, and 108980 nonzeros.
Reduced MIP has 3880 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.10 sec. (163.08 ticks)
Probing time = 0.01 sec. (14.81 ticks)
Clique table members: 1932.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.03 sec. (36.04 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          172.0000    75466.0000              --- 
      0     0      388.0000    62      172.0000      388.0000      509  125.58%
*     0+    0                          388.0000      388.0000             0.00%
      0     0        cutoff            388.0000      388.0000      509    0.00%
Elapsed time = 0.45 sec. (577.85 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.45 sec. (578.05 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.45 sec. (578.05 ticks)
Primal:	388
Dual:	388
Status:	Optimal
Time:	0.49
Sequence:
	0
	4
	9
	11
	9
	4
	4
	10
	9
	0
	10
	4
	10
	9
	10
	0
	9
	9
	5
	4
	9
	5
	9
	0
	9
	9
	0
	9
	10
	9
	9
	9
	9
	9
	9
	4
	0
	10
	9
	10
	9
	10
	0
	10
	9
	1
	9
	5
	9
	9
	9
	9
	5
	9
	5
	9
	0
	5
	9
	5
	9
	5
	9
	5
	9
	9
	5
	9
	9
	5
	9
	1
	9
	5
	9
	9
	9
	9
	9
	9
	5
	9
	10
	9
	9
	9
	9
	4
	5
	9
	9
	9
	1
	9
	9
	1
	4
	9
	4
	9
	6
	4
	0
	5
	4
	9
	5
	4
	9
	4
	0
	9
	4
	0
	5
	4
	0
	4
	9
	4
	9
	10
	4
	4
	0
	4
	4
	0
	4
	4
	9
	1
	4
	0
	4
	10
	4
	0
	4
	5
	9
	5
	0
	9
	4
	5
	0
	4
	5
	9
	9
	5
	9
	5
	9
	5
	9
	5
	9
	5
	9
	9
	5
	9
	9
	9
	9
	9
	6
	0
	5
	4
	0
	4
	5
	9
	0
	5
	9
	5
	0
	9
	5
	0
	9
	9
	9
	5
	0
	5
	9
	5
	9
	5
	9
	9
	9
	9
	0
	9
	5
	9
	0
	1
	9
	9
	5
	9
	5
	9
	5
	9
	0
	5
	4
	9
	9
	9
	9
	9
	9
	5
	9
	9
	9
	9
	5
	9
	5
	9
	0
	5
	9
	5
	9
	5
	0
	5
	9
	5
	9
	5
	9
	5
	9
	5
	0
	5
	9
	5
	9
	5
	9
	9
	5
	4
	0
	5
	9
	5
	9
	5
	0
	10
	9
	0
	10
	9
	3
	0
	9
	5
	0
	5
	9
	0
	5
	9
	6
	0
	9
	9
	0
	9
	10
	9
	5
	0
	5
	9
	5
	9
	5
	9
	5
	9
	5
	0
	5
	9
	5
	0
	9
	5
	0
	5
	9
	0
	5
	9
	5
	0
	5
	4
	9
	5
	9
	9
	9
	5
	9
	5
	9
	9
	0
	4
	5
	9
	9
	9
	4
	9
	1
	9
	4
	9
	4
	4
	9
	4
	9
	4
	4
	9
	4
	4
	1
	4
	4
	1
	9
	1
	9
	1
	4
	4
	9
	9
	1
	9
	1
	0
	4
	4
	9
	9
	9
	9
	5
	9
	5
	9
	9
	1
	9
	9
	9
	10
	9
	9
	9
	0
	9
	5
	9
	9
	5
	0
