Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99998665700002
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 114.0000.
Tried aggregator 2 times.
MIP Presolve eliminated 44 rows and 308 columns.
MIP Presolve added 36 rows and 9 columns.
MIP Presolve modified 50 coefficients.
Aggregator did 9 substitutions.
Reduced MIP has 2145 rows, 3684 columns, and 77749 nonzeros.
Reduced MIP has 3684 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.11 sec. (158.68 ticks)
Probing time = 0.01 sec. (13.52 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 12 coefficients.
Reduced MIP has 2145 rows, 3684 columns, and 77911 nonzeros.
Reduced MIP has 3684 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.07 sec. (119.99 ticks)
Probing time = 0.01 sec. (13.53 ticks)
Clique table members: 1527.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.06 sec. (71.87 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          114.0000    47278.0000              --- 
      0     0      307.0000    36      114.0000      307.0000      737  169.30%
*     0+    0                          307.0000      307.0000             0.00%
      0     0        cutoff            307.0000      307.0000      737    0.00%
Elapsed time = 0.43 sec. (561.14 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.43 sec. (561.30 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.43 sec. (561.30 ticks)
Primal:	307
Dual:	307
Status:	Optimal
Time:	0.43
Sequence:
	0
	9
	1
	9
	9
	1
	9
	9
	9
	9
	0
	10
	9
	10
	9
	6
	9
	10
	0
	9
	6
	9
	9
	9
	1
	9
	4
	1
	4
	9
	6
	4
	1
	4
	6
	9
	4
	1
	4
	4
	9
	9
	6
	4
	9
	9
	9
	9
	6
	9
	1
	9
	9
	6
	9
	9
	0
	6
	9
	10
	9
	9
	9
	9
	6
	9
	9
	3
	0
	9
	1
	4
	6
	9
	9
	4
	6
	9
	4
	4
	0
	4
	5
	9
	11
	4
	4
	0
	6
	4
	0
	5
	4
	0
	4
	4
	0
	6
	4
	1
	4
	0
	1
	4
	2
	6
	4
	1
	4
	4
	1
	4
	1
	9
	6
	0
	1
	9
	0
	4
	6
	9
	9
	5
	9
	6
	9
	2
	5
	9
	9
	6
	2
	1
	9
	6
	9
	5
	4
	0
	6
	4
	1
	4
	0
	4
	4
	1
	0
	4
	4
	9
	4
	6
	0
	10
	9
	6
	0
	9
	9
	1
	0
	9
	1
	9
	10
	0
	9
	6
	9
	1
	0
	5
	9
	1
	9
	4
	9
	6
	9
	0
	9
	9
	9
	6
	8
	9
	5
	9
	5
	9
	5
	9
	6
	9
	5
	9
	6
	0
	4
	5
	9
	0
	6
	4
	1
	0
	4
	5
	9
	4
	4
	0
	4
	6
	0
	5
	9
	5
	9
	0
	6
	9
	0
	1
	4
	6
	9
	0
	9
	9
	0
	6
	9
	0
	1
	9
	6
	0
	9
	1
	9
	5
	9
	5
	9
	5
	0
	5
	9
	5
	9
	5
	9
	9
	0
	9
	9
	5
	0
	5
	9
	5
	2
	9
	9
	6
	9
	3
	9
	9
	1
	0
	9
	1
	4
	6
	9
	9
	3
	9
	9
	0
	6
	9
	0
	1
	9
	3
	9
	5
	9
	6
	0
	3
	9
	2
	9
	1
	0
	6
	9
	5
	0
	1
	4
