Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               600
Retaining values of one MIP start for possible repair.
Tried aggregator 2 times.
MIP Presolve eliminated 643 rows and 600 columns.
MIP Presolve added 40 rows and 10 columns.
MIP Presolve modified 30 coefficients.
Aggregator did 10 substitutions.
Reduced MIP has 3593 rows, 7188 columns, and 240106 nonzeros.
Reduced MIP has 7188 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.33 sec. (443.73 ticks)
Found incumbent of value 1.000000 after 0.42 sec. (486.51 ticks)
Probing time = 0.03 sec. (24.24 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 10 coefficients.
Reduced MIP has 3593 rows, 7188 columns, and 240218 nonzeros.
Reduced MIP has 7188 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.24 sec. (353.25 ticks)
Probing time = 0.03 sec. (24.24 ticks)
Clique table members: 2390.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.14 sec. (144.90 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            1.0000   179700.0000              --- 
      0     0      599.0000   426        1.0000      599.0000     1518     --- 
*     0+    0                          599.0000      599.0000             0.00%
      0     0        cutoff            599.0000      599.0000     1518    0.00%
Elapsed time = 1.70 sec. (2242.77 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    1.71 sec. (2243.06 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    1.71 sec. (2243.06 ticks)
Primal:	599
Dual:	599
Status:	Optimal
Time:	1.78
Sequence:
	0
	7
	9
	1
	9
	5
	0
	7
	9
	5
	9
	0
	9
	7
	9
	5
	9
	5
	2
	5
	9
	7
	9
	5
	9
	5
	0
	11
	4
	5
	9
	9
	5
	9
	7
	9
	0
	5
	4
	10
	8
	7
	9
	9
	4
	4
	9
	7
	9
	9
	9
	5
	9
	7
	9
	9
	0
	5
	9
	7
	9
	4
	5
	0
	9
	9
	7
	9
	9
	4
	1
	0
	7
	9
	0
	4
	5
	9
	7
	9
	9
	9
	10
	9
	7
	4
	2
	9
	9
	9
	9
	1
	4
	7
	9
	9
	9
	4
	0
	4
	7
	9
	5
	0
	9
	9
	7
	0
	9
	5
	4
	9
	7
	4
	0
	4
	9
	5
	0
	7
	9
	9
	9
	9
	9
	7
	9
	9
	5
	9
	9
	7
	9
	9
	4
	5
	9
	7
	9
	9
	5
	9
	4
	7
	9
	2
	9
	5
	4
	9
	7
	0
	5
	4
	1
	4
	4
	11
	4
	0
	5
	4
	1
	4
	8
	1
	4
	7
	0
	4
	4
	0
	4
	3
	4
	4
	0
	4
	5
	0
	4
	4
	11
	0
	1
	4
	4
	0
	4
	7
	0
	5
	4
	1
	0
	7
	4
	9
	5
	0
	1
	4
	7
	0
	4
	1
	0
	4
	7
	0
	4
	1
	0
	4
	5
	0
	7
	4
	1
	8
	5
	9
	5
	0
	4
	7
	0
	9
	5
	0
	4
	7
	0
	5
	9
	5
	9
	5
	0
	7
	9
	8
	5
	9
	9
	9
	9
	9
	0
	7
	4
	1
	9
	1
	9
	9
	7
	9
	9
	1
	9
	1
	8
	4
	1
	4
	1
	4
	7
	0
	4
	4
	0
	4
	7
	0
	4
	5
	0
	1
	4
	7
	0
	4
	10
	0
	9
	10
	0
	7
	9
	1
	0
	1
	9
	7
	0
	5
	9
	5
	0
	7
	9
	5
	0
	9
	1
	0
	1
	9
	7
	0
	1
	9
	1
	0
	1
	4
	1
	4
	9
	8
	1
	9
	9
	7
	0
	9
	5
	0
	4
	7
	0
	9
	9
	9
	4
	9
	5
	0
	7
	9
	9
	5
	0
	4
	7
	9
	1
	9
	9
	9
	7
	0
	10
	9
	5
	9
	7
	0
	5
	9
	5
	0
	7
	9
	1
	9
	0
	4
	5
	0
	7
	9
	1
	0
	1
	4
	7
	0
	9
	1
	0
	1
	9
	1
	4
	1
	0
	7
	9
	5
	9
	5
	0
	7
	9
	5
	8
	1
	4
	0
	9
	7
	4
	9
	0
	1
	4
	7
	0
	5
	9
	0
	9
	7
	0
	5
	4
	10
	0
	7
	4
	1
	4
	0
	1
	4
	4
	0
	4
	5
	9
	7
	0
	4
	5
	0
	4
	10
	0
	9
	7
	0
	9
	1
	9
	0
	9
	7
	0
	4
	9
	9
	9
	7
	4
	9
	4
	4
	0
	7
	9
	4
	0
	9
	5
	9
	9
	7
	0
	9
	9
	4
	0
	5
	9
	7
	9
	5
	9
	8
	9
	7
	0
	5
	9
	9
	9
	5
	9
	7
	9
	5
	9
	9
	9
	7
	0
	9
	9
	9
	9
	9
	7
	0
	9
	9
	0
	9
	7
	9
	1
	9
	8
	9
	4
	7
	9
	5
	9
	4
	4
	9
	7
	0
	10
	4
	5
	9
	7
	0
	9
	9
	5
	0
	1
	9
	9
	5
	0
	7
	9
	5
	0
	5
	4
	0
	7
	9
	9
	5
	4
	1
	9
	7
	4
	1
	9
	5
	9
	7
	9
	5
	9
	5
	9
	5
	0
	5
	9
	4
	5
	0
	5
	9
	5
	9
	5
	0
	9
	1
	9
	7
	0
	1
	4
	0
	5
	9
	5
	2
	4
	1
	0
	9
	7
	0
	5
