Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               600
Retaining values of one MIP start for possible repair.
Tried aggregator 2 times.
MIP Presolve eliminated 414 rows and 1120 columns.
MIP Presolve added 36 rows and 9 columns.
MIP Presolve modified 34 coefficients.
Aggregator did 9 substitutions.
Reduced MIP has 2237 rows, 3730 columns, and 96310 nonzeros.
Reduced MIP has 3730 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.12 sec. (190.52 ticks)
Found incumbent of value 1.000000 after 0.16 sec. (209.02 ticks)
Probing time = 0.01 sec. (14.54 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 9 coefficients.
Reduced MIP has 2237 rows, 3730 columns, and 96427 nonzeros.
Reduced MIP has 3730 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (143.14 ticks)
Probing time = 0.01 sec. (14.54 ticks)
Clique table members: 1488.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.05 sec. (64.11 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            1.0000    69751.0000              --- 
      0     0      373.0000   130        1.0000      373.0000      966     --- 
*     0+    0                          373.0000      373.0000             0.00%
      0     0        cutoff            373.0000      373.0000      966    0.00%
Elapsed time = 0.54 sec. (634.14 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.54 sec. (634.32 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.54 sec. (634.32 ticks)
Primal:	373
Dual:	373
Status:	Optimal
Time:	0.56
Sequence:
	0
	1
	9
	0
	6
	9
	10
	9
	0
	10
	9
	0
	4
	10
	9
	10
	0
	6
	9
	0
	9
	6
	2
	9
	9
	0
	6
	9
	0
	1
	9
	0
	9
	1
	0
	1
	4
	0
	9
	6
	0
	9
	5
	0
	6
	9
	0
	9
	6
	9
	9
	0
	9
	9
	0
	9
	6
	9
	0
	9
	6
	0
	9
	9
	6
	0
	9
	9
	10
	0
	1
	9
	0
	4
	10
	8
	10
	4
	0
	4
	10
	0
	9
	6
	0
	10
	9
	0
	4
	10
	0
	9
	10
	0
	10
	4
	1
	0
	9
	6
	4
	1
	0
	4
	4
	0
	4
	4
	1
	4
	0
	4
	4
	0
	6
	4
	0
	4
	6
	9
	0
	4
	4
	1
	0
	9
	1
	0
	4
	4
	0
	1
	4
	8
	1
	4
	5
	0
	1
	4
	0
	1
	9
	0
	9
	6
	0
	9
	5
	0
	10
	9
	0
	5
	9
	9
	0
	9
	9
	0
	9
	1
	0
	5
	4
	0
	6
	9
	0
	9
	4
	0
	4
	1
	0
	9
	10
	0
	5
	9
	1
	0
	5
	9
	6
	0
	5
	9
	0
	9
	1
	0
	9
	6
	0
	9
	10
	0
	1
	9
	9
	10
	0
	10
	9
	0
	10
	4
	0
	1
	9
	0
	1
	9
	10
	9
	0
	9
	5
	0
	9
	6
	0
	9
	4
	10
	0
	4
	6
	0
	4
	4
	0
	9
	5
	0
	9
	10
	0
	9
	6
	0
	10
	9
	1
	9
	0
	5
	9
	6
	9
	0
	9
	10
	0
	10
	9
	6
	0
	10
	4
	0
	4
	4
	0
	4
	4
	0
	6
	4
	0
	10
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	9
	0
	9
	6
	0
	1
	9
	0
	9
	10
	0
	9
	1
	0
	6
	9
	0
	9
	5
	0
	9
	9
	6
	0
	9
	1
	0
	9
	9
	0
	10
	9
	9
	0
	10
	9
	0
	5
	9
	5
	0
	6
	9
	0
	5
	9
	6
	0
	9
	1
	0
	1
	9
	0
	5
	9
	5
	0
	1
	4
	5
	0
	5
	9
	5
	0
	4
	6
	9
	5
	0
	9
	9
	0
	9
	6
	0
	1
	9
	0
	10
	4
	0
