Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               600
Retaining values of one MIP start for possible repair.
Found incumbent of value 308.000000 after 0.02 sec. (5.91 ticks)
Tried aggregator 2 times.
MIP Presolve eliminated 49 rows and 1546 columns.
MIP Presolve added 36 rows and 9 columns.
MIP Presolve modified 48 coefficients.
Aggregator did 9 substitutions.
Reduced MIP has 2154 rows, 2472 columns, and 67492 nonzeros.
Reduced MIP has 2472 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (141.71 ticks)
Probing time = 0.01 sec. (11.46 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 10 coefficients.
Reduced MIP has 2154 rows, 2472 columns, and 67620 nonzeros.
Reduced MIP has 2472 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (101.58 ticks)
Probing time = 0.01 sec. (11.47 ticks)
Clique table members: 1535.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.05 sec. (50.56 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          308.0000    47895.0000              --- 
      0     0        cutoff            308.0000                    769     --- 

Root node processing (before b&c):
  Real time             =    0.27 sec. (361.46 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.27 sec. (361.46 ticks)
Primal:	308
Dual:	308
Status:	Optimal
Time:	0.3
Sequence:
	0
	1
	4
	0
	1
	4
	0
	1
	4
	0
	1
	4
	0
	1
	4
	0
	1
	4
	0
	1
	4
	0
	1
	4
	0
	1
	4
	0
	3
	4
	0
	4
	4
	0
	3
	4
	0
	4
	4
	0
	3
	4
	0
	4
	4
	0
	3
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	5
	9
	0
	5
	9
	0
	5
	9
	0
	5
	9
	0
	6
	9
	0
	9
	6
	0
	9
	9
	0
	6
	9
	0
	9
	6
	0
	9
	9
	0
	6
	9
	0
	9
	6
	0
	9
	9
	0
	6
	9
	0
	9
	6
	0
	9
	9
	0
	6
	9
	0
	9
	6
	0
	9
	9
	0
	6
	9
	0
	9
	6
	0
	9
	9
	0
	6
	9
	0
	9
	6
	0
	9
	9
	0
	6
	9
	0
	9
	6
	0
	9
	9
	0
	6
	9
	0
	9
	6
	0
	9
	9
	0
	6
	9
	0
	9
	6
	0
	9
	9
	0
	6
	9
	0
	9
	6
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
