Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               600
Retaining values of one MIP start for possible repair.
Tried aggregator 2 times.
MIP Presolve eliminated 46 rows and 1069 columns.
MIP Presolve added 36 rows and 9 columns.
MIP Presolve modified 45 coefficients.
Aggregator did 9 substitutions.
Reduced MIP has 2486 rows, 3560 columns, and 93141 nonzeros.
Reduced MIP has 3560 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.12 sec. (185.16 ticks)
Found incumbent of value 1.000000 after 0.16 sec. (202.58 ticks)
Probing time = 0.01 sec. (13.72 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 11 coefficients.
Reduced MIP has 2486 rows, 3560 columns, and 93274 nonzeros.
Reduced MIP has 3560 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.08 sec. (139.31 ticks)
Probing time = 0.01 sec. (13.73 ticks)
Clique table members: 1770.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.04 sec. (38.60 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            1.0000    63546.0000              --- 
      0     0      356.0000    38        1.0000      356.0000      689     --- 
*     0+    0                          356.0000      356.0000             0.00%
      0     0        cutoff            356.0000      356.0000      689    0.00%
Elapsed time = 0.41 sec. (519.64 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.41 sec. (519.82 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.41 sec. (519.82 ticks)
Primal:	356
Dual:	356
Status:	Optimal
Time:	0.44
Sequence:
	4
	4
	11
	9
	9
	5
	2
	4
	5
	2
	9
	6
	4
	9
	4
	11
	4
	9
	4
	9
	5
	2
	3
	4
	4
	9
	4
	4
	9
	4
	4
	2
	4
	4
	2
	5
	9
	5
	9
	4
	2
	4
	4
	2
	4
	4
	2
	11
	4
	4
	9
	9
	1
	4
	9
	6
	0
	5
	4
	2
	9
	9
	9
	5
	0
	5
	4
	0
	9
	5
	0
	9
	5
	9
	5
	0
	5
	9
	1
	4
	5
	9
	9
	1
	9
	2
	1
	9
	2
	1
	4
	1
	0
	4
	4
	11
	4
	0
	4
	4
	0
	4
	11
	0
	6
	4
	1
	0
	5
	4
	11
	0
	4
	4
	1
	4
	4
	11
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	1
	9
	0
	11
	4
	4
	0
	4
	4
	9
	4
	9
	4
	4
	1
	4
	4
	1
	4
	4
	11
	4
	2
	1
	4
	1
	9
	1
	9
	0
	9
	9
	11
	9
	4
	2
	9
	4
	4
	9
	4
	0
	1
	4
	1
	4
	1
	0
	4
	1
	9
	4
	9
	1
	9
	1
	0
	9
	9
	9
	1
	2
	4
	9
	2
	9
	9
	9
	9
	5
	4
	0
	9
	9
	9
	6
	9
	5
	9
	11
	9
	5
	9
	2
	9
	11
	9
	9
	1
	0
	1
	9
	1
	9
	1
	4
	4
	1
	9
	1
	9
	1
	0
	5
	9
	6
	0
	3
	9
	9
	1
	0
	9
	1
	0
	1
	9
	0
	1
	4
	0
	4
	9
	0
	11
	9
	0
	5
	9
	0
	4
	5
	9
	9
	5
	9
	4
	2
	9
	9
	9
	4
	1
	0
	4
	9
	5
	2
	9
	11
	0
	9
	5
	0
	9
	1
	0
	1
	4
	9
	4
	4
	1
	9
	2
	1
	9
	1
	4
	5
	0
	9
	4
	4
	9
	9
	2
	9
	4
	4
	2
	4
	4
	9
	5
	9
	11
	0
	9
	4
	2
	6
	9
	5
	4
	9
	4
	4
	9
	4
	4
	11
	4
	4
	0
	4
	4
	0
	4
	4
	9
	4
	4
	11
	4
	2
	4
	4
	9
	4
	4
	9
	4
	11
	4
	5
	0
