Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               600
Tried aggregator 1 time.
Reduced MIP has 920 rows, 3600 columns, and 21971 nonzeros.
Reduced MIP has 2400 binaries, 1200 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (9.24 ticks)
Found incumbent of value 1.816792 after 0.03 sec. (23.26 ticks)
Probing time = 0.00 sec. (3.12 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 920 rows, 3600 columns, and 21971 nonzeros.
Reduced MIP has 2400 binaries, 1200 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (11.44 ticks)
Probing time = 0.00 sec. (3.12 ticks)
Clique table members: 111.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.17 sec. (165.13 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            1.8168        0.0000           100.00%
      0     0        0.0000   844        1.8168        0.0000     1727  100.00%
*     0+    0                            0.0261        0.0000           100.00%
*     0+    0                            0.0183        0.0000           100.00%
Detecting symmetries...
      0     2        0.0000   361        0.0183        0.0000     1727  100.00%
Elapsed time = 2.70 sec. (2577.75 ticks, tree = 0.01 MB, solutions = 3)
      1     3        0.0000   627        0.0183        0.0000     5883  100.00%
      2     4        0.0000   522        0.0183        0.0000     7940  100.00%
      3     5        0.0000   675        0.0183        0.0000    10267  100.00%
      5     7        0.0000   500        0.0183        0.0000    10622  100.00%
      7     9        0.0000   578        0.0183        0.0000    11438  100.00%
     10    12        0.0000   634        0.0183        0.0000    14021  100.00%
     12    14       -0.0000   640        0.0183        0.0000    14341  100.00%
     13    15        0.0000   617        0.0183        0.0000    15793  100.00%
     14    16        0.0000   662        0.0183        0.0000    17892  100.00%
     20    22        0.0000   776        0.0183        0.0000    24003  100.00%
Elapsed time = 7.40 sec. (7199.57 ticks, tree = 0.14 MB, solutions = 3)
     26    28        0.0000   786        0.0183        0.0000    28311  100.00%
     30    32        0.0000   635        0.0183        0.0000    30798  100.00%
     35    37        0.0000   639        0.0183        0.0000    34849  100.00%
     40    42        0.0000   670        0.0183        0.0000    39236  100.00%
     46    48       -0.0000   864        0.0183        0.0000    45011  100.00%
     52    54       -0.0000   637        0.0183        0.0000    50030  100.00%
     56    58       -0.0000   619        0.0183        0.0000    55561  100.00%
     62    64       -0.0000   497        0.0183        0.0000    56782  100.00%
*    70+   70                            0.0096        0.0000           100.00%
     70    72        0.0000   512        0.0096        0.0000    58485  100.00%
     78    80       -0.0000   427        0.0096        0.0000    60668  100.00%
Elapsed time = 19.69 sec. (19073.37 ticks, tree = 0.59 MB, solutions = 4)
     84    86       -0.0000   420        0.0096        0.0000    62945  100.00%
*    90+   90                            0.0094        0.0000           100.00%
     90    92       -0.0000   386        0.0094        0.0000    64798  100.00%
    100   102       -0.0000   255        0.0094        0.0000    67027  100.00%
*   104     1      integral     0        0.0000        0.0000    68336    0.00%

Root node processing (before b&c):
  Real time             =    2.70 sec. (2577.84 ticks)
Sequential b&c:
  Real time             =   20.51 sec. (19783.59 ticks)
                          ------------
Total (root+branch&cut) =   23.21 sec. (22361.43 ticks)
Violation-free sequence bound:	100
Unscheduled:	0
Status:	Optimal
Time:	23.2
Sequence:
	11
	0
	18
	0
	11
	2
	15
	7
	8
	0
	0
	8
	12
	15
	2
	11
	5
	10
	14
	0
	18
	1
	3
	2
	11
	16
	2
	17
	16
	18
	1
	5
	10
	14
	7
	10
	4
	11
	5
	12
	17
	9
	15
	19
	10
	16
	11
	12
	2
	11
	16
	10
	19
	15
	9
	3
	19
	18
	4
	17
	2
	13
	14
	10
	12
	11
	4
	10
	19
	13
	9
	17
	6
	18
	19
	13
	2
	11
	7
	18
	19
	4
	10
	14
	3
	4
	10
	14
	3
	9
	17
	4
	10
	19
	15
	9
	17
	12
	16
	8
Violation-free sequence:
	11
	0
	18
	0
	11
	2
	15
	7
	8
	0
	0
	8
	12
	15
	2
	11
	5
	10
	14
	0
	18
	1
	3
	2
	11
	16
	2
	17
	16
	18
	1
	5
	10
	14
	7
	10
	4
	11
	5
	12
	17
	9
	15
	19
	10
	16
	11
	12
	2
	11
	16
	10
	19
	15
	9
	3
	19
	18
	4
	17
	2
	13
	14
	10
	12
	11
	4
	10
	19
	13
	9
	17
	6
	18
	19
	13
	2
	11
	7
	18
	19
	4
	10
	14
	3
	4
	10
	14
	3
	9
	17
	4
	10
	19
	15
	9
	17
	12
	16
	8
