Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               600
Tried aggregator 1 time.
Reduced MIP has 622 rows, 3200 columns, and 22554 nonzeros.
Reduced MIP has 2700 binaries, 500 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (9.10 ticks)
Found incumbent of value 0.983623 after 0.03 sec. (22.91 ticks)
Probing time = 0.00 sec. (4.43 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 622 rows, 3200 columns, and 22554 nonzeros.
Reduced MIP has 2700 binaries, 500 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (11.09 ticks)
Probing time = 0.00 sec. (4.43 ticks)
Clique table members: 104.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.16 sec. (186.51 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            0.9836        0.0000           100.00%
      0     0        0.0000   580        0.9836        0.0000     1741  100.00%
*     0+    0                            0.0092        0.0000           100.00%
*     0+    0                            0.0000        0.0000             0.00%
      0     0  -1.00000e+75     0        0.0000        0.0000     1741    0.00%
      0     0        cutoff              0.0000        0.0000     1741    0.00%
Elapsed time = 1.51 sec. (1654.52 ticks, tree = 0.01 MB, solutions = 3)

Root node processing (before b&c):
  Real time             =    1.51 sec. (1654.66 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    1.51 sec. (1654.66 ticks)
Violation-free sequence bound:	100
Unscheduled:	0
Status:	Optimal
Time:	1.52
Sequence:
	19
	15
	10
	12
	14
	12
	2
	9
	19
	5
	8
	15
	18
	7
	18
	12
	10
	15
	0
	5
	0
	5
	11
	4
	14
	4
	1
	15
	14
	4
	1
	12
	14
	5
	13
	3
	0
	5
	1
	4
	2
	6
	14
	5
	19
	9
	13
	5
	1
	4
	14
	7
	18
	16
	19
	5
	8
	5
	18
	7
	17
	4
	1
	5
	0
	9
	17
	4
	1
	12
	14
	16
	1
	12
	0
	5
	1
	16
	19
	7
	14
	5
	20
	12
	0
	5
	1
	16
	19
	7
	14
	5
	1
	4
	13
	5
	3
	14
	12
	21
Violation-free sequence:
	19
	15
	10
	12
	14
	12
	2
	9
	19
	5
	8
	15
	18
	7
	18
	12
	10
	15
	0
	5
	0
	5
	11
	4
	14
	4
	1
	15
	14
	4
	1
	12
	14
	5
	13
	3
	0
	5
	1
	4
	2
	6
	14
	5
	19
	9
	13
	5
	1
	4
	14
	7
	18
	16
	19
	5
	8
	5
	18
	7
	17
	4
	1
	5
	0
	9
	17
	4
	1
	12
	14
	16
	1
	12
	0
	5
	1
	16
	19
	7
	14
	5
	20
	12
	0
	5
	1
	16
	19
	7
	14
	5
	1
	4
	13
	5
	3
	14
	12
	21
