Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99995328600005
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 270.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 16 rows and 389 columns.
MIP Presolve modified 5 coefficients.
Reduced MIP has 3108 rows, 4279 columns, and 54591 nonzeros.
Reduced MIP has 4279 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.04 sec. (30.35 ticks)
Probing time = 0.00 sec. (3.32 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 3108 rows, 4279 columns, and 54591 nonzeros.
Reduced MIP has 4279 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.04 sec. (31.57 ticks)
Probing time = 0.00 sec. (3.32 ticks)
Clique table members: 1935.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.10 sec. (90.66 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          270.0000     4279.0000              --- 
      0     0      389.0000   159      270.0000      389.0000     1413   44.07%
*     0+    0                          389.0000      389.0000             0.00%
      0     0        cutoff            389.0000      389.0000     1413    0.00%
Elapsed time = 0.60 sec. (511.95 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.60 sec. (512.14 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.60 sec. (512.14 ticks)
Primal:	389
Dual:	389
Status:	Optimal
Time:	0.62
Sequence:
	0
	4
	4
	11
	9
	4
	9
	4
	4
	3
	4
	5
	9
	4
	4
	1
	4
	7
	9
	4
	4
	1
	4
	4
	1
	4
	9
	4
	9
	7
	9
	4
	9
	4
	4
	9
	4
	7
	9
	4
	9
	4
	9
	7
	4
	9
	9
	4
	9
	9
	9
	9
	7
	9
	9
	9
	9
	9
	7
	9
	9
	9
	9
	9
	7
	9
	9
	9
	9
	9
	7
	9
	9
	9
	9
	9
	7
	9
	9
	9
	9
	9
	7
	9
	9
	9
	9
	9
	7
	9
	5
	9
	5
	9
	9
	5
	9
	9
	5
	9
	3
	2
	9
	5
	0
	4
	7
	9
	9
	5
	2
	5
	9
	4
	5
	0
	3
	9
	6
	2
	5
	4
	3
	4
	5
	9
	5
	9
	7
	4
	9
	5
	2
	1
	9
	11
	4
	1
	2
	5
	9
	3
	2
	5
	4
	9
	9
	7
	2
	5
	9
	5
	9
	6
	2
	11
	9
	5
	9
	6
	9
	7
	0
	6
	9
	5
	9
	1
	4
	11
	9
	5
	4
	1
	9
	5
	2
	4
	11
	9
	9
	9
	9
	9
	7
	9
	5
	9
	5
	9
	7
	9
	9
	5
	0
	4
	4
	9
	11
	4
	4
	1
	4
	5
	9
	9
	5
	9
	4
	7
	9
	5
	4
	9
	5
	4
	9
	4
	4
	9
	7
	4
	9
	9
	4
	4
	3
	4
	5
	9
	4
	4
	1
	4
	4
	1
	9
	7
	4
	9
	0
	4
	1
	4
	9
	4
	5
	2
	4
	11
	4
	0
	5
	4
	1
	4
	1
	4
	7
	0
	1
	4
	5
	0
	7
	4
	0
	4
	5
	0
	5
	4
	11
	0
	4
	4
	0
	4
	4
	11
	4
	5
	0
	5
	4
	1
	4
	3
	4
	4
	2
	4
	1
	4
	0
	4
	4
	9
	4
	3
	9
	5
	4
	0
	4
	7
	9
	9
	9
	1
	4
	7
	0
	9
	9
	5
	2
	5
	9
	4
	5
	2
	9
	7
	0
	5
	9
	5
	2
	7
	4
	9
	5
	2
	4
	7
	9
	9
	9
	9
	1
	9
	2
	11
	4
	9
	1
	4
	1
	4
	11
	0
	1
	4
	1
	4
	1
	4
	9
	7
	9
	5
	4
	1
	8
	5
	9
	1
	2
	1
	4
	1
	4
	4
	1
	0
	7
	9
	1
	2
	1
	4
	1
	2
	1
	4
	1
	4
	5
