Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99995644800003
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 246.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 315 rows and 897 columns.
MIP Presolve modified 4 coefficients.
Reduced MIP has 2089 rows, 2691 columns, and 28851 nonzeros.
Reduced MIP has 2691 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (17.21 ticks)
Probing time = 0.00 sec. (2.70 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 2089 rows, 2691 columns, and 28851 nonzeros.
Reduced MIP has 2691 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (16.43 ticks)
Probing time = 0.00 sec. (2.70 ticks)
Clique table members: 1188.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.02 sec. (20.08 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          246.0000     2691.0000           993.90%
*     0     0      integral     0      299.0000      299.0000      643    0.00%
Elapsed time = 0.08 sec. (69.82 ticks, tree = 0.00 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.08 sec. (69.97 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.08 sec. (69.97 ticks)
Primal:	299
Dual:	299
Status:	Optimal
Time:	0.1
Sequence:
	0
	5
	9
	10
	8
	5
	9
	9
	10
	0
	5
	9
	5
	9
	0
	9
	9
	9
	5
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	5
	9
	9
	9
	9
	9
	3
	9
	9
	9
	9
	9
	9
	9
	9
	5
	4
	9
	9
	9
	9
	10
	4
	9
	10
	4
	10
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	1
	9
	9
	1
	9
	5
	2
	5
	9
	5
	2
	9
	9
	10
	9
	5
	9
	1
	9
	5
	9
	9
	5
	9
	5
	9
	5
	9
	3
	0
	10
	9
	5
	9
	5
	9
	9
	9
	9
	9
	9
	9
	9
	5
	9
	1
	9
	5
	9
	10
	4
	1
	4
	1
	8
	9
	9
	10
	0
	4
	3
	9
	9
	9
	1
	9
	9
	1
	0
	1
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	5
	9
	0
	9
	9
	9
	9
	0
	9
	10
	9
	9
	0
	10
	9
	5
	9
	10
	0
	5
	9
	9
	9
	5
	0
	9
	1
	0
	5
	9
	0
	5
	9
	0
	4
	5
	9
	5
	9
	0
	3
	4
	9
	9
	9
	5
	9
	5
	9
	0
	9
	9
	0
	9
	9
	9
	9
	5
	9
	9
	9
	9
	9
	9
	4
	9
	10
	4
	4
	1
	4
	1
	4
	9
	1
	4
	1
	4
	4
	3
	4
	1
	4
	4
	1
	0
	1
	4
	1
	4
	4
	9
	4
	1
	2
	1
	9
	1
	9
	1
	0
	1
	9
	1
	0
	1
	4
	1
	9
	1
	4
	5
	9
	1
	9
	1
	9
	1
	9
	1
	8
	5
