Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               580.73531507899997
Tried aggregator 1 time.
MIP Presolve eliminated 17 rows and 0 columns.
Reduced MIP has 4503 rows, 10000 columns, and 100618 nonzeros.
Reduced MIP has 10000 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (46.15 ticks)
Probing time = 0.01 sec. (4.55 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 4503 rows, 10000 columns, and 100618 nonzeros.
Reduced MIP has 10000 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.07 sec. (58.58 ticks)
Probing time = 0.01 sec. (4.55 ticks)
Clique table members: 2991.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 3.20 sec. (2861.43 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0        0.0000  2183                      0.0000     8219         
      0     0        0.0000   185                  Cliques: 4    10472         
      0     0        0.0000   228                    Cuts: 38    13886         
*     0+    0                            0.0000        0.0000             0.00%
      0     0        cutoff              0.0000        0.0000    13886    0.00%
Elapsed time = 57.10 sec. (55306.91 ticks, tree = 0.01 MB, solutions = 1)

Clique cuts applied:  8
Zero-half cuts applied:  6

Root node processing (before b&c):
  Real time             =   57.10 sec. (55307.58 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =   57.10 sec. (55307.58 ticks)
Primal:	500
Dual:	500
Status:	Optimal
Time:	57.167
Sequence:
	19
	2
	12
	19
	2
	12
	19
	18
	1
	16
	15
	5
	16
	7
	2
	16
	15
	5
	16
	15
	18
	3
	9
	2
	14
	10
	1
	8
	10
	1
	8
	10
	4
	8
	10
	4
	8
	10
	18
	17
	10
	5
	8
	10
	5
	8
	10
	2
	17
	10
	4
	8
	13
	7
	17
	13
	7
	8
	1
	0
	3
	11
	0
	14
	11
	13
	3
	11
	0
	14
	11
	13
	3
	11
	13
	3
	11
	13
	14
	7
	13
	8
	7
	0
	17
	7
	13
	8
	7
	13
	8
	7
	13
	8
	7
	13
	14
	4
	9
	14
	18
	9
	3
	18
	9
	3
	18
	10
	14
	6
	10
	3
	4
	9
	3
	18
	9
	14
	5
	9
	14
	1
	10
	8
	1
	10
	8
	18
	0
	17
	7
	0
	8
	7
	0
	8
	7
	13
	17
	2
	10
	8
	4
	10
	3
	18
	9
	14
	5
	9
	14
	4
	9
	14
	1
	15
	16
	5
	15
	16
	5
	15
	16
	5
	15
	16
	5
	15
	16
	5
	15
	16
	5
	15
	16
	1
	6
	3
	13
	11
	3
	13
	7
	8
	13
	7
	17
	13
	7
	17
	0
	7
	17
	0
	7
	8
	0
	1
	17
	10
	18
	17
	10
	18
	17
	10
	18
	14
	0
	11
	14
	0
	11
	14
	0
	11
	14
	0
	7
	8
	0
	5
	8
	10
	4
	8
	10
	4
	8
	10
	5
	14
	9
	4
	14
	9
	18
	3
	13
	11
	3
	0
	11
	3
	0
	7
	8
	13
	7
	17
	0
	7
	8
	13
	7
	8
	13
	7
	14
	13
	11
	3
	13
	15
	3
	13
	11
	3
	13
	11
	14
	0
	11
	14
	0
	11
	1
	16
	15
	5
	16
	15
	5
	16
	15
	1
	3
	9
	18
	14
	9
	4
	3
	9
	4
	3
	9
	5
	3
	9
	4
	3
	9
	18
	14
	9
	2
	14
	0
	11
	3
	0
	11
	14
	5
	10
	17
	18
	10
	17
	5
	10
	17
	18
	10
	17
	2
	10
	4
	8
	10
	4
	17
	10
	18
	17
	10
	5
	17
	10
	5
	12
	19
	18
	6
	19
	2
	12
	19
	4
	6
	19
	1
	6
	19
	18
	6
	19
	2
	12
	19
	2
	12
	19
	2
	12
	19
	4
	6
	19
	18
	6
	19
	2
	12
	19
	18
	6
	19
	1
	6
	19
	18
	1
	16
	15
	2
	3
	9
	18
	14
	9
	2
	14
	9
	4
	3
	9
	2
	14
	9
	2
	14
	9
	4
	1
	19
	6
	18
	19
	6
	18
	19
	6
	18
	19
	6
	18
	19
	12
	2
	19
	6
	18
	19
	6
	18
	19
	6
	4
	19
	12
	2
	19
	2
	6
	19
	2
	12
	19
	4
	6
	19
	2
	6
	19
	18
	2
	19
	6
	4
	19
	12
	2
	19
	12
	5
	16
	15
	5
	16
	15
	5
	16
	15
	5
	16
	15
	5
	16
	7
	1
	16
	15
	4
	13
	11
	3
	0
	11
	1
	16
	6
	1
	19
	6
	18
	19
	12
	2
	16
	5
	15
	16
	1
	6
	19
	2
	12
	19
