Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99999275000005
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 215.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 18 rows and 430 columns.
MIP Presolve modified 212 coefficients.
Reduced MIP has 1500 rows, 2365 columns, and 43691 nonzeros.
Reduced MIP has 2365 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.07 sec. (91.80 ticks)
Probing time = 0.01 sec. (10.28 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 12 coefficients.
Reduced MIP has 1500 rows, 2365 columns, and 43892 nonzeros.
Reduced MIP has 2365 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.05 sec. (62.15 ticks)
Probing time = 0.01 sec. (10.30 ticks)
Clique table members: 1097.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.02 sec. (14.39 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          215.0000    23220.0000              --- 
      0     0        cutoff            215.0000                    303     --- 

Root node processing (before b&c):
  Real time             =    0.20 sec. (215.84 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.20 sec. (215.84 ticks)
Primal:	215
Dual:	215
Status:	Optimal
Time:	0.21
Sequence:
	1
	2
	10
	9
	10
	2
	10
	9
	4
	9
	4
	9
	7
	4
	2
	5
	9
	4
	10
	2
	11
	9
	5
	2
	4
	6
	9
	11
	4
	9
	9
	1
	9
	6
	4
	10
	4
	0
	4
	5
	2
	10
	9
	6
	0
	5
	9
	6
	0
	7
	4
	10
	9
	2
	1
	4
	9
	0
	11
	4
	5
	9
	1
	2
	1
	9
	9
	1
	9
	0
	1
	4
	9
	1
	9
	1
	9
	2
	7
	9
	0
	4
	9
	1
	2
	4
	7
	9
	1
	2
	9
	4
	9
	9
	1
	2
	7
	4
	2
	5
	9
	4
	0
	7
	9
	5
	0
	5
	9
	7
	2
	9
	5
	0
	9
	1
	0
	1
	9
	1
	4
	7
	9
	1
	0
	1
	9
	7
	4
	1
	4
	1
	4
	9
	9
	1
	0
	1
	9
	4
	0
	7
	4
	1
	9
	9
	9
	9
	4
	5
	9
	7
	9
	4
	9
	5
	4
	9
	5
	4
	9
	7
	4
	9
	5
	9
	5
	9
	7
	9
	9
	5
	4
	9
	5
	9
	7
	9
	4
	5
	9
	9
	4
	4
	9
	9
	7
	4
	9
	4
	9
	9
	5
	4
	9
	9
	5
	4
	9
	9
	7
	9
	9
	9
	9
	4
	9
	4
	7
	9
	4
	4
	9
	4
	4
