Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99972552999998
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 358.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 373 rows and 1432 columns.
MIP Presolve modified 114 coefficients.
Reduced MIP has 2146 rows, 3222 columns, and 89051 nonzeros.
Reduced MIP has 3222 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.13 sec. (184.60 ticks)
Probing time = 0.01 sec. (13.61 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 76 coefficients.
Reduced MIP has 2146 rows, 3222 columns, and 89171 nonzeros.
Reduced MIP has 3222 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.10 sec. (143.91 ticks)
Probing time = 0.01 sec. (13.62 ticks)
Clique table members: 1535.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.03 sec. (23.37 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          358.0000    64261.0000              --- 
      0     0        cutoff            358.0000                    380     --- 

Root node processing (before b&c):
  Real time             =    0.38 sec. (448.46 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.38 sec. (448.46 ticks)
Primal:	358
Dual:	358
Status:	Optimal
Time:	0.43
Sequence:
	9
	1
	4
	0
	7
	4
	1
	4
	0
	5
	9
	6
	0
	5
	9
	1
	4
	6
	9
	1
	8
	1
	4
	9
	0
	5
	4
	9
	8
	4
	1
	0
	9
	9
	1
	9
	0
	9
	6
	9
	9
	1
	8
	4
	1
	4
	5
	9
	8
	6
	9
	4
	5
	9
	5
	0
	9
	4
	8
	9
	1
	0
	6
	9
	9
	4
	6
	9
	5
	4
	9
	0
	9
	5
	0
	9
	9
	8
	1
	4
	5
	0
	1
	4
	1
	4
	5
	9
	9
	4
	9
	9
	5
	9
	1
	4
	0
	5
	4
	0
	9
	5
	0
	5
	4
	1
	4
	5
	9
	9
	0
	1
	4
	4
	9
	0
	1
	4
	5
	9
	9
	9
	9
	4
	9
	0
	1
	9
	5
	0
	1
	9
	4
	1
	4
	4
	9
	9
	9
	1
	9
	1
	9
	9
	9
	5
	0
	9
	5
	9
	0
	9
	5
	9
	0
	5
	9
	0
	5
	9
	0
	9
	5
	0
	9
	9
	0
	5
	9
	0
	1
	9
	0
	9
	9
	1
	0
	1
	9
	0
	9
	5
	0
	9
	5
	9
	0
	1
	9
	9
	0
	9
	5
	0
	5
	9
	0
	9
	1
	0
	5
	9
	0
	1
	9
	0
	5
	9
	0
	1
	9
	0
	1
	9
	0
	1
	9
	5
	0
	1
	9
	0
	9
	9
	0
	5
	9
	1
	0
	5
	9
	1
	0
	1
	9
	0
	5
	9
	1
	9
	9
	1
	9
	1
	9
	0
	1
	9
	1
	0
	1
	9
	1
	9
	5
	0
	9
	1
	9
	1
	0
	5
	9
	5
	0
	5
	9
	5
	0
	9
	1
	0
	9
	5
	9
	5
	9
	5
	0
	5
	9
	0
	1
	9
	1
	0
	1
	9
	1
	9
	5
	0
	1
	9
	5
	0
	1
	9
	5
	9
	1
	0
	1
	9
	0
	1
	9
	9
	5
	9
	0
	1
	9
	9
	9
	5
	9
	1
	9
	9
	1
	0
	5
	9
	9
	1
	9
	0
	5
	9
	9
	1
	0
	1
	9
	9
	0
	1
	9
	0
	9
	9
	0
	1
	9
	1
	0
	9
	9
	0
	9
	9
	0
	9
	9
	9
	0
	9
