Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               583.98238149400004
Tried aggregator 1 time.
MIP Presolve eliminated 19 rows and 0 columns.
MIP Presolve modified 1 coefficients.
Reduced MIP has 4501 rows, 10000 columns, and 108472 nonzeros.
Reduced MIP has 10000 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.10 sec. (47.56 ticks)
Probing time = 0.01 sec. (4.66 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 4501 rows, 10000 columns, and 108472 nonzeros.
Reduced MIP has 10000 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.07 sec. (60.71 ticks)
Probing time = 0.01 sec. (4.66 ticks)
Clique table members: 2992.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 2.75 sec. (2530.78 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0        0.0000  2023                      0.0000     7503         
      0     0        0.0000   954                    Cuts: 49    10551         
      0     0        0.0000   374                     Cuts: 2    13088         
      0     0        0.0000   285                     Cuts: 2    13320         
      0     0        0.0000   217                    Cuts: 15    14433         
      0     0        0.0000   413                    Cuts: 28    16216         
*     0+    0                            0.0000        0.0000             0.00%
      0     0        cutoff              0.0000        0.0000    16216    0.00%
Elapsed time = 87.44 sec. (83837.87 ticks, tree = 0.01 MB, solutions = 1)

Clique cuts applied:  38
Zero-half cuts applied:  11

Root node processing (before b&c):
  Real time             =   87.44 sec. (83838.18 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =   87.44 sec. (83838.18 ticks)
Primal:	500
Dual:	500
Status:	Optimal
Time:	87.5106
Sequence:
	19
	17
	0
	19
	2
	14
	19
	2
	3
	10
	8
	3
	10
	8
	0
	16
	12
	2
	16
	11
	15
	9
	11
	15
	4
	8
	14
	10
	8
	0
	16
	12
	1
	16
	1
	13
	6
	15
	9
	11
	17
	4
	8
	14
	10
	8
	5
	16
	12
	2
	16
	6
	13
	16
	6
	13
	5
	18
	13
	2
	18
	7
	3
	18
	7
	14
	4
	8
	17
	10
	13
	5
	18
	13
	2
	18
	7
	17
	18
	7
	15
	10
	8
	3
	10
	8
	5
	16
	8
	5
	10
	8
	14
	16
	11
	7
	16
	14
	8
	4
	1
	12
	16
	1
	12
	10
	14
	8
	10
	3
	11
	9
	3
	11
	16
	0
	8
	16
	5
	8
	10
	15
	12
	10
	0
	8
	16
	1
	12
	10
	15
	7
	18
	3
	7
	18
	5
	13
	18
	2
	14
	10
	8
	0
	16
	8
	5
	16
	11
	15
	9
	6
	17
	10
	12
	15
	4
	12
	1
	16
	12
	1
	16
	11
	17
	9
	6
	15
	4
	12
	15
	10
	8
	5
	3
	9
	6
	1
	16
	8
	17
	4
	11
	15
	9
	17
	6
	10
	13
	3
	18
	7
	0
	18
	13
	5
	18
	7
	3
	18
	7
	14
	6
	9
	3
	6
	9
	1
	3
	9
	6
	15
	7
	18
	14
	7
	18
	5
	13
	18
	2
	5
	19
	17
	1
	12
	10
	15
	12
	4
	15
	6
	9
	15
	11
	9
	2
	15
	9
	6
	15
	7
	3
	18
	7
	15
	11
	9
	3
	11
	13
	5
	18
	13
	5
	18
	7
	14
	18
	7
	15
	10
	8
	17
	4
	12
	2
	16
	12
	1
	10
	8
	3
	16
	7
	6
	16
	14
	8
	4
	1
	17
	9
	11
	3
	10
	8
	17
	4
	13
	1
	16
	8
	5
	16
	7
	17
	18
	7
	15
	10
	8
	3
	10
	8
	5
	16
	8
	0
	16
	5
	8
	16
	1
	12
	4
	15
	12
	10
	3
	11
	9
	15
	11
	9
	1
	14
	19
	0
	15
	10
	8
	3
	4
	8
	5
	16
	12
	2
	16
	7
	14
	18
	7
	15
	2
	19
	3
	2
	9
	11
	15
	9
	6
	3
	10
	12
	17
	1
	9
	11
	15
	9
	11
	1
	9
	17
	6
	9
	1
	11
	9
	17
	2
	19
	0
	15
	9
	2
	6
	9
	15
	11
	9
	1
	14
	19
	5
	2
	19
	14
	1
	9
	11
	3
	16
	6
	7
	16
	11
	15
	9
	6
	14
	4
	8
	14
	10
	8
	0
	16
	12
	1
	2
	18
	13
	5
	18
	2
	13
	18
	2
	5
	19
	14
	0
	19
	2
	17
	19
	0
	5
	18
	13
	5
	18
	2
	13
	18
	0
	2
	19
	17
	2
	19
	5
	14
	19
	0
	5
	19
	17
	0
	19
	5
	3
	19
	5
	2
	19
	17
	0
	19
	2
	14
	19
	0
	2
	19
	14
	0
	19
	2
	3
	19
	2
	15
	2
	19
	14
	1
	9
	11
	15
	9
	6
	15
	4
	8
	14
	4
	13
	2
	18
	13
	2
	18
	5
	13
	18
