Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               583.39269517000002
Tried aggregator 1 time.
MIP Presolve eliminated 21 rows and 0 columns.
MIP Presolve modified 1 coefficients.
Reduced MIP has 4499 rows, 10000 columns, and 116918 nonzeros.
Reduced MIP has 10000 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.07 sec. (50.00 ticks)
Probing time = 0.01 sec. (4.86 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 4499 rows, 10000 columns, and 116918 nonzeros.
Reduced MIP has 10000 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.08 sec. (64.16 ticks)
Probing time = 0.01 sec. (4.86 ticks)
Clique table members: 1994.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 1.90 sec. (1726.38 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0        0.0000  1728                      0.0000     5975         
*     0+    0                            0.0000        0.0000             0.00%
      0     0        cutoff              0.0000        0.0000     5975    0.00%
Elapsed time = 17.21 sec. (15381.75 ticks, tree = 0.01 MB, solutions = 1)

Root node processing (before b&c):
  Real time             =   17.22 sec. (15382.06 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =   17.22 sec. (15382.06 ticks)
Primal:	500
Dual:	500
Status:	Optimal
Time:	17.2872
Sequence:
	10
	13
	6
	12
	5
	11
	12
	5
	0
	12
	6
	13
	15
	2
	7
	18
	17
	16
	1
	4
	16
	19
	4
	11
	1
	8
	3
	18
	9
	4
	19
	5
	8
	1
	5
	8
	11
	1
	9
	4
	18
	7
	17
	1
	9
	6
	4
	9
	5
	15
	0
	16
	15
	2
	5
	12
	3
	13
	12
	6
	3
	16
	15
	5
	7
	15
	13
	7
	17
	1
	6
	7
	18
	17
	7
	1
	17
	9
	18
	14
	7
	15
	11
	7
	19
	5
	8
	19
	14
	17
	1
	16
	17
	1
	9
	4
	19
	7
	17
	18
	7
	17
	1
	9
	2
	6
	10
	14
	2
	10
	11
	3
	12
	6
	14
	10
	0
	6
	10
	14
	14
	10
	3
	6
	10
	3
	14
	16
	15
	11
	5
	12
	11
	6
	10
	5
	3
	17
	7
	18
	6
	3
	10
	14
	13
	12
	11
	13
	12
	2
	13
	15
	0
	9
	1
	17
	6
	1
	8
	2
	19
	16
	4
	18
	7
	17
	19
	14
	9
	0
	15
	9
	2
	18
	3
	8
	19
	14
	8
	1
	11
	7
	15
	13
	7
	15
	14
	16
	15
	14
	16
	4
	18
	0
	16
	15
	14
	9
	4
	18
	7
	6
	6
	12
	5
	5
	10
	6
	6
	12
	2
	11
	18
	16
	4
	1
	9
	4
	19
	0
	8
	19
	2
	8
	14
	19
	8
	0
	19
	4
	16
	18
	2
	8
	1
	11
	8
	1
	5
	8
	18
	3
	4
	18
	9
	5
	2
	10
	3
	13
	12
	6
	11
	12
	13
	14
	10
	14
	6
	10
	14
	13
	12
	6
	13
	12
	11
	5
	12
	14
	2
	9
	15
	0
	7
	15
	13
	5
	12
	6
	11
	12
	6
	14
	10
	2
	13
	15
	7
	0
	17
	16
	3
	15
	7
	0
	19
	9
	5
	15
	7
	11
	1
	17
	9
	1
	17
	7
	18
	4
	7
	18
	17
	16
	1
	4
	9
	11
	3
	10
	3
	11
	12
	13
	13
	12
	0
	3
	17
	16
	14
	15
	7
	13
	15
	7
	2
	18
	16
	17
	0
	1
	17
	11
	9
	4
	1
	9
	17
	19
	7
	4
	19
	16
	4
	1
	16
	17
	1
	16
	4
	19
	7
	13
	15
	14
	9
	4
	19
	16
	4
	18
	3
	8
	18
	2
	8
	14
	19
	8
	0
	13
	12
	6
	5
	10
	3
	11
	12
	6
	0
	15
	16
	14
	18
	4
	16
	11
	0
	10
	14
	13
	10
	0
	2
	10
	11
	6
	12
	5
	11
	10
	14
	2
	9
	15
	11
	2
	12
	11
	3
	15
	11
	2
	12
	14
	13
	10
	13
	3
	12
	6
	11
	10
	14
	0
	10
	11
	3
	12
	6
	3
	8
	1
	6
	8
	1
	14
	8
	19
	14
	17
	1
	16
	17
	1
	9
	4
	18
	9
	4
	18
	2
	8
	19
	0
	17
	7
	19
	4
	9
	19
	4
	16
	1
	17
	16
	1
	17
	7
	18
	3
	8
	18
	3
	8
	1
	11
	14
	10
	6
	2
	12
	6
	14
	11
	10
	14
	13
	12
