Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99821213400003
Tried aggregator 1 time.
MIP Presolve eliminated 20 rows and 0 columns.
MIP Presolve modified 3 coefficients.
Reduced MIP has 900 rows, 2000 columns, and 19208 nonzeros.
Reduced MIP has 2000 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (9.33 ticks)
Probing time = 0.00 sec. (2.81 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 900 rows, 2000 columns, and 19208 nonzeros.
Reduced MIP has 2000 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (11.56 ticks)
Probing time = 0.00 sec. (2.81 ticks)
Clique table members: 492.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.12 sec. (135.03 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0        0.0000   443                      0.0000     1442         
*     0+    0                            0.0000        0.0000             0.00%
      0     0        cutoff              0.0000        0.0000     1442    0.00%
Elapsed time = 0.76 sec. (801.06 ticks, tree = 0.01 MB, solutions = 1)

Root node processing (before b&c):
  Real time             =    0.76 sec. (801.12 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.76 sec. (801.12 ticks)
Primal:	100
Dual:	100
Status:	Optimal
Time:	0.773652
Sequence:
	17
	16
	7
	17
	16
	1
	17
	16
	4
	17
	14
	7
	8
	5
	3
	10
	15
	14
	6
	11
	18
	6
	11
	0
	6
	11
	9
	6
	11
	9
	6
	11
	9
	14
	3
	8
	5
	3
	8
	5
	3
	16
	15
	6
	3
	2
	17
	7
	16
	13
	7
	10
	5
	18
	12
	5
	9
	10
	4
	15
	12
	4
	13
	12
	7
	13
	12
	7
	13
	10
	7
	13
	12
	14
	13
	12
	14
	15
	10
	1
	15
	10
	3
	13
	12
	4
	15
	6
	16
	0
	19
	2
	18
	19
	2
	7
	17
	16
	1
	17
