Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99996598899997
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 197.0000.
Tried aggregator 2 times.
MIP Presolve eliminated 489 rows and 1576 columns.
MIP Presolve added 32 rows and 8 columns.
MIP Presolve modified 33 coefficients.
Aggregator did 8 substitutions.
Reduced MIP has 1123 rows, 1350 columns, and 33531 nonzeros.
Reduced MIP has 1350 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.05 sec. (75.46 ticks)
Probing time = 0.01 sec. (7.76 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 6 coefficients.
Reduced MIP has 1123 rows, 1350 columns, and 33642 nonzeros.
Reduced MIP has 1350 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (50.71 ticks)
Probing time = 0.01 sec. (7.77 ticks)
Clique table members: 673.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (9.81 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          197.0000    25425.0000              --- 
*     0     0      integral     0      225.0000      225.0000      266    0.00%
Elapsed time = 0.13 sec. (171.96 ticks, tree = 0.00 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.13 sec. (172.07 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.13 sec. (172.07 ticks)
Primal:	225
Dual:	225
Status:	Optimal
Time:	0.14
Sequence:
	1
	4
	4
	9
	4
	0
	4
	5
	9
	9
	9
	4
	4
	9
	4
	9
	4
	9
	4
	0
	4
	4
	1
	4
	9
	0
	4
	9
	4
	9
	9
	0
	9
	9
	9
	4
	9
	9
	0
	9
	9
	0
	9
	9
	9
	9
	9
	9
	9
	1
	9
	1
	9
	5
	4
	9
	4
	5
	0
	4
	4
	0
	9
	4
	0
	1
	4
	4
	0
	5
	4
	0
	1
	4
	0
	4
	5
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	5
	4
	0
	1
	9
	4
	4
	9
	4
	9
	4
	5
	9
	5
	0
	1
	4
	4
	9
	1
	0
	4
	1
	0
	1
	4
	4
	0
	4
	1
	4
	9
	4
	1
	4
	9
	4
	4
	0
	4
	9
	9
	9
	0
	1
	9
	9
	0
	9
	9
	0
	9
	4
	9
	0
	9
	9
	0
	1
	9
	0
	1
	9
	5
	0
	5
	9
	9
	0
	4
	9
	0
	4
	4
	9
	0
	4
	9
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	9
	9
	0
	9
	4
	4
	9
	4
	4
	9
	9
	9
	0
	9
	9
	9
	4
	0
	9
	9
	0
	9
	9
	9
	9
	0
	1
	9
	9
	9
	9
	9
	9
	9
	0
	9
	9
	9
	9
	0
	9
	9
	9
	9
	1
	0
