Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99988857200003
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 233.0000.
Tried aggregator 2 times.
MIP Presolve eliminated 44 rows and 403 columns.
MIP Presolve added 36 rows and 9 columns.
MIP Presolve modified 43 coefficients.
Aggregator did 9 substitutions.
Reduced MIP has 2810 rows, 4824 columns, and 122001 nonzeros.
Reduced MIP has 4824 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.18 sec. (235.41 ticks)
Probing time = 0.02 sec. (17.01 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 12 coefficients.
Reduced MIP has 2810 rows, 4824 columns, and 122142 nonzeros.
Reduced MIP has 4824 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.13 sec. (183.17 ticks)
Probing time = 0.02 sec. (17.02 ticks)
Clique table members: 2001.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.12 sec. (114.87 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          233.0000    81003.0000              --- 
      0     0      402.0000   468      233.0000      402.0000     1314   72.53%
*     0+    0                          402.0000      402.0000             0.00%
      0     0        cutoff            402.0000      402.0000     1314    0.00%
Elapsed time = 0.98 sec. (995.23 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.98 sec. (995.43 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.98 sec. (995.43 ticks)
Primal:	402
Dual:	402
Status:	Optimal
Time:	1.01
Sequence:
	7
	0
	4
	1
	9
	10
	9
	3
	4
	6
	2
	5
	9
	7
	9
	4
	9
	1
	9
	5
	9
	6
	4
	1
	9
	1
	0
	9
	7
	9
	6
	9
	5
	9
	6
	2
	7
	9
	6
	9
	5
	2
	6
	4
	9
	7
	9
	1
	9
	6
	9
	9
	7
	9
	6
	0
	4
	5
	9
	7
	2
	5
	9
	6
	9
	7
	4
	10
	0
	5
	9
	7
	9
	1
	9
	6
	9
	7
	9
	5
	9
	5
	0
	4
	5
	9
	5
	4
	3
	4
	5
	9
	9
	5
	0
	5
	9
	7
	0
	5
	9
	1
	4
	4
	3
	4
	1
	4
	4
	1
	4
	5
	0
	7
	4
	10
	4
	5
	0
	7
	4
	0
	1
	4
	4
	1
	4
	0
	7
	4
	0
	6
	4
	10
	4
	1
	4
	3
	4
	1
	4
	1
	4
	3
	4
	1
	4
	1
	4
	4
	1
	0
	3
	9
	5
	0
	9
	10
	9
	7
	9
	8
	1
	4
	1
	9
	7
	9
	5
	9
	1
	4
	5
	9
	5
	9
	5
	4
	0
	5
	9
	7
	4
	1
	4
	5
	0
	5
	9
	5
	9
	7
	0
	5
	9
	5
	9
	5
	4
	1
	9
	7
	0
	1
	4
	5
	0
	5
	9
	7
	0
	9
	5
	9
	5
	9
	5
	9
	1
	9
	7
	9
	1
	4
	5
	9
	7
	0
	9
	5
	9
	5
	9
	7
	9
	5
	0
	4
	5
	9
	5
	9
	5
	9
	7
	9
	0
	10
	9
	6
	0
	3
	9
	0
	5
	9
	5
	9
	7
	9
	9
	1
	9
	5
	0
	5
	4
	1
	0
	5
	4
	3
	4
	5
	0
	5
	4
	0
	5
	4
	0
	7
	4
	1
	0
	5
	9
	7
	0
	4
	5
	9
	1
	4
	6
	9
	7
	0
	5
	4
	1
	0
	7
	9
	1
	0
	1
	9
	9
	7
	9
	1
	9
	1
	9
	7
	4
	1
	4
	5
	0
	9
	1
	0
	7
	9
	1
	0
	5
	9
	5
	4
	10
	0
	5
	4
	3
	9
	5
	9
	5
	4
	9
	7
	9
	1
	0
	9
	1
	9
	7
	9
	6
	9
	5
	9
	7
	2
	5
	9
	5
	9
	5
	9
	4
	5
	9
	7
	9
	1
	9
	6
	9
	7
	9
	5
	0
	5
	9
	5
	0
	1
	9
	7
	9
	5
	9
	10
	0
	4
	5
	0
	7
	9
	9
	1
	4
	1
	0
	7
	9
	10
