Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99310507500002
Tried aggregator 1 time.
MIP Presolve eliminated 12 rows and 0 columns.
Reduced MIP has 2008 rows, 8000 columns, and 83440 nonzeros.
Reduced MIP has 8000 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.05 sec. (39.85 ticks)
Probing time = 0.01 sec. (6.71 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 2008 rows, 8000 columns, and 83440 nonzeros.
Reduced MIP has 8000 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (49.90 ticks)
Probing time = 0.01 sec. (6.71 ticks)
Clique table members: 1195.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.76 sec. (772.14 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0        0.0000  1307                      0.0000     3531         
*     0+    0                            0.0000        0.0000             0.00%
      0     0        cutoff              0.0000        0.0000     3531    0.00%
Elapsed time = 5.68 sec. (5764.12 ticks, tree = 0.01 MB, solutions = 1)

Root node processing (before b&c):
  Real time             =    5.68 sec. (5764.35 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    5.68 sec. (5764.35 ticks)
Primal:	400
Dual:	400
Status:	Optimal
Time:	5.72762
Sequence:
	19
	1
	6
	17
	10
	15
	8
	10
	6
	9
	11
	6
	8
	10
	7
	11
	17
	10
	10
	19
	10
	15
	8
	10
	6
	8
	1
	16
	17
	10
	6
	11
	9
	10
	6
	17
	11
	6
	5
	6
	6
	3
	1
	7
	8
	10
	6
	8
	2
	15
	17
	10
	6
	19
	11
	6
	8
	10
	15
	17
	10
	16
	17
	10
	15
	17
	10
	16
	17
	10
	15
	8
	2
	10
	17
	6
	11
	18
	15
	10
	17
	10
	6
	9
	1
	6
	8
	10
	11
	18
	6
	11
	8
	6
	1
	17
	16
	10
	8
	10
	15
	19
	10
	6
	8
	11
	7
	8
	10
	10
	17
	16
	1
	8
	10
	6
	5
	6
	11
	17
	6
	1
	8
	11
	6
	4
	15
	6
	3
	6
	7
	1
	8
	10
	6
	19
	10
	1
	8
	6
	2
	8
	6
	1
	8
	16
	10
	6
	15
	3
	6
	1
	8
	15
	0
	6
	17
	11
	6
	18
	10
	15
	8
	10
	16
	17
	1
	6
	17
	2
	6
	3
	15
	6
	5
	6
	6
	3
	6
	15
	12
	6
	15
	3
	6
	2
	8
	15
	10
	3
	6
	16
	3
	6
	15
	3
	16
	6
	3
	15
	6
	1
	4
	6
	15
	3
	6
	16
	3
	6
	1
	8
	7
	10
	8
	15
	10
	18
	6
	1
	15
	8
	10
	14
	8
	11
	11
	8
	6
	0
	15
	3
	6
	15
	12
	6
	15
	3
	1
	14
	17
	11
	6
	15
	4
	6
	1
	8
	10
	7
	3
	6
	15
	3
	14
	1
	8
	1
	6
	10
	4
	15
	6
	1
	8
	10
	15
	6
	4
	6
	11
	8
	6
	1
	8
	1
	6
	17
	0
	1
	8
	15
	10
	17
	7
	10
	8
	6
	1
	17
	7
	10
	8
	6
	11
	17
	14
	11
	17
	15
	10
	17
	14
	11
	3
	6
	6
	13
	6
	15
	3
	6
	2
	8
	6
	1
	8
	14
	1
	17
	15
	10
	8
	2
	6
	17
	1
	10
	15
	12
	10
	15
	17
	1
	14
	3
	6
	11
	8
	14
	1
	8
	11
	6
	18
	1
	10
	17
	15
	10
	5
	6
	6
	3
	15
	7
	3
	6
	6
	1
	5
	6
	6
	3
	15
	15
	12
	6
	6
	1
	3
	15
	14
	10
	17
	15
	1
	18
	6
	10
	8
	1
	11
	18
	6
	10
	17
	10
	7
	17
	1
	6
	3
	14
	1
	17
	15
	10
	18
	1
