Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99799048800003
Tried aggregator 1 time.
MIP Presolve eliminated 12 rows and 0 columns.
MIP Presolve modified 5 coefficients.
Reduced MIP has 512 rows, 2400 columns, and 22044 nonzeros.
Reduced MIP has 2400 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (10.85 ticks)
Probing time = 0.00 sec. (3.88 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 512 rows, 2400 columns, and 22044 nonzeros.
Reduced MIP has 2400 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (13.16 ticks)
Probing time = 0.00 sec. (3.88 ticks)
Clique table members: 301.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.07 sec. (75.96 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0        0.0000   327                      0.0000      878         
*     0+    0                            0.0000        0.0000             0.00%
      0     0        cutoff              0.0000        0.0000      878    0.00%
Elapsed time = 0.45 sec. (446.80 ticks, tree = 0.01 MB, solutions = 1)

Root node processing (before b&c):
  Real time             =    0.45 sec. (446.87 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.45 sec. (446.87 ticks)
Primal:	100
Dual:	100
Status:	Optimal
Time:	0.466474
Sequence:
	3
	8
	3
	3
	7
	11
	18
	3
	3
	8
	3
	4
	3
	9
	7
	1
	21
	1
	10
	12
	1
	10
	15
	13
	2
	1
	19
	2
	11
	7
	1
	3
	8
	1
	7
	6
	11
	4
	6
	2
	10
	22
	7
	3
	15
	10
	11
	2
	19
	2
	1
	23
	2
	3
	19
	0
	3
	8
	11
	10
	9
	2
	7
	16
	11
	1
	7
	2
	19
	3
	3
	8
	5
	1
	16
	10
	7
	20
	1
	10
	1
	12
	4
	17
	9
	1
	4
	3
	0
	13
	19
	10
	2
	4
	14
	10
	1
	19
	2
	5
