Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99996331
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 134.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 191 rows and 525 columns.
MIP Presolve modified 225 coefficients.
Reduced MIP has 1047 rows, 1750 columns, and 29604 nonzeros.
Reduced MIP has 1750 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.04 sec. (63.13 ticks)
Probing time = 0.01 sec. (8.13 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 10 coefficients.
Reduced MIP has 1047 rows, 1750 columns, and 29812 nonzeros.
Reduced MIP has 1750 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (39.31 ticks)
Probing time = 0.01 sec. (8.15 ticks)
Clique table members: 697.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.02 sec. (25.14 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          134.0000    15400.0000              --- 
      0     0      175.0000    14      134.0000      175.0000      494   30.60%
*     0+    0                          175.0000      175.0000             0.00%
      0     0        cutoff            175.0000      175.0000      494    0.00%
Elapsed time = 0.15 sec. (175.92 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.15 sec. (176.11 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.15 sec. (176.11 ticks)
Primal:	175
Dual:	175
Status:	Optimal
Time:	0.15
Sequence:
	0
	11
	9
	4
	0
	9
	1
	9
	0
	5
	9
	9
	9
	9
	9
	9
	0
	9
	9
	0
	9
	9
	1
	0
	4
	4
	0
	4
	3
	0
	4
	9
	9
	0
	1
	9
	0
	9
	5
	0
	3
	9
	0
	9
	4
	0
	9
	1
	9
	9
	9
	0
	9
	5
	0
	9
	9
	9
	4
	5
	0
	5
	9
	0
	9
	9
	5
	0
	1
	9
	1
	0
	9
	1
	0
	10
	9
	9
	0
	5
	9
	0
	5
	9
	4
	4
	0
	9
	1
	8
	9
	5
	8
	9
	5
	0
	4
	4
	0
	1
	9
	5
	0
	9
	9
	9
	4
	0
	9
	1
	0
	9
	1
	9
	5
	9
	0
	4
	10
	0
	5
	4
	0
	4
	9
	0
	4
	9
	9
	1
	4
	9
	9
	9
	0
	9
	4
	0
	9
	9
	0
	9
	4
	1
	0
	5
	9
	9
	4
	0
	5
	9
	9
	0
	3
	9
	1
	9
	0
	4
	9
	0
	4
	3
	9
	9
	0
	4
	1
	4
	8
	11
	4
	9
	9
