Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99998672599997
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 125.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 17 rows and 325 columns.
MIP Presolve modified 166 coefficients.
Reduced MIP has 2271 rows, 3900 columns, and 88105 nonzeros.
Reduced MIP has 3900 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.10 sec. (179.80 ticks)
Probing time = 0.01 sec. (14.05 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 12 coefficients.
Reduced MIP has 2271 rows, 3900 columns, and 88264 nonzeros.
Reduced MIP has 3900 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.08 sec. (136.96 ticks)
Probing time = 0.01 sec. (14.06 ticks)
Clique table members: 1720.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.03 sec. (28.48 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          125.0000    52975.0000              --- 
      0     0      325.0000   108      125.0000      325.0000      580  160.00%
*     0+    0                          325.0000      325.0000             0.00%
      0     0        cutoff            325.0000      325.0000      580    0.00%
Elapsed time = 0.39 sec. (515.02 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.39 sec. (515.47 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.39 sec. (515.47 ticks)
Primal:	325
Dual:	325
Status:	Optimal
Time:	0.41
Sequence:
	1
	0
	5
	9
	0
	9
	7
	9
	5
	0
	4
	4
	9
	5
	0
	6
	9
	0
	7
	9
	9
	5
	0
	5
	9
	5
	0
	5
	9
	5
	0
	7
	9
	5
	9
	9
	1
	0
	9
	9
	5
	9
	7
	9
	9
	8
	9
	9
	8
	9
	4
	8
	9
	9
	9
	6
	9
	0
	9
	9
	9
	9
	9
	9
	0
	9
	9
	9
	2
	9
	9
	1
	0
	9
	5
	2
	9
	9
	7
	9
	9
	1
	9
	1
	0
	1
	9
	5
	0
	9
	5
	0
	1
	9
	5
	0
	9
	1
	9
	0
	6
	9
	2
	5
	9
	5
	0
	1
	4
	9
	7
	0
	6
	4
	1
	0
	1
	4
	0
	5
	4
	0
	9
	5
	0
	1
	9
	4
	1
	0
	9
	1
	9
	1
	0
	1
	9
	1
	0
	1
	9
	9
	5
	0
	1
	9
	0
	1
	9
	0
	6
	9
	9
	1
	0
	9
	1
	0
	9
	9
	0
	9
	1
	0
	6
	9
	0
	9
	6
	9
	0
	9
	9
	5
	9
	9
	9
	1
	0
	1
	9
	5
	0
	9
	6
	9
	5
	0
	9
	7
	9
	5
	0
	6
	9
	4
	4
	9
	6
	9
	4
	8
	9
	5
	0
	5
	4
	9
	6
	4
	1
	8
	6
	9
	1
	0
	4
	5
	9
	11
	0
	4
	1
	9
	1
	0
	5
	9
	5
	0
	1
	9
	0
	1
	9
	1
	0
	9
	9
	3
	0
	1
	9
	1
	0
	5
	9
	6
	0
	9
	1
	9
	5
	0
	9
	5
	9
	6
	9
	4
	9
	5
	0
	5
	9
	0
	6
	9
	8
	1
	9
	9
	1
	9
	9
	6
	9
	0
	5
	9
	0
	9
	5
	0
	5
	9
	5
	0
	5
	9
	5
	0
	1
	9
	5
	9
	1
	9
	5
	9
	5
	9
	7
	0
	1
	9
	5
	9
	1
	9
	1
	9
	1
	9
	1
	0
	5
	9
	5
	9
	0
	9
	5
	0
	7
