Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.999971136
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 127.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 320 rows and 912 columns.
MIP Presolve modified 154 coefficients.
Reduced MIP has 1821 rows, 3040 columns, and 69545 nonzeros.
Reduced MIP has 3040 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.11 sec. (143.18 ticks)
Probing time = 0.01 sec. (12.03 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 10 coefficients.
Reduced MIP has 1821 rows, 3040 columns, and 69690 nonzeros.
Reduced MIP has 3040 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.08 sec. (106.73 ticks)
Probing time = 0.01 sec. (12.04 ticks)
Clique table members: 1304.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.03 sec. (27.38 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          127.0000    46360.0000              --- 
      0     0      304.0000    31      127.0000      304.0000      439  139.37%
*     0+    0                          304.0000      304.0000             0.00%
      0     0        cutoff            304.0000      304.0000      439    0.00%
Elapsed time = 0.35 sec. (383.08 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.35 sec. (383.45 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.35 sec. (383.45 ticks)
Primal:	304
Dual:	304
Status:	Optimal
Time:	0.37
Sequence:
	0
	1
	9
	2
	3
	4
	9
	9
	9
	1
	9
	11
	9
	9
	10
	9
	9
	9
	5
	9
	9
	9
	9
	9
	5
	0
	5
	9
	9
	5
	9
	5
	9
	5
	9
	4
	5
	9
	5
	9
	5
	9
	5
	9
	5
	9
	1
	9
	9
	4
	9
	9
	9
	9
	9
	9
	5
	9
	5
	9
	11
	9
	9
	4
	4
	9
	9
	9
	9
	9
	1
	9
	5
	9
	11
	9
	9
	4
	5
	0
	1
	4
	0
	11
	4
	4
	1
	0
	5
	9
	5
	4
	1
	0
	4
	5
	0
	1
	4
	0
	11
	4
	10
	0
	1
	4
	0
	4
	5
	0
	1
	4
	5
	0
	9
	3
	0
	10
	9
	10
	9
	0
	5
	4
	9
	10
	4
	11
	4
	5
	9
	9
	9
	5
	9
	5
	9
	5
	9
	5
	9
	5
	4
	9
	5
	9
	4
	4
	9
	4
	5
	9
	9
	3
	9
	9
	1
	9
	9
	9
	5
	9
	0
	9
	5
	9
	4
	5
	9
	5
	9
	4
	10
	9
	5
	9
	9
	9
	9
	5
	2
	9
	5
	2
	1
	4
	5
	9
	5
	9
	5
	9
	5
	0
	9
	4
	5
	9
	5
	0
	3
	4
	2
	4
	4
	0
	4
	4
	0
	4
	5
	0
	4
	11
	4
	1
	0
	4
	1
	4
	4
	11
	4
	9
	4
	4
	1
	9
	4
	5
	9
	4
	4
	9
	9
	9
	9
	4
	9
	1
	9
	9
	4
	4
	9
	9
	9
	9
	1
	9
	9
	4
	1
	9
	9
	9
	2
	9
	5
	4
	9
	1
	9
	9
	5
	9
	9
	0
	3
	4
	0
	9
	5
	9
	4
	1
	9
	1
	9
	1
	9
	1
	0
	1
	9
	1
	0
	1
	4
	0
	5
	4
	0
	1
	9
	1
	4
	1
	9
	10
	9
	5
	0
	5
