Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               580.74569284699999
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 472.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 17 rows and 0 columns.
MIP Presolve modified 49 coefficients.
Reduced MIP has 4504 rows, 10500 columns, and 226123 nonzeros.
Reduced MIP has 10500 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.23 sec. (368.99 ticks)
Probing time = 0.03 sec. (27.56 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 15 coefficients.
Reduced MIP has 4504 rows, 10500 columns, and 226297 nonzeros.
Reduced MIP has 10500 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.23 sec. (345.60 ticks)
Probing time = 0.03 sec. (27.58 ticks)
Clique table members: 3241.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 34.24 sec. (40243.85 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          472.0000   125250.0000              --- 
      0     0      500.0000  1980      472.0000      500.0000    50490    5.93%
*     0+    0                          500.0000      500.0000             0.00%
      0     0        cutoff            500.0000      500.0000    50490    0.00%
Elapsed time = 57.97 sec. (64241.59 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =   57.98 sec. (64242.72 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =   57.98 sec. (64242.72 ticks)
Primal:	500
Dual:	500
Status:	Optimal
Time:	58.02
Sequence:
	3
	10
	1
	8
	10
	4
	8
	10
	1
	8
	10
	4
	8
	10
	4
	17
	10
	1
	8
	10
	1
	17
	10
	5
	17
	10
	1
	17
	10
	5
	14
	9
	2
	3
	9
	2
	14
	9
	5
	14
	9
	5
	14
	9
	2
	3
	9
	4
	3
	9
	18
	14
	10
	4
	8
	10
	1
	3
	9
	4
	14
	10
	18
	17
	10
	5
	17
	13
	7
	8
	13
	7
	8
	0
	7
	17
	13
	7
	17
	0
	7
	8
	13
	7
	8
	0
	7
	8
	0
	18
	15
	16
	1
	7
	16
	6
	2
	19
	12
	2
	19
	6
	18
	19
	18
	6
	19
	1
	6
	19
	1
	4
	19
	12
	2
	19
	6
	18
	19
	12
	2
	19
	12
	2
	19
	4
	6
	16
	5
	15
	16
	5
	15
	16
	5
	15
	16
	5
	15
	16
	5
	15
	16
	5
	15
	16
	5
	15
	16
	1
	6
	19
	18
	2
	19
	12
	2
	19
	6
	18
	19
	2
	12
	19
	18
	1
	16
	15
	5
	16
	2
	12
	19
	2
	12
	19
	4
	6
	19
	5
	12
	19
	1
	6
	19
	18
	6
	19
	2
	12
	19
	5
	5
	19
	6
	18
	19
	6
	4
	19
	6
	4
	19
	12
	2
	19
	1
	6
	19
	18
	2
	9
	18
	14
	9
	2
	14
	9
	4
	14
	9
	18
	14
	9
	18
	3
	9
	4
	3
	9
	4
	3
	9
	4
	3
	9
	2
	3
	15
	13
	3
	11
	0
	14
	11
	0
	14
	11
	13
	3
	11
	13
	3
	15
	0
	14
	7
	13
	17
	7
	0
	8
	7
	13
	17
	7
	13
	17
	7
	13
	12
	7
	14
	0
	11
	1
	16
	15
	5
	16
	15
	5
	16
	15
	5
	16
	7
	6
	16
	2
	18
	19
	2
	12
	19
	2
	12
	19
	18
	6
	19
	2
	6
	16
	5
	15
	16
	5
	15
	16
	5
	15
	16
	5
	15
	16
	5
	15
	16
	5
	15
	16
	1
	11
	3
	13
	11
	3
	0
	6
	14
	10
	5
	8
	10
	18
	17
	7
	13
	8
	7
	0
	14
	11
	13
	3
	11
	13
	3
	11
	13
	3
	15
	13
	3
	11
	0
	14
	11
	0
	14
	6
	10
	14
	18
	9
	14
	18
	9
	3
	18
	9
	14
	18
	10
	17
	1
	10
	17
	5
	10
	8
	4
	10
	8
	4
	10
	17
	18
	10
	17
	4
	10
	8
	4
	10
	8
	1
	10
	17
	18
	10
	8
	1
	10
	17
	4
	10
	8
	18
	0
	8
	7
	13
	14
	11
	0
	14
	11
	0
	14
	11
	0
	14
	11
	0
	14
	11
	0
	14
	11
	0
	14
	11
	13
	3
	11
	13
	3
	11
	0
	3
	7
	13
	17
	7
	0
	8
	7
	13
	8
	7
	13
	8
	7
	13
	8
	18
	0
	8
	7
	13
	17
	1
	18
	9
	3
	2
	9
	14
	4
	9
	3
	4
	9
	3
	2
	9
	3
	18
	10
	8
	4
	2
	19
	18
	6
	19
	18
	6
	19
	18
	6
	19
	18
	6
	19
	2
	12
	19
