Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99997542300002
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 61.0000.
Tried aggregator 2 times.
MIP Presolve eliminated 45 rows and 1 columns.
MIP Presolve added 36 rows and 9 columns.
MIP Presolve modified 60 coefficients.
Aggregator did 9 substitutions.
Reduced MIP has 2703 rows, 6300 columns, and 102561 nonzeros.
Reduced MIP has 6300 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.14 sec. (204.17 ticks)
Probing time = 0.02 sec. (18.25 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 15 coefficients.
Reduced MIP has 2703 rows, 6300 columns, and 102818 nonzeros.
Reduced MIP has 6300 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.10 sec. (155.38 ticks)
Probing time = 0.02 sec. (18.27 ticks)
Clique table members: 1493.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.77 sec. (789.77 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           61.0000    45150.0000              --- 
      0     0      300.0000  1084       61.0000      300.0000     3516  391.80%
*     0+    0                          300.0000      300.0000             0.00%
      0     0        cutoff            300.0000      300.0000     3516    0.00%
Elapsed time = 6.10 sec. (7072.84 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    6.10 sec. (7073.09 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    6.10 sec. (7073.09 ticks)
Primal:	300
Dual:	300
Status:	Optimal
Time:	6.11
Sequence:
	12
	15
	6
	18
	5
	6
	12
	5
	6
	14
	13
	4
	14
	13
	6
	1
	12
	15
	6
	10
	13
	4
	14
	7
	5
	10
	19
	5
	8
	7
	17
	2
	7
	17
	8
	19
	15
	14
	7
	15
	14
	7
	11
	14
	7
	15
	10
	19
	15
	10
	4
	15
	12
	1
	4
	12
	11
	3
	12
	3
	15
	12
	4
	11
	18
	3
	16
	18
	1
	0
	18
	15
	0
	8
	13
	6
	14
	13
	1
	14
	13
	1
	14
	13
	4
	1
	12
	1
	11
	10
	19
	11
	2
	0
	7
	8
	16
	7
	8
	17
	19
	2
	15
	6
	12
	5
	6
	12
	11
	3
	18
	16
	3
	19
	16
	8
	7
	16
	3
	18
	16
	3
	19
	10
	1
	13
	14
	4
	9
	14
	4
	13
	10
	6
	9
	0
	8
	9
	0
	8
	9
	0
	4
	11
	12
	4
	15
	12
	6
	15
	14
	19
	5
	14
	19
	5
	14
	7
	5
	0
	18
	5
	0
	7
	11
	10
	7
	11
	14
	19
	5
	10
	7
	11
	14
	6
	7
	17
	2
	19
	16
	8
	7
	16
	2
	19
	17
	2
	7
	16
	3
	18
	16
	1
	18
	17
	4
	19
	15
	4
	12
	11
	1
	10
	13
	3
	8
	13
	3
	10
	19
	11
	8
	0
	19
	4
	16
	2
	19
	0
	2
	9
	0
	8
	9
	0
	8
	13
	0
	2
	13
	0
	8
	9
	0
	8
	13
	0
	8
	9
	0
	6
	9
	14
	3
	13
	14
	3
	9
	6
	3
	12
	11
	4
	12
	5
	6
	12
	5
	6
	12
	15
	4
	12
	5
	6
	18
	17
	3
	18
	17
	3
	19
	17
	2
	19
	17
	2
	19
	17
	2
	7
	16
	2
	19
	17
	2
	7
	5
	8
	0
	9
	2
	0
	5
	7
	10
	11
	19
	14
