Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               600
Tried aggregator 1 time.
Reduced MIP has 920 rows, 3600 columns, and 20981 nonzeros.
Reduced MIP has 2700 binaries, 900 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (8.95 ticks)
Found incumbent of value 7.5327694e+74 after 0.03 sec. (22.71 ticks)
Probing time = 0.00 sec. (3.10 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 920 rows, 3600 columns, and 20981 nonzeros.
Reduced MIP has 2700 binaries, 900 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (11.75 ticks)
Probing time = 0.00 sec. (3.10 ticks)
Clique table members: 115.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.23 sec. (224.35 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                       7.53277e+74        0.0000           100.00%
      0     0        0.0000   751   7.53277e+74        0.0000     2019  100.00%
*     0+    0                       3.40980e+74        0.0000           100.00%
Detecting symmetries...
      0     2        0.0000   521   3.40980e+74        0.0000     2019  100.00%
Elapsed time = 2.13 sec. (1938.59 ticks, tree = 0.01 MB, solutions = 2)
      1     3        0.0000   499   3.40980e+74        0.0000     5455  100.00%
      2     4        0.0000   349   3.40980e+74        0.0000     7218  100.00%
      4     6        0.0000   304   3.40980e+74        0.0000     8016  100.00%
      6     8        0.0000   327   3.40980e+74        0.0000    11715  100.00%
      7     9       -0.0000   409   3.40980e+74        0.0000    14580  100.00%
      8    10        0.0000   305   3.40980e+74        0.0000    15837  100.00%
      9    11        0.0000   545   3.40980e+74        0.0000    18281  100.00%
     10    12        0.0000   294   3.40980e+74        0.0000    18379  100.00%
     11    13        0.0000   385   3.40980e+74        0.0000    20989  100.00%
*    20+   20                       3.15248e+74        0.0000           100.00%
*    20+   20                       4.33905e+57        0.0000           100.00%
     20    22        0.0000   667   4.33905e+57        0.0000    23602  100.00%
Elapsed time = 8.50 sec. (7815.40 ticks, tree = 0.10 MB, solutions = 4)
     26    28       -0.0000   416   4.33905e+57        0.0000    29126  100.00%
     34    36        0.8333   397   4.33905e+57        0.0000    31865  100.00%
     44    46        2.3191   368   4.33905e+57        0.0000    34412  100.00%
*    55    50      integral     0      212.0000        0.0000    35965  100.00%
     56    50        0.0000   356      212.0000        0.0000    37071  100.00%
     64    58        0.0000   294      212.0000        0.0000    40215  100.00%
     72    66       -0.0000   321      212.0000        0.0000    44014  100.00%
     78    72        0.4656   411      212.0000        0.0000    50900  100.00%
     88    82        0.1667   318      212.0000        0.0000    54709  100.00%
     99    93        0.1667   384      212.0000        0.0000    58096  100.00%
    109   103        1.4545   299      212.0000        0.0000    61546  100.00%
Elapsed time = 19.59 sec. (18073.89 ticks, tree = 0.81 MB, solutions = 5)
    119   112        2.0000   292      212.0000        0.0000    66042  100.00%
*   127   111      integral     0       16.0000        0.0000    67616  100.00%
    130   113       -0.0000   385       16.0000        0.0000    68603  100.00%
    139   122        0.0000   604       16.0000        0.0000    70008  100.00%
    147   130       -0.0000   485       16.0000        0.0000    72303  100.00%
    156   139        0.0000   413       16.0000        0.0000    73549  100.00%
    161   144       -0.0000   312       16.0000        0.0000    77501  100.00%
    168   150        0.0000   229       16.0000        0.0000    80829  100.00%
    175   156       14.6667   279       16.0000        0.0000    85321  100.00%
*   181     1      integral     0        0.0000        0.0000    87573    0.00%

Root node processing (before b&c):
  Real time             =    2.12 sec. (1931.00 ticks)
Sequential b&c:
  Real time             =   27.11 sec. (25211.07 ticks)
                          ------------
Total (root+branch&cut) =   29.24 sec. (27142.07 ticks)
Violation-free sequence bound:	100
Unscheduled:	0
Status:	Optimal
Time:	29.24
Sequence:
	18
	0
	12
	9
	4
	2
	19
	11
	14
	9
	3
	8
	5
	6
	8
	5
	6
	13
	9
	6
	14
	9
	16
	8
	5
	6
	8
	5
	11
	2
	15
	0
	6
	18
	7
	1
	18
	17
	7
	18
	16
	12
	18
	7
	17
	13
	9
	12
	13
	5
	17
	8
	19
	7
	13
	9
	11
	2
	19
	4
	10
	19
	4
	10
	16
	15
	2
	6
	15
	2
	16
	15
	10
	1
	15
	2
	11
	4
	10
	9
	4
	10
	16
	15
	10
	1
	15
	2
	6
	19
	13
	7
	9
	8
	17
	5
	13
	6
	11
	18
Violation-free sequence:
	18
	0
	12
	9
	4
	2
	19
	11
	14
	9
	3
	8
	5
	6
	8
	5
	6
	13
	9
	6
	14
	9
	16
	8
	5
	6
	8
	5
	11
	2
	15
	0
	6
	18
	7
	1
	18
	17
	7
	18
	16
	12
	18
	7
	17
	13
	9
	12
	13
	5
	17
	8
	19
	7
	13
	9
	11
	2
	19
	4
	10
	19
	4
	10
	16
	15
	2
	6
	15
	2
	16
	15
	10
	1
	15
	2
	11
	4
	10
	9
	4
	10
	16
	15
	10
	1
	15
	2
	6
	19
	13
	7
	9
	8
	17
	5
	13
	6
	11
	18
