Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               600
Tried aggregator 1 time.
Reduced MIP has 920 rows, 3600 columns, and 20029 nonzeros.
Reduced MIP has 2800 binaries, 800 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (8.49 ticks)
Found incumbent of value 8.2560802e+74 after 0.03 sec. (21.61 ticks)
Probing time = 0.00 sec. (2.90 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 920 rows, 3600 columns, and 20029 nonzeros.
Reduced MIP has 2800 binaries, 800 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (11.20 ticks)
Probing time = 0.00 sec. (2.90 ticks)
Clique table members: 124.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.14 sec. (135.66 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                       8.25608e+74        0.0000           100.00%
      0     0        0.0000   810   8.25608e+74        0.0000     1442  100.00%
      0     0        0.0000   432   8.25608e+74   ZeroHalf: 1     1685  100.00%
      0     0        0.0000   413   8.25608e+74  ZeroHalf: 20     2257  100.00%
*     0+    0                       5.19056e+72        0.0000           100.00%
*     0+    0                       8.78564e+69        0.0000           100.00%
*     0+    0                       7.81851e+61        0.0000           100.00%
*     0+    0                       3.58306e+16        0.0000           100.00%
      0     0  -1.00000e+75     0   3.58306e+16        0.0000     2257  100.00%
Detecting symmetries...
      0     2        0.0000   286   3.58306e+16        0.0000     2257  100.00%
Elapsed time = 2.16 sec. (1982.03 ticks, tree = 0.01 MB, solutions = 5)
      2     4        0.0000   156   3.58306e+16        0.0000     3740  100.00%
      3     5        0.0000   190   3.58306e+16        0.0000     5440  100.00%
      5     7        0.0000   257   3.58306e+16        0.0000     6735  100.00%
      8    10        0.0000   189   3.58306e+16        0.0000     8170  100.00%
     11    13        0.0000   269   3.58306e+16        0.0000     9175  100.00%
     13    15        0.0000   170   3.58306e+16        0.0000    11395  100.00%
     15    17        0.0000   417   3.58306e+16        0.0000    12798  100.00%
     18    20        0.0000   426   3.58306e+16        0.0000    13484  100.00%
     21    23        0.0000   409   3.58306e+16        0.0000    13778  100.00%
*    30+   30                           29.0000        0.0000           100.00%
     36    38       14.0000   152       29.0000        0.0000    15837  100.00%
Elapsed time = 6.16 sec. (5692.35 ticks, tree = 0.29 MB, solutions = 6)
*    53    45      integral     0        1.0000        0.0000    18864  100.00%
     54    45        0.0000   161        1.0000        0.0000    19034  100.00%
*    60+    0                            0.0000        0.0000             0.00%

Zero-half cuts applied:  7

Root node processing (before b&c):
  Real time             =    2.14 sec. (1970.93 ticks)
Sequential b&c:
  Real time             =    5.30 sec. (4842.23 ticks)
                          ------------
Total (root+branch&cut) =    7.44 sec. (6813.16 ticks)
Violation-free sequence bound:	100
Unscheduled:	0
Status:	Optimal
Time:	7.44
Sequence:
	11
	10
	0
	14
	19
	2
	16
	13
	7
	3
	9
	6
	0
	15
	8
	0
	15
	8
	1
	9
	6
	3
	17
	10
	7
	15
	8
	1
	15
	6
	2
	15
	10
	7
	15
	8
	7
	15
	8
	0
	11
	6
	1
	14
	19
	0
	14
	4
	6
	14
	4
	6
	14
	7
	6
	14
	4
	8
	16
	17
	8
	3
	17
	8
	16
	17
	0
	18
	9
	2
	18
	12
	4
	6
	12
	4
	18
	12
	4
	18
	5
	7
	3
	13
	2
	16
	13
	7
	3
	13
	7
	16
	13
	7
	3
	5
	19
	3
	5
	19
Violation-free sequence:
	11
	10
	0
	14
	19
	2
	16
	13
	7
	3
	9
	6
	0
	15
	8
	0
	15
	8
	1
	9
	6
	3
	17
	10
	7
	15
	8
	1
	15
	6
	2
	15
	10
	7
	15
	8
	7
	15
	8
	0
	11
	6
	1
	14
	19
	0
	14
	4
	6
	14
	4
	6
	14
	7
	6
	14
	4
	8
	16
	17
	8
	3
	17
	8
	16
	17
	0
	18
	9
	2
	18
	12
	4
	6
	12
	4
	18
	12
	4
	18
	5
	7
	3
	13
	2
	16
	13
	7
	3
	13
	7
	16
	13
	7
	3
	5
	19
	3
	5
	19
