Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99994994400004
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 24.0000.
Tried aggregator 2 times.
MIP Presolve eliminated 43 rows and 1 columns.
MIP Presolve added 28 rows and 7 columns.
MIP Presolve modified 108 coefficients.
Aggregator did 7 substitutions.
Reduced MIP has 899 rows, 2100 columns, and 28001 nonzeros.
Reduced MIP has 2100 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.07 sec. (58.55 ticks)
Probing time = 0.01 sec. (9.69 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 12 coefficients.
Reduced MIP has 899 rows, 2100 columns, and 28447 nonzeros.
Reduced MIP has 2100 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (30.14 ticks)
Probing time = 0.01 sec. (9.45 ticks)
Clique table members: 395.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.14 sec. (123.67 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           24.0000     5050.0000              --- 
      0     0      100.0000   395       24.0000      100.0000     1424  316.67%
*     0+    0                          100.0000      100.0000             0.00%
      0     0        cutoff            100.0000      100.0000     1424    0.00%
Elapsed time = 0.90 sec. (821.51 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.90 sec. (821.60 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.90 sec. (821.60 ticks)
Primal:	100
Dual:	100
Status:	Optimal
Time:	0.91
Sequence:
	16
	9
	5
	14
	11
	17
	15
	7
	17
	12
	7
	6
	11
	8
	17
	2
	8
	6
	12
	0
	9
	19
	4
	5
	16
	3
	15
	19
	0
	15
	16
	0
	5
	11
	13
	3
	2
	13
	18
	2
	10
	18
	2
	8
	17
	12
	14
	17
	11
	8
	17
	2
	8
	17
	11
	14
	17
	9
	7
	11
	17
	14
	11
	15
	10
	2
	18
	13
	2
	5
	13
	11
	1
	10
	12
	9
	10
	1
	9
	16
	5
	5
	16
	4
	3
	19
	18
	4
	19
	0
	4
	16
	3
	3
	8
	11
	6
	0
	11
	13
