Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99997774999997
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 23.0000.
Tried aggregator 2 times.
MIP Presolve eliminated 45 rows and 1 columns.
MIP Presolve added 36 rows and 9 columns.
MIP Presolve modified 49 coefficients.
Aggregator did 9 substitutions.
Reduced MIP has 4503 rows, 10500 columns, and 231569 nonzeros.
Reduced MIP has 10500 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.30 sec. (442.68 ticks)
Probing time = 0.03 sec. (28.48 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 15 coefficients.
Reduced MIP has 4503 rows, 10500 columns, and 231746 nonzeros.
Reduced MIP has 10500 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.22 sec. (352.77 ticks)
Probing time = 0.03 sec. (28.50 ticks)
Clique table members: 2991.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 5.22 sec. (6058.72 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           23.0000   125250.0000              --- 
      0     0      500.0000  2205       23.0000      500.0000    10716     --- 
      0     0      500.0000   162       23.0000       Cuts: 4    12112     --- 
      0     0      500.0000   282       23.0000      Cuts: 70    16694     --- 
      0     0      500.0000   154       23.0000       Cuts: 6    17884     --- 
*     0+    0                          488.0000      500.0000             2.46%
*     0+    0                          494.0000      500.0000             1.21%
      0     0        cutoff            494.0000      500.0000    17884    1.21%
      0     0      500.0000   179      494.0000      Cuts: 55    26503    1.21%
*     0+    0                          500.0000      500.0000             0.00%
      0     0        cutoff            500.0000      500.0000    26503    0.00%
Elapsed time = 130.43 sec. (129384.96 ticks, tree = 0.01 MB, solutions = 4)

Clique cuts applied:  21
Zero-half cuts applied:  49
Gomory fractional cuts applied:  1

Root node processing (before b&c):
  Real time             =  130.44 sec. (129386.26 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =  130.44 sec. (129386.26 ticks)
Primal:	500
Dual:	500
Status:	Optimal
Time:	130.46
Sequence:
	15
	0
	7
	10
	16
	8
	17
	7
	19
	17
	2
	8
	5
	13
	11
	5
	13
	8
	12
	13
	9
	5
	18
	19
	5
	18
	9
	12
	13
	8
	12
	13
	8
	5
	18
	19
	7
	17
	19
	2
	10
	9
	7
	10
	9
	2
	17
	19
	2
	17
	9
	2
	6
	15
	7
	16
	15
	7
	7
	15
	0
	16
	15
	0
	6
	15
	7
	16
	15
	0
	16
	17
	3
	4
	14
	1
	11
	14
	1
	11
	5
	13
	8
	5
	18
	9
	12
	13
	8
	5
	13
	11
	5
	13
	11
	5
	18
	19
	5
	18
	4
	12
	3
	13
	12
	8
	13
	5
	2
	2
	15
	6
	7
	15
	7
	16
	15
	7
	6
	15
	0
	16
	15
	7
	0
	15
	16
	0
	15
	0
	16
	15
	7
	0
	15
	2
	16
	17
	9
	16
	17
	11
	6
	10
	8
	6
	17
	11
	2
	10
	4
	3
	10
	4
	3
	14
	18
	4
	14
	3
	4
	10
	3
	4
	10
	3
	4
	10
	0
	19
	17
	2
	19
	17
	7
	19
	17
	0
	19
	10
	2
	9
	17
	16
	0
	15
	16
	0
	17
	8
	16
	10
	3
	4
	10
	2
	19
	17
	7
	4
	10
	3
	4
	14
	1
	11
	14
	1
	9
	14
	1
	9
	12
	13
	11
	5
	1
	19
	5
	18
	19
	5
	18
	4
	14
	3
	1
	14
	8
	18
	5
	9
	18
	5
	8
	13
	12
	9
	2
	17
	16
	11
	17
	0
	8
	14
	18
	7
	5
	8
	18
	5
	9
	18
	5
	9
	18
	5
	19
	18
	5
	8
	1
	14
	8
	1
	14
	9
	7
	10
	9
	2
	10
	9
	2
	17
	11
	16
	17
	9
	6
	10
	0
	7
	15
	2
	6
	15
	0
	16
	15
	7
	7
	15
	2
	6
	15
	0
	16
	15
	0
	0
	15
	2
	6
	15
	7
	16
	15
	7
	0
	10
	19
	0
	17
	8
	2
	14
	9
	1
	14
	8
	18
	5
	9
	13
	5
	11
	1
	14
	3
	18
	14
	3
	18
	5
	8
	0
	14
	8
	1
	14
	9
	1
	14
	9
	1
	14
	11
	1
	14
	9
	1
	14
	11
	1
	12
	9
	13
	12
	9
	18
	5
	11
	13
	12
	8
	13
	5
	11
	6
	10
	11
	6
	17
	8
	16
	10
	3
	4
	10
	3
	4
	10
	3
	4
	17
	3
	4
	10
	3
	4
	10
	3
	4
	13
	12
	8
	1
	14
	7
	2
	15
	6
	7
	15
	0
	16
	15
	0
	7
	15
	16
	7
	10
	3
	4
	10
	16
	7
	15
	7
	2
	5
	19
	18
	5
	9
	13
	12
	11
	13
	5
	11
	18
	12
	9
	13
	12
	9
	18
	5
	19
	18
	5
	11
	13
	12
	11
	13
	5
	11
	18
	5
	9
	13
	12
	9
	1
	14
	8
	18
	5
	6
	8
	18
	12
	9
	1
	14
	11
	1
	14
	9
	1
	14
	8
	1
	14
	9
	1
	14
	8
	1
	14
	7
	11
	17
	16
	11
	17
	7
	19
	17
	2
	19
	17
	0
	16
	15
