Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99952642100004
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 389.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 16 rows and 389 columns.
MIP Presolve modified 5 coefficients.
Reduced MIP has 3107 rows, 4279 columns, and 50312 nonzeros.
Reduced MIP has 4279 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (28.12 ticks)
Probing time = 0.00 sec. (3.27 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 3107 rows, 4279 columns, and 50312 nonzeros.
Reduced MIP has 4279 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.04 sec. (29.41 ticks)
Probing time = 0.00 sec. (3.27 ticks)
Clique table members: 1935.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (7.90 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          389.0000     4279.0000              --- 
      0     0        cutoff            389.0000                     11     --- 

Root node processing (before b&c):
  Real time             =    0.11 sec. (88.50 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.11 sec. (88.50 ticks)
Primal:	389
Dual:	389
Status:	Optimal
Time:	0.13
Sequence:
	6
	4
	2
	11
	4
	4
	2
	6
	9
	4
	2
	4
	3
	4
	5
	2
	9
	5
	9
	0
	5
	9
	3
	2
	4
	1
	2
	9
	7
	9
	2
	6
	4
	2
	7
	9
	1
	0
	4
	4
	11
	0
	6
	4
	2
	5
	4
	0
	7
	4
	0
	5
	9
	0
	11
	4
	8
	9
	1
	0
	9
	4
	1
	0
	7
	4
	1
	2
	4
	9
	5
	2
	4
	9
	3
	2
	5
	4
	1
	2
	9
	3
	0
	4
	5
	0
	9
	7
	4
	9
	5
	0
	4
	1
	2
	7
	9
	5
	4
	0
	9
	1
	9
	11
	2
	9
	4
	9
	4
	9
	11
	4
	4
	2
	5
	4
	2
	9
	4
	2
	11
	9
	5
	0
	4
	9
	7
	0
	5
	4
	2
	4
	11
	0
	1
	4
	9
	0
	4
	5
	0
	4
	5
	9
	4
	7
	9
	5
	9
	5
	4
	9
	11
	0
	1
	9
	5
	4
	3
	0
	9
	4
	0
	4
	1
	4
	5
	9
	5
	4
	3
	4
	5
	9
	9
	4
	5
	9
	1
	9
	4
	9
	11
	4
	9
	9
	5
	9
	9
	9
	3
	9
	1
	9
	9
	9
	3
	4
	4
	9
	4
	5
	9
	7
	4
	9
	5
	9
	1
	4
	5
	9
	1
	4
	11
	4
	5
	9
	1
	9
	7
	9
	9
	5
	9
	4
	11
	4
	5
	9
	1
	9
	4
	9
	7
	4
	9
	1
	9
	4
	5
	9
	4
	9
	5
	9
	7
	4
	1
	4
	4
	9
	7
	9
	4
	9
	5
	9
	7
	4
	1
	9
	5
	4
	1
	4
	7
	9
	4
	4
	1
	4
	7
	9
	5
	9
	9
	5
	4
	9
	7
	4
	9
	9
	5
	4
	1
	9
	1
	9
	7
	4
	1
	4
	4
	1
	4
	5
	9
	5
	9
	5
	9
	4
	1
	4
	4
	9
	9
	5
	9
	5
	9
	4
	7
	9
	5
	4
	9
	9
	7
	4
	9
	4
	4
	9
	4
	9
	5
	4
	1
	4
	7
	9
	4
	1
	4
	9
	7
	9
	1
	4
	4
	9
	4
	9
	7
	4
	9
	1
	9
	5
	9
	1
	9
	7
	9
	5
	9
	5
	4
	1
	4
	7
	9
	4
	4
	9
	9
	7
	9
	9
	9
	9
	9
	7
	9
	9
	9
	9
	9
	7
	9
	9
	9
	9
	9
	9
	7
