Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99988971300002
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 317.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 332 rows and 1268 columns.
MIP Presolve modified 4 coefficients.
Reduced MIP has 2215 rows, 2536 columns, and 28351 nonzeros.
Reduced MIP has 2536 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (17.67 ticks)
Probing time = 0.00 sec. (5.31 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve eliminated 1 rows and 0 columns.
Reduced MIP has 2214 rows, 2536 columns, and 28347 nonzeros.
Reduced MIP has 2536 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (17.38 ticks)
Probing time = 0.00 sec. (5.31 ticks)
Clique table members: 1261.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (4.53 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          317.0000     2536.0000           700.00%
      0     0        cutoff            317.0000                      8     --- 

Root node processing (before b&c):
  Real time             =    0.08 sec. (60.84 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.08 sec. (60.84 ticks)
Primal:	317
Dual:	317
Status:	Optimal
Time:	0.1
Sequence:
	3
	4
	2
	1
	4
	0
	4
	9
	1
	9
	11
	4
	0
	9
	4
	2
	3
	9
	9
	4
	9
	1
	9
	9
	0
	3
	4
	1
	4
	2
	1
	9
	1
	2
	1
	4
	3
	4
	1
	0
	9
	1
	4
	7
	2
	1
	9
	9
	1
	9
	1
	0
	11
	9
	1
	9
	4
	1
	4
	1
	2
	9
	1
	9
	0
	4
	11
	9
	0
	9
	4
	9
	1
	2
	11
	4
	2
	9
	9
	4
	4
	9
	0
	9
	9
	4
	2
	1
	4
	0
	4
	4
	0
	9
	9
	9
	4
	0
	4
	9
	4
	9
	4
	0
	4
	4
	0
	4
	4
	1
	4
	4
	0
	4
	4
	1
	4
	4
	0
	4
	4
	9
	4
	4
	2
	4
	4
	9
	4
	4
	9
	4
	4
	2
	4
	4
	9
	4
	4
	0
	4
	4
	0
	4
	4
	1
	4
	4
	2
	4
	4
	9
	4
	4
	2
	1
	9
	2
	4
	9
	2
	1
	9
	4
	9
	9
	0
	1
	9
	0
	4
	4
	0
	4
	4
	0
	1
	4
	2
	9
	4
	9
	4
	1
	2
	4
	1
	4
	1
	9
	4
	9
	2
	1
	4
	2
	4
	4
	9
	4
	9
	9
	9
	9
	2
	9
	4
	4
	2
	9
	4
	4
	2
	9
	9
	4
	4
	9
	4
	4
	9
	2
	4
	4
	9
	2
	9
	9
	9
	4
	9
	4
	4
	2
	9
	4
	2
	4
	9
	2
	9
	4
	4
	9
	9
	9
	9
	9
	9
	9
	4
	4
	9
	9
	4
	4
	9
	9
	9
	4
	9
	9
	9
	4
	9
	9
	9
	9
	9
	4
	4
	9
	4
	9
	4
	9
	4
	4
	9
	9
	9
	9
	9
	9
	4
	9
	9
	4
	4
	9
	4
	4
	9
	4
	4
	9
	9
	9
	9
	4
	4
	9
	4
	4
	9
	9
	4
	9
	9
	9
	4
	4
	9
	4
	9
	4
	4
