Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99980803999995
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 354.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 17 rows and 708 columns.
MIP Presolve modified 5 coefficients.
Reduced MIP has 2826 rows, 3540 columns, and 43288 nonzeros.
Reduced MIP has 3540 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (24.20 ticks)
Probing time = 0.00 sec. (3.13 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 2826 rows, 3540 columns, and 43288 nonzeros.
Reduced MIP has 3540 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (25.17 ticks)
Probing time = 0.00 sec. (3.13 ticks)
Clique table members: 1759.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (6.77 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          354.0000     3540.0000           900.00%
      0     0        cutoff            354.0000                     10     --- 

Root node processing (before b&c):
  Real time             =    0.10 sec. (77.00 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.10 sec. (77.00 ticks)
Primal:	354
Dual:	354
Status:	Optimal
Time:	0.13
Sequence:
	7
	0
	5
	4
	1
	0
	6
	4
	11
	0
	5
	4
	1
	9
	10
	9
	10
	4
	1
	0
	5
	4
	11
	0
	1
	4
	1
	4
	1
	0
	1
	9
	1
	9
	10
	0
	5
	9
	7
	0
	5
	9
	1
	0
	6
	9
	1
	0
	7
	9
	1
	9
	5
	0
	1
	9
	1
	9
	1
	4
	1
	9
	7
	9
	10
	9
	5
	4
	0
	7
	9
	1
	4
	6
	0
	5
	9
	1
	9
	1
	9
	6
	4
	10
	0
	3
	9
	5
	9
	5
	0
	5
	4
	1
	0
	5
	4
	9
	1
	0
	5
	4
	9
	7
	9
	1
	4
	5
	9
	4
	4
	3
	4
	10
	4
	10
	9
	1
	9
	6
	9
	5
	9
	3
	4
	4
	9
	1
	9
	1
	0
	5
	4
	1
	0
	7
	9
	5
	4
	9
	4
	7
	0
	5
	9
	5
	4
	0
	5
	4
	0
	3
	9
	5
	0
	6
	9
	5
	4
	3
	0
	6
	9
	5
	9
	5
	9
	6
	4
	0
	7
	9
	5
	9
	1
	4
	5
	0
	5
	4
	9
	6
	0
	5
	9
	4
	6
	9
	1
	0
	1
	9
	5
	0
	4
	4
	1
	0
	4
	7
	9
	4
	0
	1
	9
	1
	9
	1
	4
	5
	9
	1
	0
	9
	7
	0
	9
	4
	1
	4
	4
	9
	5
	4
	9
	1
	9
	1
	9
	1
	4
	9
	9
	4
	4
	1
	4
	4
	9
	1
	9
	4
	9
	5
	9
	5
	4
	1
	4
	7
	9
	1
	4
	4
	1
	9
	7
	4
	9
	9
	4
	4
	9
	9
	5
	4
	1
	9
	4
	1
	4
	9
	7
	9
	5
	4
	9
	4
	9
	4
	4
	1
	4
	7
	9
	1
	9
	1
	4
	1
	9
	9
	4
	1
	9
	9
	1
	4
	5
	9
	5
	9
	1
	9
	7
	9
	4
	9
	5
	9
	9
	7
	9
	9
	1
	4
	9
	7
	4
	1
	4
	5
	9
	1
	9
	1
	4
	1
	9
	9
	4
	9
	9
	4
	9
	5
	4
	9
	9
	9
	7
	4
	1
	9
	4
	1
	9
	1
	9
	5
	9
	1
	9
	5
