Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               600
Retaining values of one MIP start for possible repair.
Tried aggregator 2 times.
MIP Presolve eliminated 43 rows and 1 columns.
MIP Presolve added 36 rows and 9 columns.
MIP Presolve modified 67 coefficients.
Aggregator did 9 substitutions.
Reduced MIP has 2705 rows, 6300 columns, and 95167 nonzeros.
Reduced MIP has 6300 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.13 sec. (198.66 ticks)
Found incumbent of value 1.000000 after 0.17 sec. (215.61 ticks)
Probing time = 0.02 sec. (16.57 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 16 coefficients.
Reduced MIP has 2705 rows, 6300 columns, and 95412 nonzeros.
Reduced MIP has 6300 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.10 sec. (150.48 ticks)
Probing time = 0.02 sec. (16.59 ticks)
Clique table members: 1791.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 1.05 sec. (1139.37 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            1.0000    45150.0000              --- 
      0     0      300.0000  1216        1.0000      300.0000     4549     --- 
*     0+    0                          300.0000      300.0000             0.00%
      0     0        cutoff            300.0000      300.0000     4549    0.00%
Elapsed time = 8.05 sec. (8838.29 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    8.05 sec. (8838.52 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    8.05 sec. (8838.52 ticks)
Primal:	300
Dual:	300
Status:	Optimal
Time:	8.08
Sequence:
	12
	7
	16
	12
	1
	16
	9
	1
	16
	9
	1
	16
	2
	15
	0
	18
	3
	0
	18
	3
	13
	2
	10
	19
	2
	6
	15
	8
	6
	15
	17
	6
	3
	8
	10
	3
	17
	6
	3
	8
	7
	11
	2
	0
	11
	2
	13
	11
	2
	0
	11
	2
	13
	11
	2
	0
	11
	2
	13
	6
	9
	13
	10
	9
	13
	5
	12
	16
	5
	9
	13
	6
	4
	12
	10
	13
	9
	7
	16
	5
	12
	16
	7
	12
	16
	1
	9
	16
	7
	12
	16
	4
	9
	13
	10
	9
	13
	10
	12
	0
	6
	9
	0
	6
	12
	0
	10
	9
	13
	6
	12
	13
	10
	9
	13
	6
	12
	13
	6
	9
	5
	16
	12
	5
	16
	9
	5
	16
	9
	7
	16
	9
	5
	16
	12
	5
	16
	9
	5
	16
	9
	5
	0
	9
	6
	5
	9
	10
	1
	19
	18
	4
	19
	18
	1
	19
	18
	7
	19
	18
	4
	3
	14
	7
	15
	14
	1
	15
	17
	6
	3
	8
	6
	3
	8
	6
	15
	8
	6
	3
	8
	10
	3
	8
	10
	3
	17
	10
	15
	17
	6
	15
	17
	10
	3
	13
	18
	15
	7
	14
	3
	1
	14
	3
	7
	8
	11
	5
	8
	11
	4
	2
	19
	10
	2
	19
	10
	2
	19
	6
	2
	3
	0
	18
	15
	13
	18
	3
	4
	18
	19
	4
	18
	13
	7
	12
	13
	4
	18
	19
	1
	18
	19
	1
	10
	19
	2
	10
	19
	2
	6
	19
	2
	5
	11
	8
	5
	11
	8
	4
	15
	14
	1
	3
	14
	1
	3
	14
	7
	15
	8
	5
	11
	2
	0
	11
	5
	8
	11
	1
	17
	11
	4
	8
	11
	7
	17
	11
	4
	17
	11
	1
	17
	15
	7
	14
	15
	4
	14
	3
