Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               600
Retaining values of one MIP start for possible repair.
Tried aggregator 2 times.
MIP Presolve eliminated 215 rows and 526 columns.
MIP Presolve added 32 rows and 8 columns.
MIP Presolve modified 59 coefficients.
Aggregator did 8 substitutions.
Reduced MIP has 1047 rows, 1750 columns, and 29585 nonzeros.
Reduced MIP has 1750 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.04 sec. (59.74 ticks)
Found incumbent of value 1.000000 after 0.05 sec. (65.53 ticks)
Probing time = 0.01 sec. (8.35 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 10 coefficients.
Reduced MIP has 1047 rows, 1750 columns, and 29790 nonzeros.
Reduced MIP has 1750 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (38.79 ticks)
Probing time = 0.01 sec. (8.37 ticks)
Clique table members: 693.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.05 sec. (47.66 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            1.0000    15400.0000              --- 
      0     0      154.8675   285        1.0000      154.8675      985     --- 
      0     0      144.0000   198        1.0000       Cuts: 8     1255     --- 
      0     0      139.0000   278        1.0000      Cuts: 28     1417     --- 
      0     0      136.9667   232        1.0000   Impl Bds: 1     1495     --- 
      0     0      135.0000   279        1.0000       Cuts: 2     1559     --- 
*     0+    0                          135.0000      135.0000             0.00%
      0     0        cutoff            135.0000      135.0000     1576    0.00%
Elapsed time = 0.68 sec. (729.93 ticks, tree = 0.01 MB, solutions = 2)

Clique cuts applied:  5
Implied bound cuts applied:  1
Zero-half cuts applied:  4

Root node processing (before b&c):
  Real time             =    0.68 sec. (730.11 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.68 sec. (730.11 ticks)
Primal:	135
Dual:	135
Status:	Optimal
Time:	0.68
Sequence:
	5
	4
	1
	2
	5
	9
	5
	4
	11
	9
	5
	9
	5
	4
	10
	9
	7
	9
	5
	9
	5
	9
	5
	2
	7
	9
	5
	9
	10
	9
	7
	9
	10
	2
	5
	9
	11
	9
	10
	9
	5
	9
	7
	9
	5
	4
	1
	4
	7
	9
	1
	9
	1
	9
	5
	4
	1
	9
	7
	2
	5
	4
	10
	4
	5
	0
	10
	9
	7
	2
	5
	9
	5
	9
	1
	2
	1
	9
	5
	9
	5
	9
	11
	0
	5
	4
	10
	9
	5
	9
	5
	9
	5
	0
	5
	9
	5
	9
	1
	9
	11
	4
	5
	2
	1
	9
	5
	0
	7
	9
	5
	9
	5
	9
	7
	9
	5
	0
	10
	4
	7
	9
	1
	2
	1
	9
	1
	9
	7
	9
	5
	9
	1
	9
	1
