Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.98925476900001
Tried aggregator 1 time.
MIP Presolve eliminated 21 rows and 0 columns.
MIP Presolve modified 1 coefficients.
Reduced MIP has 4499 rows, 10000 columns, and 116918 nonzeros.
Reduced MIP has 10000 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.07 sec. (50.00 ticks)
Probing time = 0.01 sec. (4.86 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 4499 rows, 10000 columns, and 116918 nonzeros.
Reduced MIP has 10000 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.08 sec. (64.16 ticks)
Probing time = 0.01 sec. (4.86 ticks)
Clique table members: 1994.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 2.02 sec. (1869.79 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0        0.0000  1770                      0.0000     6153         
*     0+    0                            0.0000        0.0000             0.00%
      0     0        cutoff              0.0000        0.0000     6153    0.00%
Elapsed time = 17.01 sec. (15417.04 ticks, tree = 0.01 MB, solutions = 1)

Root node processing (before b&c):
  Real time             =   17.02 sec. (15417.35 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =   17.02 sec. (15417.35 ticks)
Primal:	500
Dual:	500
Status:	Optimal
Time:	17.0875
Sequence:
	10
	11
	13
	12
	2
	14
	10
	11
	13
	14
	12
	13
	14
	10
	14
	11
	9
	4
	19
	14
	17
	19
	7
	17
	1
	16
	4
	18
	16
	4
	1
	9
	17
	1
	7
	17
	11
	1
	8
	5
	18
	8
	2
	1
	8
	5
	1
	17
	9
	1
	17
	7
	1
	17
	16
	1
	17
	7
	18
	17
	3
	16
	4
	19
	16
	4
	18
	7
	17
	18
	7
	17
	1
	9
	17
	1
	16
	4
	19
	14
	9
	15
	14
	13
	12
	6
	11
	12
	6
	3
	15
	16
	5
	18
	2
	8
	19
	3
	8
	1
	3
	8
	19
	3
	17
	1
	16
	5
	15
	9
	5
	15
	2
	9
	15
	14
	9
	4
	19
	9
	4
	19
	3
	8
	19
	0
	8
	3
	1
	8
	5
	18
	8
	3
	1
	16
	4
	19
	3
	8
	18
	3
	13
	12
	13
	6
	12
	13
	5
	12
	13
	0
	17
	19
	7
	17
	14
	1
	8
	2
	18
	16
	4
	18
	2
	11
	10
	2
	11
	12
	6
	11
	12
	6
	3
	10
	6
	14
	12
	13
	11
	10
	0
	2
	15
	16
	5
	15
	0
	9
	15
	5
	7
	15
	14
	16
	15
	14
	16
	1
	14
	5
	15
	9
	3
	15
	14
	16
	15
	3
	7
	15
	11
	7
	15
	0
	9
	19
	14
	16
	4
	19
	7
	17
	18
	7
	17
	3
	7
	15
	6
	13
	12
	14
	13
	10
	6
	0
	12
	6
	11
	10
	0
	2
	10
	13
	11
	12
	3
	13
	7
	19
	17
	7
	18
	4
	16
	18
	4
	16
	14
	1
	8
	6
	5
	12
	6
	11
	10
	2
	14
	9
	15
	14
	7
	15
	11
	7
	15
	3
	11
	12
	13
	14
	10
	2
	5
	19
	8
	6
	3
	12
	13
	13
	12
	2
	13
	19
	14
	14
	10
	5
	11
	12
	6
	0
	15
	9
	0
	15
	7
	14
	15
	16
	2
	15
	7
	11
	18
	4
	16
	1
	17
	7
	18
	17
	7
	19
	4
	16
	18
	4
	16
	14
	15
	9
	2
	13
	12
	6
	0
	10
	0
	11
	10
	3
	11
	4
	16
	19
	14
	0
	10
	6
	0
	12
	13
	11
	12
	6
	5
	12
	11
	13
	12
	14
	6
	10
	5
	6
	12
	0
	6
	18
	8
	2
	1
	9
	4
	18
	9
	4
	1
	9
	17
	1
	0
	9
	4
	6
	1
	16
	17
	1
	16
	4
	18
	16
	2
	3
	10
	6
	11
	12
	2
	13
	8
	18
	5
	4
	11
	1
	9
	2
	18
	8
	3
	6
	12
	11
	2
	12
	11
	5
	8
	14
	19
	8
	14
	6
	12
	13
	11
	12
	13
	0
	10
	5
	0
	10
	6
	3
	8
	1
	6
	8
	1
	14
	8
	19
	14
	17
	7
	18
	17
	7
	18
	4
	9
	19
	5
	7
	17
	1
	9
	17
	1
	7
	4
	18
	9
	4
	19
	7
	11
	14
	10
	6
	3
	10
	0
	6
	10
	14
	3
	10
	11
	2
	10
	2
	6
	10
	0
	6
	7
	11
	18
	4
	9
	1
