Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99404046200004
Tried aggregator 1 time.
MIP Presolve eliminated 19 rows and 0 columns.
Reduced MIP has 2701 rows, 6000 columns, and 56042 nonzeros.
Reduced MIP has 6000 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (26.39 ticks)
Probing time = 0.01 sec. (3.64 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 2701 rows, 6000 columns, and 56042 nonzeros.
Reduced MIP has 6000 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.04 sec. (33.35 ticks)
Probing time = 0.01 sec. (3.64 ticks)
Clique table members: 1790.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 1.38 sec. (1349.18 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0        0.0000  1371                      0.0000     5015         
      0     0        0.0000   211                  Cliques: 8     6118         
      0     0        0.0000   294                    Cuts: 61     7422         
*     0+    0                            0.0000        0.0000             0.00%
      0     0        cutoff              0.0000        0.0000     7422    0.00%
Elapsed time = 22.83 sec. (22885.57 ticks, tree = 0.01 MB, solutions = 1)

Clique cuts applied:  21
Zero-half cuts applied:  11
Gomory fractional cuts applied:  1

Root node processing (before b&c):
  Real time             =   22.83 sec. (22885.96 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =   22.83 sec. (22885.96 ticks)
Primal:	300
Dual:	300
Status:	Optimal
Time:	22.8685
Sequence:
	8
	3
	13
	8
	3
	13
	8
	0
	13
	6
	2
	7
	9
	10
	3
	11
	15
	7
	9
	15
	7
	6
	12
	13
	6
	4
	17
	6
	3
	13
	8
	3
	13
	8
	3
	13
	8
	3
	13
	8
	3
	13
	8
	3
	13
	8
	0
	13
	8
	3
	13
	6
	12
	7
	11
	15
	7
	9
	15
	7
	11
	15
	7
	9
	15
	7
	9
	10
	7
	11
	15
	7
	11
	0
	14
	6
	0
	12
	16
	0
	12
	16
	3
	12
	16
	4
	2
	1
	6
	17
	18
	4
	8
	13
	4
	8
	13
	3
	6
	15
	7
	9
	15
	7
	11
	1
	12
	9
	4
	15
	11
	7
	10
	9
	7
	15
	9
	0
	10
	11
	0
	2
	16
	4
	2
	16
	4
	2
	16
	5
	2
	16
	4
	2
	19
	4
	15
	19
	5
	10
	19
	5
	10
	19
	4
	15
	11
	7
	18
	8
	7
	18
	9
	7
	15
	11
	7
	15
	0
	19
	10
	3
	19
	10
	3
	19
	2
	4
	16
	12
	5
	16
	12
	0
	16
	2
	4
	16
	2
	4
	16
	12
	0
	16
	12
	0
	16
	2
	3
	16
	2
	0
	16
	12
	3
	16
	12
	4
	16
	12
	5
	16
	0
	2
	16
	0
	12
	16
	5
	2
	16
	3
	4
	11
	14
	18
	11
	14
	18
	11
	14
	18
	6
	17
	1
	4
	19
	15
	0
	19
	10
	5
	19
	10
	5
	19
	10
	0
	19
	10
	0
	9
	14
	1
	11
	14
	18
	11
	14
	18
	11
	14
	1
	9
	14
	1
	11
	14
	18
	11
	14
	18
	11
	14
	18
	11
	14
	18
	6
	17
	18
	6
	17
	18
	6
	17
	18
	6
	17
	18
	6
	17
	18
	6
	17
	18
	6
	17
	18
	6
	14
	1
	9
	14
	1
	9
	14
	1
	6
	17
