Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               600
Retaining values of one MIP start for possible repair.
Tried aggregator 2 times.
MIP Presolve eliminated 347 rows and 913 columns.
MIP Presolve added 36 rows and 9 columns.
MIP Presolve modified 41 coefficients.
Aggregator did 9 substitutions.
Reduced MIP has 1821 rows, 3040 columns, and 69545 nonzeros.
Reduced MIP has 3040 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.10 sec. (141.16 ticks)
Found incumbent of value 1.000000 after 0.12 sec. (154.51 ticks)
Probing time = 0.01 sec. (11.97 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 10 coefficients.
Reduced MIP has 1821 rows, 3040 columns, and 69690 nonzeros.
Reduced MIP has 3040 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.07 sec. (106.15 ticks)
Probing time = 0.01 sec. (11.98 ticks)
Clique table members: 1209.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.02 sec. (26.48 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            1.0000    46360.0000              --- 
      0     0      304.0000    16        1.0000      304.0000      461     --- 
*     0+    0                          304.0000      304.0000             0.00%
      0     0        cutoff            304.0000      304.0000      461    0.00%
Elapsed time = 0.33 sec. (393.88 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.33 sec. (394.03 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.33 sec. (394.03 ticks)
Primal:	304
Dual:	304
Status:	Optimal
Time:	0.34
Sequence:
	5
	4
	11
	9
	5
	9
	9
	9
	11
	9
	0
	9
	10
	9
	10
	9
	9
	9
	9
	10
	9
	10
	9
	9
	5
	9
	9
	9
	9
	1
	9
	5
	9
	9
	5
	9
	9
	9
	9
	9
	5
	9
	4
	5
	9
	9
	5
	9
	9
	9
	9
	5
	9
	11
	9
	9
	5
	9
	4
	1
	4
	9
	5
	9
	9
	9
	5
	4
	9
	9
	5
	9
	9
	5
	4
	1
	0
	5
	4
	0
	4
	5
	0
	4
	5
	0
	5
	4
	1
	0
	5
	9
	5
	0
	5
	4
	3
	4
	0
	5
	4
	2
	5
	9
	5
	0
	4
	5
	0
	4
	4
	11
	4
	4
	0
	5
	4
	0
	5
	9
	4
	3
	4
	4
	1
	4
	4
	3
	4
	4
	1
	4
	4
	1
	4
	4
	1
	4
	4
	1
	9
	5
	4
	9
	5
	9
	9
	4
	5
	9
	5
	9
	4
	1
	9
	9
	9
	0
	9
	11
	9
	9
	9
	9
	4
	4
	0
	4
	4
	0
	9
	9
	1
	9
	2
	1
	4
	4
	9
	4
	0
	4
	4
	9
	4
	4
	9
	5
	4
	9
	5
	2
	9
	5
	9
	10
	0
	9
	10
	2
	4
	5
	2
	10
	9
	0
	5
	9
	11
	0
	1
	9
	0
	5
	9
	9
	9
	4
	4
	9
	11
	9
	9
	0
	5
	9
	9
	5
	9
	9
	9
	9
	9
	11
	4
	4
	9
	4
	9
	1
	4
	1
	9
	5
	9
	3
	9
	1
	9
	0
	9
	5
	9
	1
	9
	1
	9
	1
	9
	0
	1
	9
	1
	9
	1
	9
	1
	9
	1
	0
	1
	9
	1
	9
	0
	9
	5
	9
	5
	9
	0
	3
	9
	1
	0
	9
	5
	9
	5
	9
	5
	9
	5
	9
	5
	9
	5
	9
	5
	9
	9
	1
	0
	1
