Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               600
Retaining values of one MIP start for possible repair.
Tried aggregator 2 times.
MIP Presolve eliminated 45 rows and 765 columns.
MIP Presolve added 36 rows and 9 columns.
MIP Presolve modified 44 coefficients.
Aggregator did 9 substitutions.
Reduced MIP has 2669 rows, 4202 columns, and 109077 nonzeros.
Reduced MIP has 4202 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.15 sec. (212.90 ticks)
Found incumbent of value 1.000000 after 0.19 sec. (232.81 ticks)
Probing time = 0.02 sec. (15.16 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 11 coefficients.
Reduced MIP has 2669 rows, 4202 columns, and 109208 nonzeros.
Reduced MIP has 4202 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.10 sec. (162.67 ticks)
Probing time = 0.02 sec. (15.16 ticks)
Clique table members: 1901.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.20 sec. (239.93 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            1.0000    73153.0000              --- 
      0     0      365.0000   821        1.0000      365.0000     1745     --- 
      0     0      356.0000    58        1.0000      Cuts: 12     2565     --- 
      0     0      351.8173   698        1.0000      Cuts: 16     3015     --- 
      0     0      349.9970   528        1.0000   Impl Bds: 1     3065     --- 
*     0+    0                           15.0000      349.9970              --- 
*     0+    0                          307.0000      349.9970            14.01%
      0     0        cutoff            307.0000      349.9970     3065   14.01%
      0     0      349.0000   637      307.0000       Cuts: 3     3113   13.68%
*     0+    0                          349.0000      349.0000             0.00%
      0     0        cutoff            349.0000      349.0000     3143    0.00%
Elapsed time = 2.69 sec. (3155.84 ticks, tree = 0.01 MB, solutions = 4)

Clique cuts applied:  3
Implied bound cuts applied:  6
Zero-half cuts applied:  3

Root node processing (before b&c):
  Real time             =    2.69 sec. (3156.45 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    2.69 sec. (3156.45 ticks)
Primal:	349
Dual:	349
Status:	Optimal
Time:	2.7
Sequence:
	1
	0
	6
	9
	5
	0
	7
	9
	1
	4
	5
	9
	5
	2
	7
	9
	5
	9
	5
	9
	1
	9
	7
	0
	5
	9
	5
	9
	5
	9
	1
	9
	5
	9
	5
	9
	5
	9
	5
	9
	1
	9
	5
	9
	3
	9
	5
	9
	1
	9
	6
	9
	7
	4
	10
	9
	1
	4
	1
	9
	1
	9
	6
	0
	7
	9
	5
	9
	5
	9
	1
	9
	1
	4
	6
	9
	1
	0
	5
	9
	1
	9
	5
	9
	10
	9
	7
	4
	1
	9
	1
	9
	10
	9
	6
	9
	7
	9
	5
	4
	1
	0
	5
	9
	7
	9
	5
	9
	1
	9
	7
	9
	1
	4
	1
	9
	7
	9
	1
	4
	1
	9
	10
	9
	1
	9
	1
	4
	7
	0
	1
	9
	5
	9
	1
	9
	7
	4
	1
	4
	1
	9
	1
	4
	1
	4
	7
	9
	1
	9
	1
	4
	7
	9
	5
	4
	1
	4
	6
	9
	1
	9
	5
	4
	1
	9
	5
	9
	1
	9
	7
	9
	1
	9
	5
	9
	1
	4
	6
	9
	5
	9
	7
	9
	5
	9
	1
	0
	1
	9
	6
	9
	1
	9
	5
	9
	5
	9
	1
	9
	7
	9
	1
	9
	5
	9
	7
	4
	1
	9
	1
	9
	5
	2
	1
	4
	5
	9
	7
	9
	1
	9
	1
	4
	7
	9
	6
	9
	5
	9
	1
	9
	5
	9
	7
	9
	5
	2
	5
	4
	1
	0
	5
	9
	7
	9
	1
	4
	5
	9
	7
	9
	1
	4
	1
	9
	7
	4
	1
	9
	6
	9
	5
	0
	7
	9
	1
	9
	1
	9
	1
	0
	5
	9
	5
	9
	1
	9
	7
	0
	5
	9
	5
	0
	1
	9
	1
	9
	1
	4
	5
	0
	6
	9
	5
	9
	10
	9
	5
	9
	5
	2
	5
	9
	7
	9
	5
	9
	5
	9
	7
	9
	5
	9
	5
	9
	6
	0
	5
	9
	7
	9
	5
	0
	1
	4
	7
	9
	5
	0
	1
	9
	1
	9
	1
	4
	1
	9
	1
	9
	7
	4
	1
	9
	5
	9
	5
	9
	1
