Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               600
Retaining values of one MIP start for possible repair.
Found incumbent of value 0.000000 after 0.02 sec. (5.80 ticks)
Tried aggregator 2 times.
MIP Presolve eliminated 44 rows and 326 columns.
MIP Presolve added 36 rows and 9 columns.
MIP Presolve modified 48 coefficients.
Aggregator did 9 substitutions.
Reduced MIP has 2271 rows, 3900 columns, and 88093 nonzeros.
Reduced MIP has 3900 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.12 sec. (175.70 ticks)
Probing time = 0.01 sec. (14.11 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 12 coefficients.
Reduced MIP has 2271 rows, 3900 columns, and 88249 nonzeros.
Reduced MIP has 3900 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.08 sec. (135.42 ticks)
Probing time = 0.01 sec. (14.13 ticks)
Clique table members: 1617.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.04 sec. (34.34 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            0.0000    52975.0000              --- 
      0     0      325.0000   103        0.0000      325.0000      571     --- 
*     0+    0                          325.0000      325.0000             0.00%
      0     0        cutoff            325.0000      325.0000      571    0.00%
Elapsed time = 0.45 sec. (521.55 ticks, tree = 0.01 MB, solutions = 1)

Root node processing (before b&c):
  Real time             =    0.45 sec. (521.71 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.45 sec. (521.71 ticks)
Primal:	325
Dual:	325
Status:	Optimal
Time:	0.47
Sequence:
	0
	5
	9
	6
	0
	11
	9
	6
	9
	4
	0
	6
	9
	9
	8
	7
	9
	6
	0
	9
	9
	7
	0
	4
	1
	9
	9
	0
	6
	9
	0
	9
	9
	9
	6
	9
	1
	0
	9
	9
	0
	1
	9
	1
	9
	9
	8
	4
	9
	7
	8
	9
	5
	9
	9
	9
	0
	7
	9
	9
	6
	9
	5
	9
	0
	9
	5
	9
	9
	1
	9
	1
	0
	9
	5
	0
	9
	5
	9
	5
	9
	8
	5
	9
	1
	0
	5
	9
	5
	0
	9
	5
	0
	9
	1
	9
	7
	0
	1
	9
	0
	9
	5
	9
	0
	7
	4
	0
	5
	9
	6
	2
	7
	4
	1
	0
	9
	1
	0
	5
	9
	5
	9
	0
	6
	9
	9
	0
	1
	9
	9
	1
	0
	1
	9
	0
	6
	9
	9
	5
	2
	9
	9
	5
	9
	9
	5
	0
	1
	9
	0
	6
	9
	1
	0
	9
	1
	0
	9
	1
	0
	1
	9
	0
	5
	9
	9
	0
	5
	9
	0
	5
	9
	0
	1
	9
	1
	9
	2
	5
	9
	5
	0
	9
	5
	8
	9
	5
	0
	9
	5
	8
	9
	9
	9
	5
	9
	5
	4
	9
	5
	0
	7
	9
	5
	9
	5
	9
	0
	5
	9
	0
	4
	5
	9
	5
	9
	7
	9
	0
	5
	4
	9
	5
	0
	1
	9
	1
	0
	9
	5
	9
	5
	9
	0
	1
	9
	1
	9
	0
	1
	9
	0
	1
	4
	5
	0
	4
	1
	4
	1
	0
	4
	3
	0
	6
	9
	1
	4
	1
	4
	1
	0
	1
	9
	0
	1
	9
	9
	5
	9
	1
	0
	1
	9
	1
	9
	1
	9
	1
	0
	9
	6
	0
	5
	9
	5
	0
	9
	5
	0
	9
	9
	1
	4
	9
	0
	9
	6
	9
	1
	0
	9
	5
	0
	5
	9
	1
	9
	9
	9
	6
	9
	9
	9
	5
	0
	6
	4
	9
	1
	0
	1
	9
	9
