Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               600
Tried aggregator 1 time.
MIP Presolve eliminated 154 rows and 1043 columns.
Reduced MIP has 901 rows, 2533 columns, and 9482 nonzeros.
Reduced MIP has 1938 binaries, 595 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (5.21 ticks)
Found incumbent of value 1.174804 after 0.03 sec. (12.99 ticks)
Probing fixed 0 vars, tightened 1 bounds.
Probing time = 0.01 sec. (3.96 ticks)
Cover probing fixed 0 vars, tightened 2 bounds.
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 901 rows, 2533 columns, and 9482 nonzeros.
Reduced MIP has 1939 binaries, 594 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (5.39 ticks)
Probing time = 0.00 sec. (3.13 ticks)
Clique table members: 182.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (5.99 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            1.1748        0.0000           100.00%
      0     0        0.0000   118        1.1748        0.0000      235  100.00%
*     0+    0                            0.0000        0.0000             0.00%
      0     0        cutoff              0.0000        0.0000      235    0.00%
Elapsed time = 0.11 sec. (74.86 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.11 sec. (74.98 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.11 sec. (74.98 ticks)
Violation-free sequence bound:	149
Unscheduled:	0
Status:	Optimal
Time:	0.13
Sequence:
	9
	9
	11
	0
	9
	1
	0
	1
	4
	4
	0
	5
	9
	0
	11
	9
	0
	9
	9
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	4
	5
	0
	5
	4
	0
	4
	5
	0
	4
	1
	4
	1
	0
	5
	9
	0
	9
	1
	0
	1
	4
	0
	9
	1
	4
	5
	0
	5
	9
	5
	9
	1
	0
	5
	9
	0
	9
	9
	9
	0
	9
	9
	0
	4
	4
	9
	0
	4
	9
	4
	4
	9
	1
	4
	4
	9
	0
	1
	9
	9
	2
	4
	9
	1
	0
	4
	5
	9
	4
	9
	4
	0
	4
	4
	0
	4
	9
	0
	9
	9
	9
	0
	9
	1
	0
	9
	5
	0
	11
	9
	0
	9
	9
	5
	0
	9
	9
	9
	9
	9
	0
	9
	9
	5
	0
	1
	9
	5
	0
	9
	1
	4
	4
	1
Violation-free sequence:
	9
	9
	11
	0
	9
	1
	0
	1
	4
	4
	0
	5
	9
	0
	11
	9
	0
	9
	9
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	4
	5
	0
	5
	4
	0
	4
	5
	0
	4
	1
	4
	1
	0
	5
	9
	0
	9
	1
	0
	1
	4
	0
	9
	1
	4
	5
	0
	5
	9
	5
	9
	1
	0
	5
	9
	0
	9
	9
	9
	0
	9
	9
	0
	4
	4
	9
	0
	4
	9
	4
	4
	9
	1
	4
	4
	9
	0
	1
	9
	9
	2
	4
	9
	1
	0
	4
	5
	9
	4
	9
	4
	0
	4
	4
	0
	4
	9
	0
	9
	9
	9
	0
	9
	1
	0
	9
	5
	0
	11
	9
	0
	9
	9
	5
	0
	9
	9
	9
	9
	9
	0
	9
	9
	5
	0
	1
	9
	5
	0
	9
	1
	4
	4
	1
