Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               600
Tried aggregator 1 time.
MIP Presolve eliminated 5 rows and 1115 columns.
Reduced MIP has 1568 rows, 4237 columns, and 16881 nonzeros.
Reduced MIP has 3125 binaries, 1112 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (8.36 ticks)
Found incumbent of value 4.338548 after 0.03 sec. (20.74 ticks)
Probing time = 0.00 sec. (2.84 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 1568 rows, 4237 columns, and 16881 nonzeros.
Reduced MIP has 3125 binaries, 1112 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (9.25 ticks)
Probing time = 0.00 sec. (2.84 ticks)
Clique table members: 284.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.02 sec. (12.99 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            4.3385        0.0000           100.00%
      0     0        0.0000    72        4.3385        0.0000      422  100.00%
*     0+    0                            0.0173        0.0000           100.00%
*     0     0      integral     0        0.0000        0.0000      422    0.00%
Elapsed time = 0.12 sec. (76.17 ticks, tree = 0.01 MB, solutions = 3)

Root node processing (before b&c):
  Real time             =    0.12 sec. (76.40 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.12 sec. (76.40 ticks)
Violation-free sequence bound:	223
Unscheduled:	0
Status:	Optimal
Time:	0.13
Sequence:
	9
	6
	9
	10
	9
	9
	10
	9
	7
	9
	9
	9
	6
	0
	7
	4
	10
	4
	0
	10
	4
	6
	0
	10
	9
	7
	0
	10
	9
	10
	0
	7
	4
	0
	6
	4
	0
	7
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	10
	9
	0
	6
	4
	0
	7
	9
	1
	9
	9
	1
	0
	4
	10
	0
	10
	9
	7
	0
	6
	9
	10
	0
	4
	6
	9
	10
	0
	6
	4
	0
	10
	4
	6
	0
	4
	10
	4
	10
	0
	4
	1
	0
	10
	4
	6
	0
	10
	9
	6
	4
	0
	9
	6
	0
	4
	4
	0
	7
	4
	9
	9
	4
	9
	9
	4
	9
	6
	4
	1
	4
	6
	9
	1
	4
	1
	9
	1
	9
	9
	7
	4
	9
	4
	9
	9
	9
	1
	0
	9
	6
	9
	1
	9
	1
	9
	1
	9
	9
	1
	9
	10
	9
	6
	9
	9
	9
	9
	1
	9
	1
	9
	9
	1
	9
	0
	9
	1
	0
	6
	4
	1
	0
	1
	4
	7
	0
	6
	4
	0
	10
	9
	7
	0
	1
	9
	4
	1
	4
	4
	0
	7
	9
	9
	4
	4
	9
	4
	4
	9
	9
	9
	9
	4
	4
	9
	4
	10
	4
	7
	0
	4
	4
	1
	4
	4
	1
	4
	1
	4
Violation-free sequence:
	9
	6
	9
	10
	9
	9
	10
	9
	7
	9
	9
	9
	6
	0
	7
	4
	10
	4
	0
	10
	4
	6
	0
	10
	9
	7
	0
	10
	9
	10
	0
	7
	4
	0
	6
	4
	0
	7
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	10
	9
	0
	6
	4
	0
	7
	9
	1
	9
	9
	1
	0
	4
	10
	0
	10
	9
	7
	0
	6
	9
	10
	0
	4
	6
	9
	10
	0
	6
	4
	0
	10
	4
	6
	0
	4
	10
	4
	10
	0
	4
	1
	0
	10
	4
	6
	0
	10
	9
	6
	4
	0
	9
	6
	0
	4
	4
	0
	7
	4
	9
	9
	4
	9
	9
	4
	9
	6
	4
	1
	4
	6
	9
	1
	4
	1
	9
	1
	9
	9
	7
	4
	9
	4
	9
	9
	9
	1
	0
	9
	6
	9
	1
	9
	1
	9
	1
	9
	9
	1
	9
	10
	9
	6
	9
	9
	9
	9
	1
	9
	1
	9
	9
	1
	9
	0
	9
	1
	0
	6
	4
	1
	0
	1
	4
	7
	0
	6
	4
	0
	10
	9
	7
	0
	1
	9
	4
	1
	4
	4
	0
	7
	9
	9
	4
	4
	9
	4
	4
	9
	9
	9
	9
	4
	4
	9
	4
	10
	4
	7
	0
	4
	4
	1
	4
	4
	1
	4
	1
	4
