Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               600
Tried aggregator 1 time.
MIP Presolve eliminated 370 rows and 2196 columns.
Reduced MIP has 2204 rows, 6588 columns, and 27386 nonzeros.
Reduced MIP has 5125 binaries, 1463 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (13.60 ticks)
Found incumbent of value 30.834973 after 0.05 sec. (33.32 ticks)
Probing fixed 0 vars, tightened 1 bounds.
Probing time = 0.01 sec. (4.12 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 2204 rows, 6588 columns, and 27386 nonzeros.
Reduced MIP has 5126 binaries, 1462 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (14.58 ticks)
Probing time = 0.00 sec. (3.48 ticks)
Clique table members: 401.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.07 sec. (52.46 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           30.8350        0.0000           100.00%
      0     0        0.0000   912       30.8350        0.0000     1210  100.00%
*     0+    0                            0.0000        0.0000             0.00%
      0     0        cutoff              0.0000        0.0000     1210    0.00%
Elapsed time = 0.54 sec. (421.66 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.54 sec. (421.98 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.54 sec. (421.98 ticks)
Violation-free sequence bound:	366
Unscheduled:	0
Status:	Optimal
Time:	0.56
Sequence:
	10
	9
	7
	9
	10
	9
	10
	9
	7
	9
	9
	10
	9
	9
	7
	0
	5
	9
	5
	0
	7
	9
	5
	2
	5
	9
	5
	9
	5
	0
	7
	9
	5
	9
	5
	0
	7
	4
	1
	4
	5
	9
	7
	0
	5
	9
	5
	0
	5
	9
	7
	4
	0
	5
	9
	5
	0
	7
	9
	5
	9
	5
	9
	7
	9
	5
	4
	10
	4
	7
	0
	4
	5
	0
	9
	7
	4
	2
	5
	9
	5
	0
	5
	9
	7
	9
	1
	0
	9
	5
	0
	7
	4
	0
	5
	4
	10
	9
	7
	4
	10
	0
	5
	9
	5
	9
	7
	4
	1
	0
	1
	9
	7
	2
	10
	9
	10
	0
	7
	9
	5
	0
	5
	4
	10
	0
	4
	7
	0
	5
	4
	10
	4
	1
	4
	5
	9
	7
	9
	4
	1
	4
	0
	7
	9
	4
	5
	9
	5
	0
	5
	4
	1
	4
	2
	7
	9
	1
	9
	5
	0
	7
	9
	5
	9
	1
	4
	7
	9
	5
	9
	1
	0
	10
	9
	7
	9
	5
	2
	5
	9
	0
	7
	9
	9
	9
	9
	5
	9
	9
	7
	9
	9
	9
	9
	9
	9
	9
	7
	9
	9
	9
	9
	9
	9
	7
	9
	9
	5
	9
	5
	9
	7
	9
	5
	9
	5
	9
	7
	4
	9
	5
	4
	9
	7
	9
	1
	4
	1
	4
	5
	9
	7
	9
	4
	9
	1
	4
	7
	9
	1
	2
	1
	9
	7
	9
	4
	1
	2
	1
	4
	7
	9
	5
	9
	5
	9
	7
	9
	5
	9
	5
	9
	4
	9
	4
	7
	9
	4
	5
	9
	4
	5
	9
	7
	0
	5
	9
	5
	9
	7
	2
	9
	5
	9
	5
	9
	4
	5
	9
	7
	0
	1
	4
	5
	9
	7
	9
	5
	0
	1
	4
	7
	9
	0
	4
	1
	4
	5
	9
	7
	4
	0
	5
	4
	9
	7
	4
	1
	4
	5
	9
	7
	9
	9
	1
	9
	9
	5
	9
	4
	9
	7
	9
	5
	9
	5
	9
	7
	4
	9
	4
	5
	9
	7
	9
	4
	9
	5
	0
	7
	9
	0
	5
	9
	5
	9
	7
	9
	5
	2
	5
	9
	7
	2
	5
Violation-free sequence:
	10
	9
	7
	9
	10
	9
	10
	9
	7
	9
	9
	10
	9
	9
	7
	0
	5
	9
	5
	0
	7
	9
	5
	2
	5
	9
	5
	9
	5
	0
	7
	9
	5
	9
	5
	0
	7
	4
	1
	4
	5
	9
	7
	0
	5
	9
	5
	0
	5
	9
	7
	4
	0
	5
	9
	5
	0
	7
	9
	5
	9
	5
	9
	7
	9
	5
	4
	10
	4
	7
	0
	4
	5
	0
	9
	7
	4
	2
	5
	9
	5
	0
	5
	9
	7
	9
	1
	0
	9
	5
	0
	7
	4
	0
	5
	4
	10
	9
	7
	4
	10
	0
	5
	9
	5
	9
	7
	4
	1
	0
	1
	9
	7
	2
	10
	9
	10
	0
	7
	9
	5
	0
	5
	4
	10
	0
	4
	7
	0
	5
	4
	10
	4
	1
	4
	5
	9
	7
	9
	4
	1
	4
	0
	7
	9
	4
	5
	9
	5
	0
	5
	4
	1
	4
	2
	7
	9
	1
	9
	5
	0
	7
	9
	5
	9
	1
	4
	7
	9
	5
	9
	1
	0
	10
	9
	7
	9
	5
	2
	5
	9
	0
	7
	9
	9
	9
	9
	5
	9
	9
	7
	9
	9
	9
	9
	9
	9
	9
	7
	9
	9
	9
	9
	9
	9
	7
	9
	9
	5
	9
	5
	9
	7
	9
	5
	9
	5
	9
	7
	4
	9
	5
	4
	9
	7
	9
	1
	4
	1
	4
	5
	9
	7
	9
	4
	9
	1
	4
	7
	9
	1
	2
	1
	9
	7
	9
	4
	1
	2
	1
	4
	7
	9
	5
	9
	5
	9
	7
	9
	5
	9
	5
	9
	4
	9
	4
	7
	9
	4
	5
	9
	4
	5
	9
	7
	0
	5
	9
	5
	9
	7
	2
	9
	5
	9
	5
	9
	4
	5
	9
	7
	0
	1
	4
	5
	9
	7
	9
	5
	0
	1
	4
	7
	9
	0
	4
	1
	4
	5
	9
	7
	4
	0
	5
	4
	9
	7
	4
	1
	4
	5
	9
	7
	9
	9
	1
	9
	9
	5
	9
	4
	9
	7
	9
	5
	9
	5
	9
	7
	4
	9
	4
	5
	9
	7
	9
	4
	9
	5
	0
	7
	9
	0
	5
	9
	5
	9
	7
	9
	5
	2
	5
	9
	7
	2
	5
