Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.999955054
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 270.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 16 rows and 392 columns.
MIP Presolve modified 5 coefficients.
Reduced MIP has 3132 rows, 4312 columns, and 55014 nonzeros.
Reduced MIP has 4312 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.04 sec. (30.60 ticks)
Probing time = 0.00 sec. (3.32 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 3132 rows, 4312 columns, and 55014 nonzeros.
Reduced MIP has 4312 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.04 sec. (31.81 ticks)
Probing time = 0.00 sec. (3.32 ticks)
Clique table members: 1950.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.11 sec. (99.17 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          270.0000     4312.0000              --- 
      0     0      392.0000   252      270.0000      392.0000     1440   45.19%
*     0+    0                          392.0000      392.0000             0.00%
      0     0        cutoff            392.0000      392.0000     1440    0.00%
Elapsed time = 0.80 sec. (685.75 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.80 sec. (685.94 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.80 sec. (685.94 ticks)
Primal:	392
Dual:	392
Status:	Optimal
Time:	0.82
Sequence:
	0
	1
	4
	11
	9
	4
	4
	1
	4
	4
	11
	4
	4
	9
	4
	4
	11
	4
	4
	0
	4
	4
	11
	4
	4
	0
	5
	9
	9
	9
	9
	9
	7
	9
	9
	9
	9
	9
	9
	7
	9
	4
	9
	4
	5
	9
	4
	7
	9
	9
	5
	4
	9
	9
	7
	2
	9
	9
	6
	9
	7
	4
	9
	6
	9
	1
	4
	2
	5
	9
	7
	2
	9
	9
	9
	9
	9
	7
	9
	9
	9
	9
	9
	9
	9
	9
	5
	9
	7
	9
	5
	9
	5
	9
	5
	9
	7
	9
	5
	9
	5
	9
	11
	9
	9
	9
	5
	9
	7
	9
	9
	5
	9
	6
	2
	9
	7
	9
	4
	5
	9
	2
	7
	9
	1
	4
	5
	9
	5
	9
	4
	7
	9
	4
	5
	9
	5
	2
	3
	4
	5
	0
	5
	9
	5
	9
	7
	4
	1
	4
	5
	0
	5
	9
	5
	2
	9
	7
	9
	5
	9
	5
	9
	5
	9
	7
	9
	5
	0
	5
	9
	9
	9
	9
	9
	11
	9
	9
	9
	9
	9
	3
	9
	9
	9
	9
	9
	3
	9
	5
	9
	9
	9
	9
	5
	9
	7
	9
	9
	9
	4
	5
	0
	4
	7
	2
	5
	4
	1
	8
	7
	9
	9
	9
	4
	9
	7
	9
	9
	5
	4
	9
	4
	5
	9
	9
	4
	7
	9
	4
	1
	4
	1
	4
	9
	4
	3
	4
	1
	4
	4
	1
	4
	5
	0
	4
	7
	9
	0
	6
	9
	5
	4
	11
	9
	5
	4
	0
	4
	11
	4
	5
	0
	5
	9
	7
	4
	2
	5
	4
	1
	0
	7
	4
	0
	4
	5
	0
	9
	1
	0
	7
	4
	2
	5
	4
	2
	4
	4
	9
	4
	7
	9
	4
	4
	9
	1
	4
	4
	3
	4
	4
	1
	4
	4
	9
	11
	4
	2
	5
	4
	1
	9
	1
	4
	7
	2
	1
	4
	4
	1
	0
	4
	7
	2
	4
	1
	2
	5
	4
	3
	4
	1
	2
	1
	4
	3
	4
	1
	0
	5
	4
	9
	4
	7
	2
	9
	1
	4
	1
	4
	4
	1
	4
	1
	4
	4
	3
	4
	1
	4
	4
	9
	11
	4
	2
	1
	4
	1
	4
	4
	11
	4
	1
	4
	4
	2
	7
	4
	1
	4
	5
	0
	7
	9
	1
	0
	9
	1
	0
	7
	4
