Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99998602300002
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 100.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 209 rows and 780 columns.
MIP Presolve modified 4 coefficients.
Reduced MIP has 1362 rows, 1560 columns, and 15289 nonzeros.
Reduced MIP has 1560 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (9.64 ticks)
Probing time = 0.00 sec. (2.42 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve eliminated 1 rows and 0 columns.
Reduced MIP has 1361 rows, 1560 columns, and 15281 nonzeros.
Reduced MIP has 1560 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (9.10 ticks)
Probing time = 0.00 sec. (2.42 ticks)
Clique table members: 774.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.02 sec. (18.94 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          100.0000     1560.0000              --- 
      0     0      195.0000    28      100.0000      195.0000      645   95.00%
*     0+    0                          193.0000      195.0000             1.04%
*     0+    0                          195.0000      195.0000             0.00%
      0     0        cutoff            195.0000      195.0000      645    0.00%
Elapsed time = 0.08 sec. (63.47 ticks, tree = 0.01 MB, solutions = 3)

Root node processing (before b&c):
  Real time             =    0.08 sec. (63.58 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.08 sec. (63.58 ticks)
Primal:	195
Dual:	195
Status:	Optimal
Time:	0.09
Sequence:
	0
	9
	9
	6
	0
	9
	4
	6
	0
	9
	9
	2
	6
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	2
	9
	9
	9
	9
	9
	5
	9
	5
	9
	9
	9
	0
	9
	6
	9
	0
	5
	9
	0
	9
	9
	9
	5
	0
	9
	4
	0
	1
	9
	0
	9
	9
	6
	9
	0
	5
	9
	9
	0
	9
	5
	9
	9
	2
	9
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	9
	9
	5
	9
	2
	9
	9
	9
	9
	9
	9
	9
	8
	9
	5
	9
	5
	0
	4
	6
	0
	5
	9
	5
	0
	6
	9
	5
	0
	4
	6
	0
	1
	9
	0
	6
	4
	0
	4
	6
	0
	5
	9
	5
	0
	4
	5
	0
	4
	9
	0
	6
	9
	9
	0
	6
	9
	9
	9
	0
	9
	4
	8
	9
	6
	0
	4
	4
	0
	4
	4
	0
	4
	6
	0
	5
	4
	2
	6
	9
	5
	0
	5
	9
	5
	0
	4
	1
	0
	9
	5
	0
	9
	5
	9
	4
	9
	0
