Version identifier: 22.1.1.0 | 2022-11-28 | 9160aff4d
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99998384900005
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 94.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 18 rows and 648 columns.
MIP Presolve modified 1 coefficients.
Reduced MIP has 1505 rows, 1944 columns, and 19464 nonzeros.
Reduced MIP has 1944 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (10.76 ticks)
Probing time = 0.00 sec. (2.54 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 1505 rows, 1944 columns, and 19464 nonzeros.
Reduced MIP has 1944 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (11.28 ticks)
Probing time = 0.00 sec. (2.54 ticks)
Clique table members: 854.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.02 sec. (31.25 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           94.0000     1944.0000              --- 
      0     0      216.0000   109       94.0000      216.0000      902  129.79%
*     0+    0                          216.0000      216.0000             0.00%
      0     0        cutoff            216.0000      216.0000      902    0.00%
Elapsed time = 0.08 sec. (104.34 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.08 sec. (104.44 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.08 sec. (104.44 ticks)
Primal:	216
Dual:	216
Status:	Optimal
Time:	0.08
Sequence:
	4
	5
	0
	9
	11
	0
	5
	9
	5
	9
	5
	11
	5
	9
	5
	5
	9
	9
	4
	9
	4
	11
	4
	9
	9
	0
	9
	11
	4
	4
	9
	9
	9
	9
	2
	11
	9
	5
	0
	5
	9
	11
	9
	9
	9
	9
	2
	9
	9
	9
	9
	0
	11
	9
	0
	4
	5
	0
	9
	11
	4
	0
	4
	1
	0
	3
	4
	0
	4
	1
	4
	3
	0
	4
	4
	1
	4
	3
	4
	5
	0
	4
	5
	11
	4
	4
	1
	4
	4
	3
	4
	4
	9
	9
	5
	0
	11
	4
	0
	4
	4
	9
	3
	9
	9
	0
	4
	4
	1
	4
	9
	4
	0
	11
	4
	0
	5
	4
	0
	3
	4
	5
	9
	6
	0
	4
	1
	11
	0
	4
	4
	0
	4
	6
	0
	4
	4
	0
	3
	4
	9
	9
	0
	9
	1
	0
	3
	4
	9
	0
	9
	9
	3
	0
	4
	5
	0
	4
	1
	5
	9
	11
	4
	1
	2
	1
	4
	3
	4
	4
	2
	4
	4
	3
	9
	9
	9
	9
	9
	9
	11
	9
	0
	4
	4
	9
	9
	3
	4
	9
	5
	0
	4
	1
	0
	4
	11
	0
	9
	5
	9
	4
	3
	0
	1
	9
	0
	4
	9
	9
	1
	0
	4
	11
	9
	0
