Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99998466900001
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 163.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 17 rows and 702 columns.
MIP Presolve modified 5 coefficients.
Reduced MIP has 2802 rows, 3510 columns, and 36677 nonzeros.
Reduced MIP has 3510 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (21.33 ticks)
Probing time = 0.00 sec. (2.91 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve eliminated 1 rows and 0 columns.
Reduced MIP has 2801 rows, 3510 columns, and 36669 nonzeros.
Reduced MIP has 3510 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (21.67 ticks)
Probing time = 0.00 sec. (2.91 ticks)
Clique table members: 1745.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.05 sec. (40.99 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          163.0000     3510.0000              --- 
      0     0      351.0000    74      163.0000      351.0000     1104  115.34%
*     0+    0                          351.0000      351.0000             0.00%
      0     0        cutoff            351.0000      351.0000     1104    0.00%
Elapsed time = 0.22 sec. (171.41 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.22 sec. (171.58 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.22 sec. (171.58 ticks)
Primal:	351
Dual:	351
Status:	Optimal
Time:	0.24
Sequence:
	9
	4
	6
	9
	9
	9
	9
	5
	0
	6
	9
	2
	9
	6
	9
	4
	9
	6
	4
	1
	4
	2
	4
	5
	0
	5
	9
	6
	0
	5
	4
	9
	8
	5
	9
	5
	0
	6
	9
	5
	0
	5
	9
	0
	5
	9
	5
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	0
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	4
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	1
	9
	9
	9
	9
	9
	9
	5
	4
	9
	4
	4
	0
	4
	6
	0
	4
	1
	9
	5
	9
	4
	8
	9
	4
	4
	9
	4
	5
	9
	1
	9
	2
	4
	4
	2
	1
	4
	4
	9
	5
	9
	1
	9
	4
	4
	1
	0
	1
	4
	9
	4
	9
	9
	5
	9
	6
	9
	4
	5
	0
	5
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	4
	6
	9
	5
	9
	4
	6
	9
	9
	5
	9
	9
	4
	9
	4
	9
	0
	9
	9
	9
	9
	9
	9
	9
	9
	4
	9
	1
	2
	9
	6
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	1
	9
	9
	1
	4
	1
	9
	4
	1
	4
	5
	9
	5
	0
	1
	4
	1
	0
	1
	9
	1
	0
	5
	4
	0
	1
	9
	5
	0
	6
	4
	2
	3
	9
	0
	1
	9
	4
	1
	0
	4
	4
	2
	9
	5
	2
	6
	4
	0
	5
	4
	9
	1
	9
	5
	0
	9
	3
	0
	4
	5
	0
	5
	9
	6
	0
	5
	4
	3
	2
	9
	4
	6
	9
	5
	2
	6
	9
	9
	5
	0
	3
	9
	1
	2
	9
	6
	9
	9
	9
	3
	9
	2
	4
	5
	0
	4
	3
	4
	5
	9
	5
	9
	3
	4
	5
	9
	5
	0
	5
	9
	6
	9
	5
	0
	1
	4
	5
	9
	1
	2
	3
	9
	6
	2
	5
	9
	2
	3
	9
	5
	0
	5
	4
	1
	4
	10
	4
	2
	5
	9
	5
	2
	4
	6
	9
	5
	9
	5
	0
	5
	9
	6
