Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99997713300002
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 118.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 18 rows and 912 columns.
MIP Presolve modified 5 coefficients.
Reduced MIP has 2425 rows, 2736 columns, and 30508 nonzeros.
Reduced MIP has 2736 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (23.57 ticks)
Probing time = 0.00 sec. (4.84 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 2425 rows, 2736 columns, and 30508 nonzeros.
Reduced MIP has 2736 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (23.50 ticks)
Probing time = 0.00 sec. (4.84 ticks)
Clique table members: 1511.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.06 sec. (41.24 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          118.0000     2736.0000              --- 
      0     0      304.0000   236      118.0000      304.0000     1141  157.63%
*     0+    0                          304.0000      304.0000             0.00%
      0     0        cutoff            304.0000      304.0000     1141    0.00%
Elapsed time = 0.37 sec. (241.02 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.37 sec. (241.17 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.37 sec. (241.17 ticks)
Primal:	304
Dual:	304
Status:	Optimal
Time:	0.39
Sequence:
	5
	9
	5
	9
	9
	6
	9
	5
	9
	9
	9
	6
	9
	9
	1
	9
	6
	9
	5
	9
	6
	9
	5
	9
	9
	6
	9
	9
	9
	6
	9
	9
	9
	6
	9
	9
	9
	6
	9
	1
	0
	6
	9
	5
	9
	9
	5
	9
	6
	9
	9
	9
	6
	9
	5
	9
	9
	0
	6
	4
	9
	5
	4
	9
	5
	0
	6
	9
	5
	2
	9
	5
	9
	6
	2
	5
	9
	6
	9
	0
	9
	6
	9
	9
	5
	9
	6
	9
	9
	9
	5
	9
	6
	9
	5
	0
	6
	9
	1
	0
	6
	4
	1
	9
	1
	0
	9
	6
	0
	5
	9
	6
	0
	5
	9
	6
	9
	5
	9
	9
	9
	9
	6
	9
	9
	9
	6
	9
	5
	9
	6
	9
	5
	9
	9
	5
	9
	5
	9
	9
	6
	9
	9
	5
	9
	9
	5
	9
	6
	9
	5
	9
	6
	0
	5
	9
	1
	0
	9
	6
	9
	5
	0
	6
	4
	0
	5
	9
	6
	0
	5
	9
	6
	0
	1
	9
	0
	5
	4
	0
	4
	5
	9
	0
	6
	9
	5
	0
	6
	4
	0
	5
	9
	6
	0
	4
	11
	4
	9
	5
	2
	1
	4
	5
	0
	5
	9
	5
	0
	6
	4
	3
	4
	6
	0
	1
	4
	5
	0
	4
	6
	9
	5
	9
	0
	5
	9
	5
	0
	6
	9
	5
	9
	6
	9
	5
	9
	6
	9
	5
	2
	6
	9
	5
	4
	1
	2
	6
	9
	5
	9
	6
	2
	5
	9
	6
	4
	9
	5
	9
	6
	4
	1
	4
	4
	9
	1
	4
	6
	2
	4
	1
	4
	4
	9
	4
	1
	4
	4
	1
	4
	5
	0
	5
	9
	4
	6
	9
	5
	0
	4
	6
	9
	1
	4
	5
	2
	6
	4
	1
	4
	6
	2
	5
