Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               600
Tried aggregator 1 time.
MIP Presolve eliminated 3 rows and 573 columns.
Reduced MIP has 1346 rows, 4011 columns, and 16922 nonzeros.
Reduced MIP has 3058 binaries, 953 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (7.93 ticks)
Found incumbent of value 9.9707435e+74 after 0.04 sec. (19.98 ticks)
Probing fixed 0 vars, tightened 1 bounds.
Probing time = 0.01 sec. (3.46 ticks)
Cover probing fixed 0 vars, tightened 3 bounds.
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 1346 rows, 4011 columns, and 16922 nonzeros.
Reduced MIP has 3059 binaries, 952 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (10.85 ticks)
Probing time = 0.00 sec. (2.93 ticks)
Clique table members: 260.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.03 sec. (19.63 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                       9.97074e+74        0.0000           100.00%
      0     0        0.0000   558   9.97074e+74        0.0000      527  100.00%
*     0+    0                            0.0000        0.0000             0.00%
      0     0        cutoff              0.0000        0.0000      527    0.00%
Elapsed time = 0.27 sec. (178.92 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.27 sec. (179.09 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.27 sec. (179.09 ticks)
Violation-free sequence bound:	191
Unscheduled:	0
Status:	Optimal
Time:	0.29
Sequence:
	6
	4
	10
	4
	6
	9
	4
	9
	5
	4
	9
	6
	2
	4
	9
	9
	6
	4
	9
	5
	4
	9
	6
	4
	9
	4
	6
	9
	9
	9
	6
	9
	5
	9
	6
	9
	9
	11
	9
	5
	4
	0
	10
	4
	6
	2
	5
	4
	9
	6
	9
	1
	0
	6
	4
	1
	0
	6
	9
	1
	9
	6
	0
	1
	4
	6
	0
	5
	4
	0
	6
	9
	0
	4
	6
	2
	5
	9
	6
	4
	0
	5
	4
	9
	6
	9
	5
	0
	6
	9
	9
	11
	4
	6
	0
	5
	9
	10
	9
	6
	9
	1
	2
	6
	9
	5
	0
	6
	9
	5
	0
	1
	9
	6
	2
	4
	5
	0
	6
	4
	1
	2
	1
	9
	4
	6
	0
	1
	9
	6
	9
	5
	0
	6
	9
	5
	0
	6
	9
	1
	9
	1
	9
	5
	0
	5
	9
	6
	0
	9
	5
	9
	4
	0
	6
	9
	9
	1
	2
	10
	9
	1
	9
	4
	6
	9
	5
	2
	9
	5
	9
	6
	0
	4
	5
	2
	6
	9
	4
	5
	0
	6
	9
	5
	9
	6
	4
	9
	1
	4
	6
Violation-free sequence:
	6
	4
	10
	4
	6
	9
	4
	9
	5
	4
	9
	6
	2
	4
	9
	9
	6
	4
	9
	5
	4
	9
	6
	4
	9
	4
	6
	9
	9
	9
	6
	9
	5
	9
	6
	9
	9
	11
	9
	5
	4
	0
	10
	4
	6
	2
	5
	4
	9
	6
	9
	1
	0
	6
	4
	1
	0
	6
	9
	1
	9
	6
	0
	1
	4
	6
	0
	5
	4
	0
	6
	9
	0
	4
	6
	2
	5
	9
	6
	4
	0
	5
	4
	9
	6
	9
	5
	0
	6
	9
	9
	11
	4
	6
	0
	5
	9
	10
	9
	6
	9
	1
	2
	6
	9
	5
	0
	6
	9
	5
	0
	1
	9
	6
	2
	4
	5
	0
	6
	4
	1
	2
	1
	9
	4
	6
	0
	1
	9
	6
	9
	5
	0
	6
	9
	5
	0
	6
	9
	1
	9
	1
	9
	5
	0
	5
	9
	6
	0
	9
	5
	9
	4
	0
	6
	9
	9
	1
	2
	10
	9
	1
	9
	4
	6
	9
	5
	2
	9
	5
	9
	6
	0
	4
	5
	2
	6
	9
	4
	5
	0
	6
	9
	5
	9
	6
	4
	9
	1
	4
	6
