Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               600
Tried aggregator 1 time.
MIP Presolve eliminated 3 rows and 522 columns.
Reduced MIP has 1227 rows, 3654 columns, and 15409 nonzeros.
Reduced MIP has 2786 binaries, 868 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (7.50 ticks)
Found incumbent of value 9.9682709e+74 after 0.03 sec. (18.85 ticks)
Probing fixed 0 vars, tightened 2 bounds.
Probing time = 0.02 sec. (14.65 ticks)
Cover probing fixed 0 vars, tightened 1 bounds.
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 1227 rows, 3654 columns, and 15409 nonzeros.
Reduced MIP has 2788 binaries, 866 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (10.09 ticks)
Probing time = 0.01 sec. (5.68 ticks)
Clique table members: 10783.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (10.08 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                       9.96827e+74        0.0000           100.00%
      0     0        0.0000   122   9.96827e+74        0.0000      259  100.00%
*     0+    0                            0.0000        0.0000             0.00%
      0     0        cutoff              0.0000        0.0000      259    0.00%
Elapsed time = 0.17 sec. (123.28 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.17 sec. (123.43 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.17 sec. (123.43 ticks)
Violation-free sequence bound:	174
Unscheduled:	0
Status:	Optimal
Time:	0.17
Sequence:
	5
	4
	1
	4
	5
	9
	4
	4
	9
	4
	4
	9
	4
	4
	9
	4
	4
	9
	4
	4
	9
	4
	4
	9
	4
	4
	9
	4
	4
	11
	4
	4
	9
	4
	4
	9
	4
	4
	9
	4
	9
	9
	9
	9
	9
	4
	9
	4
	4
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	4
	5
	0
	5
	9
	5
	0
	4
	9
	5
	4
	9
	4
	11
	4
	0
	4
	4
	0
	11
	9
	4
	0
	5
	4
	0
	5
	9
	0
	11
	9
	4
	0
	4
	4
	1
	0
	9
	6
	0
	1
	9
	4
	5
	0
	4
	5
	0
	1
	4
	5
	0
	4
	11
	0
	4
	5
	2
	9
	4
	11
	0
	4
	1
	9
	9
	5
	9
	9
	4
	9
	0
	4
	5
	0
	10
	9
	5
	4
	0
	4
	1
	4
	1
	9
	0
	5
	9
	5
	4
	0
	4
	11
	9
	4
	0
	9
	5
	0
	5
	9
	0
	9
	1
	2
	9
	11
	4
	0
	1
	9
	0
	1
	4
	11
Violation-free sequence:
	5
	4
	1
	4
	5
	9
	4
	4
	9
	4
	4
	9
	4
	4
	9
	4
	4
	9
	4
	4
	9
	4
	4
	9
	4
	4
	9
	4
	4
	11
	4
	4
	9
	4
	4
	9
	4
	4
	9
	4
	9
	9
	9
	9
	9
	4
	9
	4
	4
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	4
	5
	0
	5
	9
	5
	0
	4
	9
	5
	4
	9
	4
	11
	4
	0
	4
	4
	0
	11
	9
	4
	0
	5
	4
	0
	5
	9
	0
	11
	9
	4
	0
	4
	4
	1
	0
	9
	6
	0
	1
	9
	4
	5
	0
	4
	5
	0
	1
	4
	5
	0
	4
	11
	0
	4
	5
	2
	9
	4
	11
	0
	4
	1
	9
	9
	5
	9
	9
	4
	9
	0
	4
	5
	0
	10
	9
	5
	4
	0
	4
	1
	4
	1
	9
	0
	5
	9
	5
	4
	0
	4
	11
	9
	4
	0
	9
	5
	0
	5
	9
	0
	9
	1
	2
	9
	11
	4
	0
	1
	9
	0
	1
	4
	11
