Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               600
Tried aggregator 1 time.
MIP Presolve eliminated 230 rows and 1356 columns.
Reduced MIP has 1364 rows, 4068 columns, and 16887 nonzeros.
Reduced MIP has 3165 binaries, 903 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (8.64 ticks)
Found incumbent of value 7.0282614e+74 after 0.03 sec. (21.20 ticks)
Probing time = 0.00 sec. (4.91 ticks)
Cover probing fixed 0 vars, tightened 2 bounds.
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 1364 rows, 4068 columns, and 16887 nonzeros.
Reduced MIP has 3165 binaries, 903 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (11.44 ticks)
Probing time = 0.00 sec. (4.91 ticks)
Clique table members: 233.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.02 sec. (17.79 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                       7.02826e+74        0.0000           100.00%
      0     0        0.0000    93   7.02826e+74        0.0000      466  100.00%
*     0+    0                       1.52465e+64        0.0000           100.00%
*     0     0      integral     0        0.0000        0.0000      466    0.00%
Elapsed time = 0.12 sec. (95.72 ticks, tree = 0.01 MB, solutions = 3)

Root node processing (before b&c):
  Real time             =    0.12 sec. (95.95 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.12 sec. (95.95 ticks)
Violation-free sequence bound:	226
Unscheduled:	0
Status:	Optimal
Time:	0.13
Sequence:
	5
	9
	5
	0
	4
	5
	0
	4
	5
	0
	1
	9
	2
	4
	5
	9
	8
	4
	9
	4
	4
	0
	4
	4
	9
	4
	4
	9
	4
	4
	2
	4
	4
	9
	9
	9
	0
	9
	9
	0
	9
	9
	9
	9
	2
	9
	9
	2
	9
	9
	2
	9
	9
	9
	9
	9
	0
	9
	9
	0
	5
	9
	0
	1
	9
	0
	5
	9
	9
	0
	9
	4
	0
	9
	9
	9
	0
	4
	4
	0
	5
	9
	9
	0
	5
	4
	0
	5
	9
	0
	9
	4
	9
	0
	5
	9
	0
	9
	1
	0
	9
	4
	1
	0
	9
	9
	0
	1
	9
	0
	9
	5
	0
	5
	9
	1
	0
	5
	9
	5
	0
	1
	9
	0
	4
	1
	0
	9
	4
	1
	9
	0
	9
	4
	0
	9
	5
	0
	9
	1
	9
	0
	4
	4
	0
	5
	9
	2
	1
	9
	9
	0
	9
	9
	0
	9
	1
	0
	1
	9
	0
	1
	9
	0
	4
	9
	0
	1
	4
	0
	1
	4
	0
	4
	5
	0
	1
	9
	2
	7
	9
	0
	1
	4
	1
	0
	4
	7
	0
	4
	9
	0
	1
	9
	0
	1
	4
	2
	7
	9
	0
	5
	9
	0
	5
	9
	0
	9
	1
	0
	9
	1
	0
	5
	9
	1
	0
	9
	1
	0
	4
	1
	0
	4
	5
	0
Violation-free sequence:
	5
	9
	5
	0
	4
	5
	0
	4
	5
	0
	1
	9
	2
	4
	5
	9
	8
	4
	9
	4
	4
	0
	4
	4
	9
	4
	4
	9
	4
	4
	2
	4
	4
	9
	9
	9
	0
	9
	9
	0
	9
	9
	9
	9
	2
	9
	9
	2
	9
	9
	2
	9
	9
	9
	9
	9
	0
	9
	9
	0
	5
	9
	0
	1
	9
	0
	5
	9
	9
	0
	9
	4
	0
	9
	9
	9
	0
	4
	4
	0
	5
	9
	9
	0
	5
	4
	0
	5
	9
	0
	9
	4
	9
	0
	5
	9
	0
	9
	1
	0
	9
	4
	1
	0
	9
	9
	0
	1
	9
	0
	9
	5
	0
	5
	9
	1
	0
	5
	9
	5
	0
	1
	9
	0
	4
	1
	0
	9
	4
	1
	9
	0
	9
	4
	0
	9
	5
	0
	9
	1
	9
	0
	4
	4
	0
	5
	9
	2
	1
	9
	9
	0
	9
	9
	0
	9
	1
	0
	1
	9
	0
	1
	9
	0
	4
	9
	0
	1
	4
	0
	1
	4
	0
	4
	5
	0
	1
	9
	2
	7
	9
	0
	1
	4
	1
	0
	4
	7
	0
	4
	9
	0
	1
	9
	0
	1
	4
	2
	7
	9
	0
	5
	9
	0
	5
	9
	0
	9
	1
	0
	9
	1
	0
	5
	9
	1
	0
	9
	1
	0
	4
	1
	0
	4
	5
	0
