Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99398442899997
Tried aggregator 1 time.
MIP Presolve eliminated 12 rows and 0 columns.
Reduced MIP has 1512 rows, 7200 columns, and 75816 nonzeros.
Reduced MIP has 7200 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.05 sec. (38.39 ticks)
Probing time = 0.01 sec. (6.18 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 1512 rows, 7200 columns, and 75816 nonzeros.
Reduced MIP has 7200 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.05 sec. (46.91 ticks)
Probing time = 0.01 sec. (6.18 ticks)
Clique table members: 895.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 1.15 sec. (1330.15 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0        0.0000  1145                      0.0000     4502         
*     0+    0                            0.0000        0.0000             0.00%
      0     0        cutoff              0.0000        0.0000     4502    0.00%
Elapsed time = 5.33 sec. (6004.44 ticks, tree = 0.01 MB, solutions = 1)

Root node processing (before b&c):
  Real time             =    5.34 sec. (6004.65 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    5.34 sec. (6004.65 ticks)
Primal:	300
Dual:	300
Status:	Optimal
Time:	5.37783
Sequence:
	10
	5
	13
	8
	11
	7
	2
	5
	6
	11
	21
	6
	11
	6
	2
	18
	6
	2
	19
	5
	0
	19
	11
	8
	6
	12
	5
	15
	5
	19
	3
	5
	13
	5
	8
	1
	11
	22
	5
	11
	23
	5
	13
	8
	5
	1
	5
	22
	11
	5
	23
	11
	19
	8
	11
	18
	6
	13
	2
	5
	0
	22
	11
	19
	8
	0
	6
	8
	11
	13
	21
	19
	11
	8
	19
	0
	15
	6
	5
	11
	21
	6
	13
	5
	5
	16
	19
	13
	8
	5
	12
	22
	11
	19
	2
	18
	19
	15
	6
	5
	16
	6
	11
	19
	5
	16
	5
	6
	2
	5
	7
	2
	19
	5
	2
	20
	5
	2
	6
	5
	17
	11
	5
	8
	13
	6
	21
	11
	5
	22
	13
	5
	9
	11
	19
	22
	11
	0
	8
	19
	13
	5
	9
	11
	5
	22
	13
	18
	2
	5
	13
	22
	18
	11
	8
	6
	13
	3
	5
	5
	13
	2
	20
	5
	2
	6
	5
	16
	5
	13
	22
	5
	0
	15
	6
	6
	11
	21
	5
	13
	8
	6
	0
	8
	13
	5
	8
	1
	5
	5
	15
	6
	14
	2
	5
	5
	2
	20
	6
	15
	5
	5
	4
	19
	11
	5
	15
	20
	6
	2
	5
	11
	10
	6
	11
	8
	11
	7
	8
	13
	5
	8
	14
	5
	8
	11
	6
	7
	11
	2
	11
	6
	16
	6
	5
	11
	13
	21
	6
	11
	8
	19
	0
	22
	5
	11
	22
	18
	13
	8
	5
	13
	21
	13
	5
	2
	6
	0
	6
	15
	5
	5
	1
	19
	2
	5
	5
	17
	5
	19
	2
	11
	19
	9
	13
	5
	2
	6
	12
	2
	19
	5
	13
	9
	5
	11
	8
	19
	14
	2
	5
	11
	8
	20
	13
	8
	5
	11
	10
	6
