Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99934193000001
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 216.0000.
Tried aggregator 2 times.
MIP Presolve eliminated 43 rows and 649 columns.
MIP Presolve added 32 rows and 8 columns.
MIP Presolve modified 62 coefficients.
Aggregator did 8 substitutions.
Reduced MIP has 1506 rows, 2160 columns, and 41630 nonzeros.
Reduced MIP has 2160 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (87.03 ticks)
Probing time = 0.01 sec. (9.59 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 11 coefficients.
Reduced MIP has 1506 rows, 2160 columns, and 41810 nonzeros.
Reduced MIP has 2160 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.04 sec. (59.84 ticks)
Probing time = 0.01 sec. (9.60 ticks)
Clique table members: 1070.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (5.98 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          216.0000    23436.0000              --- 
      0     0        cutoff            216.0000                     10     --- 

Root node processing (before b&c):
  Real time             =    0.15 sec. (198.12 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.15 sec. (198.12 ticks)
Primal:	216
Dual:	216
Status:	Optimal
Time:	0.16
Sequence:
	11
	4
	2
	4
	9
	4
	11
	4
	4
	0
	4
	9
	0
	6
	9
	11
	2
	4
	1
	0
	5
	4
	3
	0
	1
	4
	4
	0
	11
	9
	0
	5
	9
	9
	4
	0
	1
	4
	9
	4
	1
	0
	5
	4
	3
	9
	9
	9
	9
	9
	9
	11
	4
	4
	2
	4
	4
	3
	4
	4
	9
	6
	4
	2
	5
	4
	3
	4
	0
	5
	4
	1
	0
	5
	4
	1
	0
	5
	4
	1
	0
	5
	4
	1
	0
	3
	4
	4
	0
	5
	9
	0
	4
	11
	0
	1
	9
	1
	9
	3
	9
	5
	4
	0
	9
	3
	0
	9
	5
	0
	1
	4
	3
	4
	1
	4
	4
	0
	11
	9
	4
	9
	5
	0
	3
	9
	0
	9
	4
	5
	9
	11
	4
	0
	9
	5
	0
	11
	4
	5
	0
	9
	5
	0
	11
	4
	1
	0
	9
	9
	11
	9
	0
	9
	9
	4
	11
	9
	0
	5
	4
	9
	11
	4
	9
	4
	9
	9
	3
	9
	0
	9
	4
	9
	3
	4
	0
	4
	5
	0
	11
	4
	9
	4
	9
	9
	9
	3
	0
	5
	9
	0
	9
	11
	4
	0
	4
	4
	0
	4
	9
	9
	9
	3
	9
	9
	9
	9
	9
	4
	4
	9
	4
	9
	4
	11
