Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99974434399996
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 347.0000.
Tried aggregator 2 times.
MIP Presolve eliminated 389 rows and 1389 columns.
MIP Presolve added 36 rows and 9 columns.
MIP Presolve modified 35 coefficients.
Aggregator did 9 substitutions.
Reduced MIP has 2080 rows, 3123 columns, and 82339 nonzeros.
Reduced MIP has 3123 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.11 sec. (165.39 ticks)
Probing time = 0.01 sec. (12.51 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 9 coefficients.
Reduced MIP has 2080 rows, 3123 columns, and 82459 nonzeros.
Reduced MIP has 3123 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.07 sec. (122.54 ticks)
Probing time = 0.01 sec. (12.51 ticks)
Clique table members: 1383.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (10.47 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          347.0000    60378.0000              --- 
      0     0        cutoff            347.0000                      9     --- 

Root node processing (before b&c):
  Real time             =    0.29 sec. (386.67 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.29 sec. (386.67 ticks)
Primal:	347
Dual:	347
Status:	Optimal
Time:	0.31
Sequence:
	5
	2
	5
	4
	0
	9
	4
	9
	5
	0
	4
	1
	0
	1
	4
	6
	9
	1
	0
	1
	4
	6
	0
	1
	9
	10
	2
	4
	5
	2
	5
	4
	1
	9
	9
	1
	0
	5
	4
	10
	4
	0
	9
	4
	10
	4
	0
	5
	9
	4
	4
	10
	2
	10
	4
	0
	10
	9
	9
	10
	2
	4
	1
	4
	5
	0
	10
	4
	4
	9
	5
	9
	9
	1
	4
	5
	0
	1
	9
	2
	4
	4
	1
	0
	4
	5
	0
	9
	1
	9
	10
	2
	1
	9
	4
	9
	9
	4
	4
	9
	1
	4
	1
	0
	4
	10
	4
	4
	9
	9
	4
	0
	10
	4
	9
	4
	2
	10
	4
	0
	9
	4
	9
	4
	9
	0
	10
	9
	4
	4
	0
	1
	4
	4
	1
	4
	9
	10
	0
	10
	9
	1
	4
	10
	0
	1
	4
	4
	10
	9
	9
	4
	0
	10
	4
	10
	0
	10
	9
	0
	10
	9
	4
	1
	0
	4
	4
	0
	1
	4
	1
	9
	10
	4
	4
	0
	9
	10
	4
	1
	9
	1
	9
	9
	1
	4
	4
	1
	0
	1
	9
	1
	0
	4
	4
	9
	9
	9
	4
	9
	9
	1
	4
	9
	9
	10
	4
	4
	10
	9
	10
	9
	4
	10
	4
	9
	10
	4
	1
	9
	9
	4
	10
	4
	9
	1
	9
	1
	4
	9
	9
	1
	4
	10
	4
	4
	10
	4
	9
	4
	1
	9
	9
	4
	1
	9
	1
	9
	10
	4
	10
	9
	4
	9
	9
	10
	4
	10
	9
	1
	4
	4
	9
	1
	4
	9
	4
	10
	4
	10
	4
	9
	1
	9
	1
	4
	1
	4
	1
	9
	1
	9
	1
	9
	4
	9
	1
	9
	9
	10
	9
	9
	4
	4
	1
	9
	4
	9
	9
	4
	4
	1
	4
	9
	1
	4
	9
	1
	4
	4
	1
	4
	1
	4
	1
	9
	1
	4
	1
	9
	1
	9
	1
	9
	1
	4
	1
	4
	1
	9
	1
	9
	9
	4
	9
	4
	4
	9
	4
	9
	1
	9
	9
	9
	1
	9
	1
