Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99892505599996
Found incumbent of value 0.000000 after 0.00 sec. (0.16 ticks)

Root node processing (before b&c):
  Real time             =    0.00 sec. (0.18 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.00 sec. (0.18 ticks)
Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99149530299997
Found incumbent of value 0.000000 after 0.00 sec. (0.17 ticks)

Root node processing (before b&c):
  Real time             =    0.00 sec. (0.20 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.00 sec. (0.20 ticks)
Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.98470533399995
Found incumbent of value 0.000000 after 0.00 sec. (0.18 ticks)

Root node processing (before b&c):
  Real time             =    0.00 sec. (0.20 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.00 sec. (0.20 ticks)
Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.97783329200001
Found incumbent of value 0.000000 after 0.00 sec. (0.18 ticks)

Root node processing (before b&c):
  Real time             =    0.00 sec. (0.21 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.00 sec. (0.21 ticks)
Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.970824644
Found incumbent of value 0.000000 after 0.00 sec. (0.18 ticks)

Root node processing (before b&c):
  Real time             =    0.00 sec. (0.21 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.00 sec. (0.21 ticks)
Primal:	111
Dual:	111
Status:	Optimal
Time:	0.0351002
Sequence:
	0
	1
	4
	0
	1
	4
	0
	1
	4
	0
	1
	4
	0
	1
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	9
	4
	4
	9
	4
	4
	9
	4
	4
	9
	4
	5
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
