Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99767160500005
Tried aggregator 1 time.
MIP Presolve eliminated 448 rows and 1302 columns.
Reduced MIP has 1083 rows, 1302 columns, and 9259 nonzeros.
Reduced MIP has 1302 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (7.04 ticks)
Found incumbent of value 0.000000 after 0.03 sec. (18.99 ticks)

Root node processing (before b&c):
  Real time             =    0.03 sec. (19.08 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.03 sec. (19.08 ticks)
Primal:	217
Dual:	217
Status:	Optimal
Time:	0.0393801
Sequence:
	4
	0
	4
	9
	9
	10
	0
	4
	5
	9
	9
	9
	4
	0
	9
	9
	0
	4
	9
	5
	9
	5
	9
	0
	9
	9
	4
	5
	0
	5
	4
	9
	10
	4
	9
	0
	4
	9
	9
	0
	5
	9
	5
	9
	0
	4
	9
	4
	0
	9
	4
	9
	9
	0
	5
	9
	5
	9
	4
	0
	9
	9
	5
	9
	5
	4
	9
	4
	4
	9
	5
	9
	0
	4
	10
	9
	4
	9
	9
	4
	5
	9
	5
	9
	4
	0
	9
	5
	9
	5
	9
	4
	9
	4
	9
	4
	5
	9
	9
	9
	9
	9
	10
	9
	4
	9
	0
	9
	10
	9
	4
	5
	9
	5
	9
	9
	0
	4
	9
	1
	4
	10
	0
	5
	9
	5
	9
	9
	10
	9
	5
	0
	5
	4
	9
	0
	10
	4
	10
	9
	0
	9
	4
	4
	0
	5
	9
	10
	9
	4
	5
	9
	5
	9
	5
	0
	9
	4
	5
	9
	9
	0
	9
	5
	9
	4
	9
	10
	9
	5
	0
	4
	9
	4
	9
	5
	9
	0
	4
	9
	10
	9
	0
	4
	4
	0
	9
	9
	4
	5
	9
	4
	9
	4
	9
	4
	0
	4
	9
	0
	9
	5
	9
	4
	0
	9
	5
	4
	0
	5
	9
	9
	4
	9
	9
	5
	0
