Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99997576099997
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 201.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 293 rows and 556 columns.
MIP Presolve modified 44 coefficients.
Reduced MIP has 1666 rows, 3058 columns, and 62242 nonzeros.
Reduced MIP has 3058 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.07 sec. (106.67 ticks)
Probing time = 0.01 sec. (11.63 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 10 coefficients.
Reduced MIP has 1666 rows, 3058 columns, and 62397 nonzeros.
Reduced MIP has 3058 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (96.26 ticks)
Probing time = 0.01 sec. (11.64 ticks)
Clique table members: 1105.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.02 sec. (18.10 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          201.0000    38781.0000              --- 
      0     0      278.0000    46      201.0000      278.0000      316   38.31%
*     0+    0                          278.0000      278.0000             0.00%
      0     0        cutoff            278.0000      278.0000      316    0.00%
Elapsed time = 0.27 sec. (326.83 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.27 sec. (326.98 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.27 sec. (326.98 ticks)
Primal:	278
Dual:	278
Status:	Optimal
Time:	0.3
Sequence:
	1
	2
	9
	11
	0
	9
	1
	9
	9
	9
	0
	9
	9
	9
	10
	9
	9
	9
	10
	9
	0
	10
	9
	1
	0
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	3
	9
	9
	9
	9
	9
	9
	9
	8
	1
	4
	1
	0
	4
	9
	4
	5
	0
	5
	4
	0
	4
	9
	4
	9
	4
	0
	1
	4
	0
	4
	4
	1
	4
	0
	4
	9
	0
	1
	9
	0
	1
	9
	0
	9
	9
	0
	9
	9
	9
	4
	4
	9
	4
	4
	9
	0
	4
	9
	8
	4
	9
	9
	4
	9
	4
	5
	9
	4
	4
	9
	4
	4
	9
	4
	4
	1
	4
	4
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	2
	9
	4
	2
	10
	9
	2
	9
	9
	2
	9
	9
	2
	1
	9
	1
	9
	2
	9
	11
	2
	4
	9
	2
	1
	9
	3
	9
	1
	8
	1
	9
	10
	0
	5
	9
	5
	9
	5
	0
	9
	1
	0
	1
	9
	10
	0
	1
	9
	9
	8
	9
	9
	2
	1
	9
	4
	9
	9
	2
	3
	9
	9
	2
	9
	9
	2
	9
	9
	9
	9
	0
	9
	9
	9
	9
	9
	9
	4
	9
	9
	9
	1
	9
	9
	9
	9
	9
	9
	0
	9
	9
	8
	9
	9
	9
	9
	0
	9
	9
	9
	9
	4
	9
	4
	9
	1
	0
	9
	3
	0
	9
	9
	9
	9
	1
	9
	9
	9
	2
	9
	9
	9
	2
	1
	9
	2
	1
