Version identifier: 22.1.1.0 | 2022-11-28 | 9160aff4d
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99998350600004
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 132.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 17 rows and 816 columns.
MIP Presolve modified 32 coefficients.
Reduced MIP has 2444 rows, 4488 columns, and 115658 nonzeros.
Reduced MIP has 4488 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.16 sec. (180.33 ticks)
Probing time = 0.02 sec. (16.43 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 10 coefficients.
Reduced MIP has 2444 rows, 4488 columns, and 115783 nonzeros.
Reduced MIP has 4488 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.14 sec. (173.48 ticks)
Probing time = 0.02 sec. (16.44 ticks)
Clique table members: 1624.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.06 sec. (55.37 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          132.0000    83436.0000              --- 
      0     0      408.0000   126      132.0000      408.0000      804  209.09%
*     0+    0                          408.0000      408.0000             0.00%
      0     0        cutoff            408.0000      408.0000      804    0.00%
Elapsed time = 0.63 sec. (603.84 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.63 sec. (604.05 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.63 sec. (604.05 ticks)
Primal:	408
Dual:	408
Status:	Optimal
Time:	0.65
Sequence:
	0
	6
	5
	9
	9
	3
	6
	1
	9
	9
	10
	11
	10
	9
	10
	5
	9
	9
	6
	0
	9
	9
	11
	6
	9
	0
	9
	9
	0
	6
	9
	0
	9
	11
	5
	9
	6
	10
	0
	9
	9
	5
	6
	9
	9
	9
	6
	4
	9
	4
	5
	9
	6
	9
	9
	2
	4
	5
	0
	6
	9
	9
	9
	9
	9
	6
	5
	9
	9
	9
	9
	9
	6
	0
	9
	9
	6
	9
	5
	9
	11
	6
	5
	9
	5
	6
	10
	9
	9
	6
	9
	9
	2
	6
	9
	5
	5
	9
	6
	9
	0
	9
	6
	4
	9
	5
	4
	0
	4
	6
	11
	5
	4
	0
	6
	4
	0
	4
	1
	6
	0
	4
	9
	6
	4
	0
	5
	5
	9
	5
	6
	1
	4
	5
	0
	4
	6
	2
	4
	5
	0
	6
	4
	0
	4
	6
	0
	5
	4
	1
	6
	4
	11
	0
	10
	9
	6
	4
	9
	0
	9
	9
	6
	9
	0
	4
	6
	0
	5
	9
	9
	10
	0
	6
	9
	4
	9
	10
	4
	6
	10
	4
	10
	10
	6
	4
	10
	0
	4
	9
	4
	9
	0
	6
	10
	9
	2
	6
	9
	10
	10
	5
	9
	10
	6
	9
	9
	0
	6
	9
	10
	4
	9
	6
	9
	0
	9
	6
	4
	9
	9
	6
	9
	9
	9
	5
	6
	9
	9
	0
	5
	5
	9
	0
	6
	5
	9
	9
	0
	6
	11
	4
	0
	6
	1
	4
	0
	6
	4
	0
	4
	5
	9
	5
	6
	0
	9
	5
	5
	0
	9
	5
	5
	0
	9
	6
	0
	5
	9
	5
	6
	9
	5
	5
	9
	6
	4
	9
	5
	0
	4
	5
	0
	6
	9
	0
	4
	4
	0
	4
	4
	0
	6
	4
	11
	4
	4
	9
	0
	9
	9
	6
	9
	5
	9
	6
	9
	9
	5
	5
	9
	1
	6
	1
	4
	0
	1
	6
	9
	9
	9
	6
	9
	9
	1
	1
	4
	1
	4
	1
	4
	4
	1
	1
	6
	4
	1
	1
	4
	4
	9
	4
	4
	9
	6
	4
	9
	4
	9
	9
	9
	9
	6
	1
	9
	1
	1
	4
	4
	1
	9
	4
	6
	9
	9
	4
	6
	9
	9
	9
	9
	9
	6
	5
	9
	5
	1
	6
	9
	1
	1
	9
	1
	1
	1
	9
	1
	6
	1
	9
	1
	6
	1
	9
	1
	1
	1
	9
	5
	6
	0
	9
	1
	9
	6
	5
	9
	0
